Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
    VERDADERO       shift and go to state 69
    FALSO           shift and go to state 70
    NULO            shift and go to state 71
    CORIZQ          shift and go to state 62

    exp                            shift and go to state 395

state 329

    (236) typeDef -> RARRAY LLAIZQ . RINT LLADER
    (237) typeDef -> RARRAY LLAIZQ . RFLOAT LLADER
    (238) typeDef -> RARRAY LLAIZQ . RSTRING LLADER
    (239) typeDef -> RARRAY LLAIZQ . RCHAR LLADER
    (240) typeDef -> RARRAY LLAIZQ . RBOOL LLADER

    RINT            shift and go to state 396
    RFLOAT          shift and go to state 397
    RSTRING         shift and go to state 398
    RCHAR           shift and go to state 399
    RBOOL           shift and go to state 400


state 330

    (209) exp -> TRUNC PARIZQ typeDef COMA . exp PARDER
    (183) exp -> . exp MAS exp
    (184) exp -> . exp MENOS exp
    (185) exp -> . exp MULTIPLICACION exp
    (186) exp -> . exp DIVISION exp
    (187) exp -> . exp POTENCIA exp
    (188) exp -> . exp MODULO exp
    (189) exp -> . MENOS exp
    (190) exp -> . exp IGUALIGUAL exp
    (191) exp -> . exp DISTINTO exp
    (192) exp -> . exp MAYOR exp
    (193) exp -> . exp MENOR exp
    (194) exp -> . exp MAYORIGUAL exp
    (195) exp -> . exp MENORIGUAL exp
    (196) exp -> . exp ANDD exp
    (197) exp -> . exp ORR exp
    (198) exp -> . NOTT exp
    (199) exp -> . ID parametersCallFunc
    (200) exp -> . UPPERCASE PARIZQ exp PARDER
    (201) exp -> . LOWERCASE PARIZQ exp PARDER
    (202) exp -> . LOG PARIZQ exp COMA exp PARDER
    (203) exp -> . LOG10 PARIZQ exp PARDER
    (204) exp -> . SIN PARIZQ exp PARDER
    (205) exp -> . COS PARIZQ exp PARDER
    (206) exp -> . TAN PARIZQ exp PARDER
    (207) exp -> . SQRT PARIZQ exp PARDER
    (208) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (209) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (210) exp -> . TRUNC PARIZQ exp PARDER
    (211) exp -> . MFLOAT PARIZQ exp PARDER
    (212) exp -> . MSTRING PARIZQ exp PARDER
    (213) exp -> . TYPEOF PARIZQ exp PARDER
    (214) exp -> . RPUSH NOTT PARIZQ ID COMA exp PARDER
    (215) exp -> . RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER
    (216) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER
    (217) exp -> . RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER
    (218) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER
    (219) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER PARDER
    (220) exp -> . RPOP NOTT PARIZQ ID PARDER
    (221) exp -> . RPOP NOTT PARIZQ ID listArray2 PARDER
    (230) exp -> . RLENGTH PARIZQ exp PARDER
    (241) exp -> . PARIZQ exp PARDER
    (242) exp -> . ENTERO
    (243) exp -> . DECIMAL
    (244) exp -> . STRING
    (245) exp -> . CHAR
    (246) exp -> . VERDADERO
    (247) exp -> . FALSO
    (248) exp -> . NULO
    (249) exp -> . ID
    (250) exp -> . ID listArray
    (251) exp -> . CORIZQ listValues CORDER
    (252) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (253) exp -> . CORIZQ CORDER

    MENOS           shift and go to state 44
    NOTT            shift and go to state 45
    ID              shift and go to state 46
    UPPERCASE       shift and go to state 47
    LOWERCASE       shift and go to state 49
    LOG             shift and go to state 50
    LOG10           shift and go to state 51
    SIN             shift and go to state 52
    COS             shift and go to state 53
    TAN             shift and go to state 54
    SQRT            shift and go to state 55
    PARSE           shift and go to state 56
    TRUNC           shift and go to state 57
    MFLOAT          shift and go to state 58
    MSTRING         shift and go to state 59
    TYPEOF          shift and go to state 60
    RPUSH           shift and go to state 61
    RPOP            shift and go to state 63
    RLENGTH         shift and go to state 64
    PARIZQ          shift and go to state 48
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    VERDADERO       shift and go to state 69
    FALSO           shift and go to state 70
    NULO            shift and go to state 71
    CORIZQ          shift and go to state 62

    exp                            shift and go to state 401

state 331

    (210) exp -> TRUNC PARIZQ exp PARDER .

    END             reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    MAS             reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    MENOS           reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    DIVISION        reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    MODULO          reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    MAYOR           reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    MENOR           reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    ANDD            reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    ORR             reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    PRINT           reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    PRINTLN         reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    ID              reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    LOCAL           reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    GLOBAL          reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    RIF             reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    RWHILE          reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    RFOR            reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    RRETURN         reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    RBREAK          reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    RCONTINUE       reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    RPUSH           reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    RPOP            reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    PARDER          reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    COMA            reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    DOSPT           reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    CORDER          reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    RELSE           reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)
    RELSEIF         reduce using rule 210 (exp -> TRUNC PARIZQ exp PARDER .)


state 332

    (211) exp -> MFLOAT PARIZQ exp PARDER .

    END             reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    MAS             reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    MENOS           reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    DIVISION        reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    MODULO          reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    MAYOR           reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    MENOR           reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    ANDD            reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    ORR             reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    PRINT           reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    PRINTLN         reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    ID              reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    LOCAL           reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    GLOBAL          reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    RIF             reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    RWHILE          reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    RFOR            reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    RRETURN         reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    RBREAK          reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    RCONTINUE       reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    RPUSH           reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    RPOP            reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    PARDER          reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    COMA            reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    DOSPT           reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    CORDER          reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    RELSE           reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)
    RELSEIF         reduce using rule 211 (exp -> MFLOAT PARIZQ exp PARDER .)


state 333

    (212) exp -> MSTRING PARIZQ exp PARDER .

    END             reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    MAS             reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    MENOS           reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    DIVISION        reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    MODULO          reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    MAYOR           reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    MENOR           reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    ANDD            reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    ORR             reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    PRINT           reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    PRINTLN         reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    ID              reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    LOCAL           reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    GLOBAL          reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    RIF             reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    RWHILE          reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    RFOR            reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    RRETURN         reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    RBREAK          reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    RCONTINUE       reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    RPUSH           reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    RPOP            reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    PARDER          reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    COMA            reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    DOSPT           reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    CORDER          reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    RELSE           reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)
    RELSEIF         reduce using rule 212 (exp -> MSTRING PARIZQ exp PARDER .)


state 334

    (213) exp -> TYPEOF PARIZQ exp PARDER .

    END             reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    MAS             reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    MENOS           reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    DIVISION        reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    MODULO          reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    MAYOR           reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    MENOR           reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    ANDD            reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    ORR             reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    PRINT           reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    PRINTLN         reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    ID              reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    LOCAL           reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    GLOBAL          reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    RIF             reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    RWHILE          reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    RFOR            reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    RRETURN         reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    RBREAK          reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    RCONTINUE       reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    RPUSH           reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    RPOP            reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    PARDER          reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    COMA            reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    DOSPT           reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    CORDER          reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    RELSE           reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)
    RELSEIF         reduce using rule 213 (exp -> TYPEOF PARIZQ exp PARDER .)


state 335

    (214) exp -> RPUSH NOTT PARIZQ ID . COMA exp PARDER
    (215) exp -> RPUSH NOTT PARIZQ ID . COMA CORIZQ CORDER PARDER
    (216) exp -> RPUSH NOTT PARIZQ ID . listArray2 COMA exp PARDER
    (217) exp -> RPUSH NOTT PARIZQ ID . COMA CORIZQ exps CORDER PARDER
    (218) exp -> RPUSH NOTT PARIZQ ID . listArray2 COMA CORIZQ CORDER PARDER
    (219) exp -> RPUSH NOTT PARIZQ ID . listArray2 COMA CORIZQ exps CORDER PARDER
    (181) listArray2 -> . listArray2 CORIZQ exp CORDER
    (182) listArray2 -> . CORIZQ exp CORDER

    COMA            shift and go to state 402
    CORIZQ          shift and go to state 36

    listArray2                     shift and go to state 403

state 336

    (252) exp -> CORIZQ listValues CORDER DOSPT . DOSPT typeDef

    DOSPT           shift and go to state 404


state 337

    (220) exp -> RPOP NOTT PARIZQ ID . PARDER
    (221) exp -> RPOP NOTT PARIZQ ID . listArray2 PARDER
    (181) listArray2 -> . listArray2 CORIZQ exp CORDER
    (182) listArray2 -> . CORIZQ exp CORDER

    PARDER          shift and go to state 405
    CORIZQ          shift and go to state 36

    listArray2                     shift and go to state 406

state 338

    (230) exp -> RLENGTH PARIZQ exp PARDER .

    END             reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    MAS             reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    MENOS           reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    DIVISION        reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    MODULO          reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    MAYOR           reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    MENOR           reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    ANDD            reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    ORR             reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    PRINT           reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    PRINTLN         reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    ID              reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    LOCAL           reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    GLOBAL          reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    RIF             reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    RWHILE          reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    RFOR            reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    RRETURN         reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    RBREAK          reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    RCONTINUE       reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    RPUSH           reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    RPOP            reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    PARDER          reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    COMA            reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    DOSPT           reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    CORDER          reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    RELSE           reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)
    RELSEIF         reduce using rule 230 (exp -> RLENGTH PARIZQ exp PARDER .)


state 339

    (171) blockc -> instructionsc END PTCOMA .

    PRINT           reduce using rule 171 (blockc -> instructionsc END PTCOMA .)
    PRINTLN         reduce using rule 171 (blockc -> instructionsc END PTCOMA .)
    ID              reduce using rule 171 (blockc -> instructionsc END PTCOMA .)
    LOCAL           reduce using rule 171 (blockc -> instructionsc END PTCOMA .)
    GLOBAL          reduce using rule 171 (blockc -> instructionsc END PTCOMA .)
    FUNCTION        reduce using rule 171 (blockc -> instructionsc END PTCOMA .)
    RIF             reduce using rule 171 (blockc -> instructionsc END PTCOMA .)
    RWHILE          reduce using rule 171 (blockc -> instructionsc END PTCOMA .)
    RFOR            reduce using rule 171 (blockc -> instructionsc END PTCOMA .)
    RRETURN         reduce using rule 171 (blockc -> instructionsc END PTCOMA .)
    RBREAK          reduce using rule 171 (blockc -> instructionsc END PTCOMA .)
    RCONTINUE       reduce using rule 171 (blockc -> instructionsc END PTCOMA .)
    RPUSH           reduce using rule 171 (blockc -> instructionsc END PTCOMA .)
    RPOP            reduce using rule 171 (blockc -> instructionsc END PTCOMA .)
    $end            reduce using rule 171 (blockc -> instructionsc END PTCOMA .)
    END             reduce using rule 171 (blockc -> instructionsc END PTCOMA .)
    RELSE           reduce using rule 171 (blockc -> instructionsc END PTCOMA .)
    RELSEIF         reduce using rule 171 (blockc -> instructionsc END PTCOMA .)


state 340

    (82) declarationc -> ID IGUAL exp . PTCOMA
    (83) declarationc -> ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (183) exp -> exp . MAS exp
    (184) exp -> exp . MENOS exp
    (185) exp -> exp . MULTIPLICACION exp
    (186) exp -> exp . DIVISION exp
    (187) exp -> exp . POTENCIA exp
    (188) exp -> exp . MODULO exp
    (190) exp -> exp . IGUALIGUAL exp
    (191) exp -> exp . DISTINTO exp
    (192) exp -> exp . MAYOR exp
    (193) exp -> exp . MENOR exp
    (194) exp -> exp . MAYORIGUAL exp
    (195) exp -> exp . MENORIGUAL exp
    (196) exp -> exp . ANDD exp
    (197) exp -> exp . ORR exp

    PTCOMA          shift and go to state 407
    DOSPT           shift and go to state 408
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULTIPLICACION  shift and go to state 107
    DIVISION        shift and go to state 108
    POTENCIA        shift and go to state 109
    MODULO          shift and go to state 110
    IGUALIGUAL      shift and go to state 111
    DISTINTO        shift and go to state 112
    MAYOR           shift and go to state 113
    MENOR           shift and go to state 114
    MAYORIGUAL      shift and go to state 115
    MENORIGUAL      shift and go to state 116
    ANDD            shift and go to state 117
    ORR             shift and go to state 118


state 341

    (92) declarationc -> ID IGUAL CORIZQ . exps CORDER PTCOMA
    (93) declarationc -> ID IGUAL CORIZQ . exps CORDER DOSPT DOSPT typeDef PTCOMA
    (251) exp -> CORIZQ . listValues CORDER
    (252) exp -> CORIZQ . listValues CORDER DOSPT DOSPT typeDef
    (253) exp -> CORIZQ . CORDER
    (52) exps -> . exps COMA exp
    (53) exps -> . exp
    (142) listValues -> . listValues COMA exp
    (143) listValues -> . exp
    (183) exp -> . exp MAS exp
    (184) exp -> . exp MENOS exp
    (185) exp -> . exp MULTIPLICACION exp
    (186) exp -> . exp DIVISION exp
    (187) exp -> . exp POTENCIA exp
    (188) exp -> . exp MODULO exp
    (189) exp -> . MENOS exp
    (190) exp -> . exp IGUALIGUAL exp
    (191) exp -> . exp DISTINTO exp
    (192) exp -> . exp MAYOR exp
    (193) exp -> . exp MENOR exp
    (194) exp -> . exp MAYORIGUAL exp
    (195) exp -> . exp MENORIGUAL exp
    (196) exp -> . exp ANDD exp
    (197) exp -> . exp ORR exp
    (198) exp -> . NOTT exp
    (199) exp -> . ID parametersCallFunc
    (200) exp -> . UPPERCASE PARIZQ exp PARDER
    (201) exp -> . LOWERCASE PARIZQ exp PARDER
    (202) exp -> . LOG PARIZQ exp COMA exp PARDER
    (203) exp -> . LOG10 PARIZQ exp PARDER
    (204) exp -> . SIN PARIZQ exp PARDER
    (205) exp -> . COS PARIZQ exp PARDER
    (206) exp -> . TAN PARIZQ exp PARDER
    (207) exp -> . SQRT PARIZQ exp PARDER
    (208) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (209) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (210) exp -> . TRUNC PARIZQ exp PARDER
    (211) exp -> . MFLOAT PARIZQ exp PARDER
    (212) exp -> . MSTRING PARIZQ exp PARDER
    (213) exp -> . TYPEOF PARIZQ exp PARDER
    (214) exp -> . RPUSH NOTT PARIZQ ID COMA exp PARDER
    (215) exp -> . RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER
    (216) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER
    (217) exp -> . RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER
    (218) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER
    (219) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER PARDER
    (220) exp -> . RPOP NOTT PARIZQ ID PARDER
    (221) exp -> . RPOP NOTT PARIZQ ID listArray2 PARDER
    (230) exp -> . RLENGTH PARIZQ exp PARDER
    (241) exp -> . PARIZQ exp PARDER
    (242) exp -> . ENTERO
    (243) exp -> . DECIMAL
    (244) exp -> . STRING
    (245) exp -> . CHAR
    (246) exp -> . VERDADERO
    (247) exp -> . FALSO
    (248) exp -> . NULO
    (249) exp -> . ID
    (250) exp -> . ID listArray
    (251) exp -> . CORIZQ listValues CORDER
    (252) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (253) exp -> . CORIZQ CORDER

    CORDER          shift and go to state 158
    MENOS           shift and go to state 44
    NOTT            shift and go to state 45
    ID              shift and go to state 46
    UPPERCASE       shift and go to state 47
    LOWERCASE       shift and go to state 49
    LOG             shift and go to state 50
    LOG10           shift and go to state 51
    SIN             shift and go to state 52
    COS             shift and go to state 53
    TAN             shift and go to state 54
    SQRT            shift and go to state 55
    PARSE           shift and go to state 56
    TRUNC           shift and go to state 57
    MFLOAT          shift and go to state 58
    MSTRING         shift and go to state 59
    TYPEOF          shift and go to state 60
    RPUSH           shift and go to state 61
    RPOP            shift and go to state 63
    RLENGTH         shift and go to state 64
    PARIZQ          shift and go to state 48
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    VERDADERO       shift and go to state 69
    FALSO           shift and go to state 70
    NULO            shift and go to state 71
    CORIZQ          shift and go to state 62

    exps                           shift and go to state 409
    listValues                     shift and go to state 157
    exp                            shift and go to state 195

state 342

    (120) assignmentAc -> ID listArray2 IGUAL . CORIZQ exps CORDER PTCOMA
    (121) assignmentAc -> ID listArray2 IGUAL . CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (126) assignmentAc -> ID listArray2 IGUAL . exp PTCOMA
    (127) assignmentAc -> ID listArray2 IGUAL . exp DOSPT DOSPT typeDef PTCOMA
    (183) exp -> . exp MAS exp
    (184) exp -> . exp MENOS exp
    (185) exp -> . exp MULTIPLICACION exp
    (186) exp -> . exp DIVISION exp
    (187) exp -> . exp POTENCIA exp
    (188) exp -> . exp MODULO exp
    (189) exp -> . MENOS exp
    (190) exp -> . exp IGUALIGUAL exp
    (191) exp -> . exp DISTINTO exp
