Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
    MODULO          shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    DISTINTO        shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    ORR             shift and go to state 103

  ! MAS             [ reduce using rule 194 (exp -> exp ANDD exp .) ]
  ! MENOS           [ reduce using rule 194 (exp -> exp ANDD exp .) ]
  ! MULTIPLICACION  [ reduce using rule 194 (exp -> exp ANDD exp .) ]
  ! DIVISION        [ reduce using rule 194 (exp -> exp ANDD exp .) ]
  ! POTENCIA        [ reduce using rule 194 (exp -> exp ANDD exp .) ]
  ! MODULO          [ reduce using rule 194 (exp -> exp ANDD exp .) ]
  ! IGUALIGUAL      [ reduce using rule 194 (exp -> exp ANDD exp .) ]
  ! DISTINTO        [ reduce using rule 194 (exp -> exp ANDD exp .) ]
  ! MAYOR           [ reduce using rule 194 (exp -> exp ANDD exp .) ]
  ! MENOR           [ reduce using rule 194 (exp -> exp ANDD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 194 (exp -> exp ANDD exp .) ]
  ! MENORIGUAL      [ reduce using rule 194 (exp -> exp ANDD exp .) ]
  ! ORR             [ reduce using rule 194 (exp -> exp ANDD exp .) ]
  ! ANDD            [ shift and go to state 102 ]


state 205

    (195) exp -> exp ORR exp .
    (181) exp -> exp . MAS exp
    (182) exp -> exp . MENOS exp
    (183) exp -> exp . MULTIPLICACION exp
    (184) exp -> exp . DIVISION exp
    (185) exp -> exp . POTENCIA exp
    (186) exp -> exp . MODULO exp
    (188) exp -> exp . IGUALIGUAL exp
    (189) exp -> exp . DISTINTO exp
    (190) exp -> exp . MAYOR exp
    (191) exp -> exp . MENOR exp
    (192) exp -> exp . MAYORIGUAL exp
    (193) exp -> exp . MENORIGUAL exp
    (194) exp -> exp . ANDD exp
    (195) exp -> exp . ORR exp

    END             reduce using rule 195 (exp -> exp ORR exp .)
    ANDD            reduce using rule 195 (exp -> exp ORR exp .)
    ORR             reduce using rule 195 (exp -> exp ORR exp .)
    PRINT           reduce using rule 195 (exp -> exp ORR exp .)
    PRINTLN         reduce using rule 195 (exp -> exp ORR exp .)
    ID              reduce using rule 195 (exp -> exp ORR exp .)
    GLOBAL          reduce using rule 195 (exp -> exp ORR exp .)
    LOCAL           reduce using rule 195 (exp -> exp ORR exp .)
    RIF             reduce using rule 195 (exp -> exp ORR exp .)
    RWHILE          reduce using rule 195 (exp -> exp ORR exp .)
    RFOR            reduce using rule 195 (exp -> exp ORR exp .)
    RRETURN         reduce using rule 195 (exp -> exp ORR exp .)
    RBREAK          reduce using rule 195 (exp -> exp ORR exp .)
    RCONTINUE       reduce using rule 195 (exp -> exp ORR exp .)
    PTCOMA          reduce using rule 195 (exp -> exp ORR exp .)
    PARDER          reduce using rule 195 (exp -> exp ORR exp .)
    COMA            reduce using rule 195 (exp -> exp ORR exp .)
    DOSPT           reduce using rule 195 (exp -> exp ORR exp .)
    CORDER          reduce using rule 195 (exp -> exp ORR exp .)
    RELSE           reduce using rule 195 (exp -> exp ORR exp .)
    RELSEIF         reduce using rule 195 (exp -> exp ORR exp .)
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93
    POTENCIA        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    DISTINTO        shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101

  ! MAS             [ reduce using rule 195 (exp -> exp ORR exp .) ]
  ! MENOS           [ reduce using rule 195 (exp -> exp ORR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 195 (exp -> exp ORR exp .) ]
  ! DIVISION        [ reduce using rule 195 (exp -> exp ORR exp .) ]
  ! POTENCIA        [ reduce using rule 195 (exp -> exp ORR exp .) ]
  ! MODULO          [ reduce using rule 195 (exp -> exp ORR exp .) ]
  ! IGUALIGUAL      [ reduce using rule 195 (exp -> exp ORR exp .) ]
  ! DISTINTO        [ reduce using rule 195 (exp -> exp ORR exp .) ]
  ! MAYOR           [ reduce using rule 195 (exp -> exp ORR exp .) ]
  ! MENOR           [ reduce using rule 195 (exp -> exp ORR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 195 (exp -> exp ORR exp .) ]
  ! MENORIGUAL      [ reduce using rule 195 (exp -> exp ORR exp .) ]
  ! ANDD            [ shift and go to state 102 ]
  ! ORR             [ shift and go to state 103 ]


state 206

    (4) instructionsf -> instructionsf instructionf .

    PRINT           reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    PRINTLN         reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    ID              reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    GLOBAL          reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    LOCAL           reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    RIF             reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    RWHILE          reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    RFOR            reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    RRETURN         reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    RBREAK          reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    RCONTINUE       reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    END             reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    RELSE           reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    RELSEIF         reduce using rule 4 (instructionsf -> instructionsf instructionf .)


state 207

    (62) declarationf -> ID IGUAL . exp PTCOMA
    (63) declarationf -> ID IGUAL . exp DOSPT DOSPT typeDef PTCOMA
    (70) declarationf -> ID IGUAL . CORIZQ exps CORDER PTCOMA
    (71) declarationf -> ID IGUAL . CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (135) exp -> . ID parametersCallFunc
    (181) exp -> . exp MAS exp
    (182) exp -> . exp MENOS exp
    (183) exp -> . exp MULTIPLICACION exp
    (184) exp -> . exp DIVISION exp
    (185) exp -> . exp POTENCIA exp
    (186) exp -> . exp MODULO exp
    (187) exp -> . MENOS exp
    (188) exp -> . exp IGUALIGUAL exp
    (189) exp -> . exp DISTINTO exp
    (190) exp -> . exp MAYOR exp
    (191) exp -> . exp MENOR exp
    (192) exp -> . exp MAYORIGUAL exp
    (193) exp -> . exp MENORIGUAL exp
    (194) exp -> . exp ANDD exp
    (195) exp -> . exp ORR exp
    (196) exp -> . NOTT exp
    (197) exp -> . UPPERCASE PARIZQ exp PARDER
    (198) exp -> . LOWERCASE PARIZQ exp PARDER
    (199) exp -> . RLENGTH PARIZQ exp PARDER
    (200) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (201) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (202) exp -> . TRUNC PARIZQ exp PARDER
    (203) exp -> . MFLOAT PARIZQ exp PARDER
    (204) exp -> . MSTRING PARIZQ exp PARDER
    (215) exp -> . PARIZQ exp PARDER
    (216) exp -> . ENTERO
    (217) exp -> . DECIMAL
    (218) exp -> . STRING
    (219) exp -> . CHAR
    (220) exp -> . VERDADERO
    (221) exp -> . FALSO
    (222) exp -> . NULO
    (223) exp -> . ID
    (224) exp -> . ID listArray
    (225) exp -> . CORIZQ listValues CORDER
    (226) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (227) exp -> . CORIZQ CORDER

    CORIZQ          shift and go to state 273
    ID              shift and go to state 40
    MENOS           shift and go to state 41
    NOTT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 45
    RLENGTH         shift and go to state 46
    PARSE           shift and go to state 47
    TRUNC           shift and go to state 48
    MFLOAT          shift and go to state 49
    MSTRING         shift and go to state 50
    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56
    NULO            shift and go to state 57

    exp                            shift and go to state 272

state 208

    (102) assignmentAf -> ID listArray2 . IGUAL CORIZQ exps CORDER PTCOMA
    (103) assignmentAf -> ID listArray2 . IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (108) assignmentAf -> ID listArray2 . IGUAL exp PTCOMA
    (109) assignmentAf -> ID listArray2 . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (179) listArray2 -> listArray2 . CORIZQ exp CORDER

    IGUAL           shift and go to state 274
    CORIZQ          shift and go to state 75


state 209

    (64) declarationf -> GLOBAL ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (65) declarationf -> GLOBAL ID . IGUAL exp PTCOMA
    (66) declarationf -> GLOBAL ID . PTCOMA
    (72) declarationf -> GLOBAL ID . IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (73) declarationf -> GLOBAL ID . IGUAL CORIZQ exps CORDER PTCOMA
    (104) assignmentAf -> GLOBAL ID . listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (105) assignmentAf -> GLOBAL ID . listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (110) assignmentAf -> GLOBAL ID . listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (111) assignmentAf -> GLOBAL ID . listArray2 IGUAL exp PTCOMA
    (179) listArray2 -> . listArray2 CORIZQ exp CORDER
    (180) listArray2 -> . CORIZQ exp CORDER

    IGUAL           shift and go to state 275
    PTCOMA          shift and go to state 276
    CORIZQ          shift and go to state 32

    listArray2                     shift and go to state 277

state 210

    (67) declarationf -> LOCAL ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (68) declarationf -> LOCAL ID . IGUAL exp PTCOMA
    (69) declarationf -> LOCAL ID . PTCOMA
    (74) declarationf -> LOCAL ID . IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (75) declarationf -> LOCAL ID . IGUAL CORIZQ exps CORDER PTCOMA
    (106) assignmentAf -> LOCAL ID . listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (107) assignmentAf -> LOCAL ID . listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (112) assignmentAf -> LOCAL ID . listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (113) assignmentAf -> LOCAL ID . listArray2 IGUAL exp PTCOMA
    (179) listArray2 -> . listArray2 CORIZQ exp CORDER
    (180) listArray2 -> . CORIZQ exp CORDER

    IGUAL           shift and go to state 278
    PTCOMA          shift and go to state 279
    CORIZQ          shift and go to state 32

    listArray2                     shift and go to state 280

state 211

    (177) listArray -> listArray CORIZQ . exp CORDER
    (135) exp -> . ID parametersCallFunc
    (181) exp -> . exp MAS exp
    (182) exp -> . exp MENOS exp
    (183) exp -> . exp MULTIPLICACION exp
    (184) exp -> . exp DIVISION exp
    (185) exp -> . exp POTENCIA exp
    (186) exp -> . exp MODULO exp
    (187) exp -> . MENOS exp
    (188) exp -> . exp IGUALIGUAL exp
    (189) exp -> . exp DISTINTO exp
    (190) exp -> . exp MAYOR exp
    (191) exp -> . exp MENOR exp
    (192) exp -> . exp MAYORIGUAL exp
    (193) exp -> . exp MENORIGUAL exp
    (194) exp -> . exp ANDD exp
    (195) exp -> . exp ORR exp
    (196) exp -> . NOTT exp
    (197) exp -> . UPPERCASE PARIZQ exp PARDER
    (198) exp -> . LOWERCASE PARIZQ exp PARDER
    (199) exp -> . RLENGTH PARIZQ exp PARDER
    (200) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (201) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (202) exp -> . TRUNC PARIZQ exp PARDER
    (203) exp -> . MFLOAT PARIZQ exp PARDER
    (204) exp -> . MSTRING PARIZQ exp PARDER
    (215) exp -> . PARIZQ exp PARDER
    (216) exp -> . ENTERO
    (217) exp -> . DECIMAL
    (218) exp -> . STRING
    (219) exp -> . CHAR
    (220) exp -> . VERDADERO
    (221) exp -> . FALSO
    (222) exp -> . NULO
    (223) exp -> . ID
    (224) exp -> . ID listArray
    (225) exp -> . CORIZQ listValues CORDER
    (226) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (227) exp -> . CORIZQ CORDER

    ID              shift and go to state 40
    MENOS           shift and go to state 41
    NOTT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 45
    RLENGTH         shift and go to state 46
    PARSE           shift and go to state 47
    TRUNC           shift and go to state 48
    MFLOAT          shift and go to state 49
    MSTRING         shift and go to state 50
    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56
    NULO            shift and go to state 57
    CORIZQ          shift and go to state 58

    exp                            shift and go to state 281

state 212

    (178) listArray -> CORIZQ exp . CORDER
    (181) exp -> exp . MAS exp
    (182) exp -> exp . MENOS exp
    (183) exp -> exp . MULTIPLICACION exp
    (184) exp -> exp . DIVISION exp
    (185) exp -> exp . POTENCIA exp
    (186) exp -> exp . MODULO exp
    (188) exp -> exp . IGUALIGUAL exp
    (189) exp -> exp . DISTINTO exp
    (190) exp -> exp . MAYOR exp
    (191) exp -> exp . MENOR exp
    (192) exp -> exp . MAYORIGUAL exp
    (193) exp -> exp . MENORIGUAL exp
    (194) exp -> exp . ANDD exp
    (195) exp -> exp . ORR exp

    CORDER          shift and go to state 282
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93
    POTENCIA        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    DISTINTO        shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    ANDD            shift and go to state 102
    ORR             shift and go to state 103


state 213

    (197) exp -> UPPERCASE PARIZQ exp . PARDER
    (181) exp -> exp . MAS exp
    (182) exp -> exp . MENOS exp
    (183) exp -> exp . MULTIPLICACION exp
    (184) exp -> exp . DIVISION exp
    (185) exp -> exp . POTENCIA exp
    (186) exp -> exp . MODULO exp
    (188) exp -> exp . IGUALIGUAL exp
    (189) exp -> exp . DISTINTO exp
    (190) exp -> exp . MAYOR exp
    (191) exp -> exp . MENOR exp
    (192) exp -> exp . MAYORIGUAL exp
    (193) exp -> exp . MENORIGUAL exp
    (194) exp -> exp . ANDD exp
    (195) exp -> exp . ORR exp

    PARDER          shift and go to state 283
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93
    POTENCIA        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    DISTINTO        shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    ANDD            shift and go to state 102
    ORR             shift and go to state 103


state 214

    (215) exp -> PARIZQ exp PARDER .

    END             reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    MAS             reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    MENOS           reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    DIVISION        reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    MODULO          reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    MAYOR           reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    MENOR           reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    ANDD            reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    ORR             reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    PRINT           reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    PRINTLN         reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    ID              reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    GLOBAL          reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    LOCAL           reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    RIF             reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    RWHILE          reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    RFOR            reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    RRETURN         reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    RBREAK          reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    RCONTINUE       reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    PARDER          reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    COMA            reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    DOSPT           reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    CORDER          reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    RELSE           reduce using rule 215 (exp -> PARIZQ exp PARDER .)
    RELSEIF         reduce using rule 215 (exp -> PARIZQ exp PARDER .)


state 215

    (198) exp -> LOWERCASE PARIZQ exp . PARDER
    (181) exp -> exp . MAS exp
    (182) exp -> exp . MENOS exp
    (183) exp -> exp . MULTIPLICACION exp
    (184) exp -> exp . DIVISION exp
    (185) exp -> exp . POTENCIA exp
    (186) exp -> exp . MODULO exp
    (188) exp -> exp . IGUALIGUAL exp
    (189) exp -> exp . DISTINTO exp
    (190) exp -> exp . MAYOR exp
    (191) exp -> exp . MENOR exp
    (192) exp -> exp . MAYORIGUAL exp
    (193) exp -> exp . MENORIGUAL exp
    (194) exp -> exp . ANDD exp
    (195) exp -> exp . ORR exp

    PARDER          shift and go to state 284
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93
    POTENCIA        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    DISTINTO        shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    ANDD            shift and go to state 102
    ORR             shift and go to state 103


state 216

    (199) exp -> RLENGTH PARIZQ exp . PARDER
    (181) exp -> exp . MAS exp
    (182) exp -> exp . MENOS exp
    (183) exp -> exp . MULTIPLICACION exp
    (184) exp -> exp . DIVISION exp
    (185) exp -> exp . POTENCIA exp
    (186) exp -> exp . MODULO exp
    (188) exp -> exp . IGUALIGUAL exp
    (189) exp -> exp . DISTINTO exp
    (190) exp -> exp . MAYOR exp
    (191) exp -> exp . MENOR exp
    (192) exp -> exp . MAYORIGUAL exp
    (193) exp -> exp . MENORIGUAL exp
    (194) exp -> exp . ANDD exp
    (195) exp -> exp . ORR exp

    PARDER          shift and go to state 285
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93
    POTENCIA        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    DISTINTO        shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    ANDD            shift and go to state 102
    ORR             shift and go to state 103


state 217

    (200) exp -> PARSE PARIZQ typeDef . COMA exp PARDER

    COMA            shift and go to state 286


state 218

    (205) typeDef -> RINT .

    COMA            reduce using rule 205 (typeDef -> RINT .)
    RIN             reduce using rule 205 (typeDef -> RINT .)
    PTCOMA          reduce using rule 205 (typeDef -> RINT .)
    END             reduce using rule 205 (typeDef -> RINT .)
    PRINT           reduce using rule 205 (typeDef -> RINT .)
    PRINTLN         reduce using rule 205 (typeDef -> RINT .)
    ID              reduce using rule 205 (typeDef -> RINT .)
    GLOBAL          reduce using rule 205 (typeDef -> RINT .)
    LOCAL           reduce using rule 205 (typeDef -> RINT .)
    RIF             reduce using rule 205 (typeDef -> RINT .)
    RWHILE          reduce using rule 205 (typeDef -> RINT .)
    RFOR            reduce using rule 205 (typeDef -> RINT .)
    RRETURN         reduce using rule 205 (typeDef -> RINT .)
    RBREAK          reduce using rule 205 (typeDef -> RINT .)
    RCONTINUE       reduce using rule 205 (typeDef -> RINT .)
    PARDER          reduce using rule 205 (typeDef -> RINT .)
    MAS             reduce using rule 205 (typeDef -> RINT .)
    MENOS           reduce using rule 205 (typeDef -> RINT .)
    MULTIPLICACION  reduce using rule 205 (typeDef -> RINT .)
    DIVISION        reduce using rule 205 (typeDef -> RINT .)
    POTENCIA        reduce using rule 205 (typeDef -> RINT .)
    MODULO          reduce using rule 205 (typeDef -> RINT .)
    IGUALIGUAL      reduce using rule 205 (typeDef -> RINT .)
    DISTINTO        reduce using rule 205 (typeDef -> RINT .)
    MAYOR           reduce using rule 205 (typeDef -> RINT .)
    MENOR           reduce using rule 205 (typeDef -> RINT .)
    MAYORIGUAL      reduce using rule 205 (typeDef -> RINT .)
    MENORIGUAL      reduce using rule 205 (typeDef -> RINT .)
    ANDD            reduce using rule 205 (typeDef -> RINT .)
    ORR             reduce using rule 205 (typeDef -> RINT .)
    DOSPT           reduce using rule 205 (typeDef -> RINT .)
    CORDER          reduce using rule 205 (typeDef -> RINT .)
    RELSE           reduce using rule 205 (typeDef -> RINT .)
    RELSEIF         reduce using rule 205 (typeDef -> RINT .)


state 219

    (206) typeDef -> RFLOAT .

    COMA            reduce using rule 206 (typeDef -> RFLOAT .)
    RIN             reduce using rule 206 (typeDef -> RFLOAT .)
    PTCOMA          reduce using rule 206 (typeDef -> RFLOAT .)
    END             reduce using rule 206 (typeDef -> RFLOAT .)
    PRINT           reduce using rule 206 (typeDef -> RFLOAT .)
    PRINTLN         reduce using rule 206 (typeDef -> RFLOAT .)
    ID              reduce using rule 206 (typeDef -> RFLOAT .)
    GLOBAL          reduce using rule 206 (typeDef -> RFLOAT .)
    LOCAL           reduce using rule 206 (typeDef -> RFLOAT .)
    RIF             reduce using rule 206 (typeDef -> RFLOAT .)
    RWHILE          reduce using rule 206 (typeDef -> RFLOAT .)
    RFOR            reduce using rule 206 (typeDef -> RFLOAT .)
    RRETURN         reduce using rule 206 (typeDef -> RFLOAT .)
    RBREAK          reduce using rule 206 (typeDef -> RFLOAT .)
    RCONTINUE       reduce using rule 206 (typeDef -> RFLOAT .)
    PARDER          reduce using rule 206 (typeDef -> RFLOAT .)
    MAS             reduce using rule 206 (typeDef -> RFLOAT .)
    MENOS           reduce using rule 206 (typeDef -> RFLOAT .)
    MULTIPLICACION  reduce using rule 206 (typeDef -> RFLOAT .)
    DIVISION        reduce using rule 206 (typeDef -> RFLOAT .)
    POTENCIA        reduce using rule 206 (typeDef -> RFLOAT .)
    MODULO          reduce using rule 206 (typeDef -> RFLOAT .)
    IGUALIGUAL      reduce using rule 206 (typeDef -> RFLOAT .)
    DISTINTO        reduce using rule 206 (typeDef -> RFLOAT .)
    MAYOR           reduce using rule 206 (typeDef -> RFLOAT .)
    MENOR           reduce using rule 206 (typeDef -> RFLOAT .)
    MAYORIGUAL      reduce using rule 206 (typeDef -> RFLOAT .)
    MENORIGUAL      reduce using rule 206 (typeDef -> RFLOAT .)
    ANDD            reduce using rule 206 (typeDef -> RFLOAT .)
    ORR             reduce using rule 206 (typeDef -> RFLOAT .)
    DOSPT           reduce using rule 206 (typeDef -> RFLOAT .)
    CORDER          reduce using rule 206 (typeDef -> RFLOAT .)
    RELSE           reduce using rule 206 (typeDef -> RFLOAT .)
    RELSEIF         reduce using rule 206 (typeDef -> RFLOAT .)


state 220

    (207) typeDef -> RSTRING .

    COMA            reduce using rule 207 (typeDef -> RSTRING .)
    RIN             reduce using rule 207 (typeDef -> RSTRING .)
    PTCOMA          reduce using rule 207 (typeDef -> RSTRING .)
    END             reduce using rule 207 (typeDef -> RSTRING .)
    PRINT           reduce using rule 207 (typeDef -> RSTRING .)
    PRINTLN         reduce using rule 207 (typeDef -> RSTRING .)
    ID              reduce using rule 207 (typeDef -> RSTRING .)
    GLOBAL          reduce using rule 207 (typeDef -> RSTRING .)
    LOCAL           reduce using rule 207 (typeDef -> RSTRING .)
    RIF             reduce using rule 207 (typeDef -> RSTRING .)
    RWHILE          reduce using rule 207 (typeDef -> RSTRING .)
    RFOR            reduce using rule 207 (typeDef -> RSTRING .)
    RRETURN         reduce using rule 207 (typeDef -> RSTRING .)
    RBREAK          reduce using rule 207 (typeDef -> RSTRING .)
    RCONTINUE       reduce using rule 207 (typeDef -> RSTRING .)
    PARDER          reduce using rule 207 (typeDef -> RSTRING .)
    MAS             reduce using rule 207 (typeDef -> RSTRING .)
    MENOS           reduce using rule 207 (typeDef -> RSTRING .)
    MULTIPLICACION  reduce using rule 207 (typeDef -> RSTRING .)
    DIVISION        reduce using rule 207 (typeDef -> RSTRING .)
    POTENCIA        reduce using rule 207 (typeDef -> RSTRING .)
    MODULO          reduce using rule 207 (typeDef -> RSTRING .)
    IGUALIGUAL      reduce using rule 207 (typeDef -> RSTRING .)
    DISTINTO        reduce using rule 207 (typeDef -> RSTRING .)
    MAYOR           reduce using rule 207 (typeDef -> RSTRING .)
    MENOR           reduce using rule 207 (typeDef -> RSTRING .)
    MAYORIGUAL      reduce using rule 207 (typeDef -> RSTRING .)
    MENORIGUAL      reduce using rule 207 (typeDef -> RSTRING .)
    ANDD            reduce using rule 207 (typeDef -> RSTRING .)
    ORR             reduce using rule 207 (typeDef -> RSTRING .)
    DOSPT           reduce using rule 207 (typeDef -> RSTRING .)
    CORDER          reduce using rule 207 (typeDef -> RSTRING .)
    RELSE           reduce using rule 207 (typeDef -> RSTRING .)
    RELSEIF         reduce using rule 207 (typeDef -> RSTRING .)


state 221

    (208) typeDef -> RCHAR .

    COMA            reduce using rule 208 (typeDef -> RCHAR .)
    RIN             reduce using rule 208 (typeDef -> RCHAR .)
    PTCOMA          reduce using rule 208 (typeDef -> RCHAR .)
    END             reduce using rule 208 (typeDef -> RCHAR .)
    PRINT           reduce using rule 208 (typeDef -> RCHAR .)
    PRINTLN         reduce using rule 208 (typeDef -> RCHAR .)
    ID              reduce using rule 208 (typeDef -> RCHAR .)
    GLOBAL          reduce using rule 208 (typeDef -> RCHAR .)
    LOCAL           reduce using rule 208 (typeDef -> RCHAR .)
    RIF             reduce using rule 208 (typeDef -> RCHAR .)
    RWHILE          reduce using rule 208 (typeDef -> RCHAR .)
    RFOR            reduce using rule 208 (typeDef -> RCHAR .)
    RRETURN         reduce using rule 208 (typeDef -> RCHAR .)
    RBREAK          reduce using rule 208 (typeDef -> RCHAR .)
    RCONTINUE       reduce using rule 208 (typeDef -> RCHAR .)
    PARDER          reduce using rule 208 (typeDef -> RCHAR .)
    MAS             reduce using rule 208 (typeDef -> RCHAR .)
    MENOS           reduce using rule 208 (typeDef -> RCHAR .)
    MULTIPLICACION  reduce using rule 208 (typeDef -> RCHAR .)
