Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    IGUALIGUAL      shift and go to state 96
    DISTINTO        shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    ANDD            shift and go to state 102
    ORR             shift and go to state 103


state 260

    (126) function -> FUNCTION ID parametersFunc DOSPT DOSPT . typeDef blockf
    (205) typeDef -> . RINT
    (206) typeDef -> . RFLOAT
    (207) typeDef -> . RSTRING
    (208) typeDef -> . RCHAR
    (209) typeDef -> . RBOOL
    (210) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (211) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (212) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (213) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (214) typeDef -> . RARRAY LLAIZQ RBOOL LLADER
    (215) typeDef -> . RVECTOR LLAIZQ RINT LLADER
    (216) typeDef -> . RVECTOR LLAIZQ RFLOAT LLADER
    (217) typeDef -> . RVECTOR LLAIZQ RSTRING LLADER
    (218) typeDef -> . RVECTOR LLAIZQ RCHAR LLADER
    (219) typeDef -> . RVECTOR LLAIZQ RBOOL LLADER

    RINT            shift and go to state 218
    RFLOAT          shift and go to state 219
    RSTRING         shift and go to state 220
    RCHAR           shift and go to state 221
    RBOOL           shift and go to state 222
    RARRAY          shift and go to state 223
    RVECTOR         shift and go to state 224

    typeDef                        shift and go to state 326

state 261

    (167) blockf -> instructionsf END . PTCOMA

    PTCOMA          shift and go to state 327


state 262

    (168) blockf -> END PTCOMA .

    PRINT           reduce using rule 168 (blockf -> END PTCOMA .)
    PRINTLN         reduce using rule 168 (blockf -> END PTCOMA .)
    ID              reduce using rule 168 (blockf -> END PTCOMA .)
    GLOBAL          reduce using rule 168 (blockf -> END PTCOMA .)
    LOCAL           reduce using rule 168 (blockf -> END PTCOMA .)
    FUNCTION        reduce using rule 168 (blockf -> END PTCOMA .)
    RIF             reduce using rule 168 (blockf -> END PTCOMA .)
    RWHILE          reduce using rule 168 (blockf -> END PTCOMA .)
    RFOR            reduce using rule 168 (blockf -> END PTCOMA .)
    RRETURN         reduce using rule 168 (blockf -> END PTCOMA .)
    RBREAK          reduce using rule 168 (blockf -> END PTCOMA .)
    RCONTINUE       reduce using rule 168 (blockf -> END PTCOMA .)
    $end            reduce using rule 168 (blockf -> END PTCOMA .)


state 263

    (128) parametersFunc -> PARIZQ parameters PARDER .

    DOSPT           reduce using rule 128 (parametersFunc -> PARIZQ parameters PARDER .)
    END             reduce using rule 128 (parametersFunc -> PARIZQ parameters PARDER .)
    PRINT           reduce using rule 128 (parametersFunc -> PARIZQ parameters PARDER .)
    PRINTLN         reduce using rule 128 (parametersFunc -> PARIZQ parameters PARDER .)
    ID              reduce using rule 128 (parametersFunc -> PARIZQ parameters PARDER .)
    GLOBAL          reduce using rule 128 (parametersFunc -> PARIZQ parameters PARDER .)
    LOCAL           reduce using rule 128 (parametersFunc -> PARIZQ parameters PARDER .)
    RIF             reduce using rule 128 (parametersFunc -> PARIZQ parameters PARDER .)
    RWHILE          reduce using rule 128 (parametersFunc -> PARIZQ parameters PARDER .)
    RFOR            reduce using rule 128 (parametersFunc -> PARIZQ parameters PARDER .)
    RRETURN         reduce using rule 128 (parametersFunc -> PARIZQ parameters PARDER .)
    RBREAK          reduce using rule 128 (parametersFunc -> PARIZQ parameters PARDER .)
    RCONTINUE       reduce using rule 128 (parametersFunc -> PARIZQ parameters PARDER .)


state 264

    (130) parameters -> parameters COMA . parameter
    (132) parameter -> . ID DOSPT DOSPT typeDef
    (133) parameter -> . ID

    ID              shift and go to state 185

    parameter                      shift and go to state 328

state 265

    (132) parameter -> ID DOSPT . DOSPT typeDef

    DOSPT           shift and go to state 329


state 266

    (141) ifSt -> RIF exp blockiff END PTCOMA .

    PRINT           reduce using rule 141 (ifSt -> RIF exp blockiff END PTCOMA .)
    PRINTLN         reduce using rule 141 (ifSt -> RIF exp blockiff END PTCOMA .)
    ID              reduce using rule 141 (ifSt -> RIF exp blockiff END PTCOMA .)
    GLOBAL          reduce using rule 141 (ifSt -> RIF exp blockiff END PTCOMA .)
    LOCAL           reduce using rule 141 (ifSt -> RIF exp blockiff END PTCOMA .)
    FUNCTION        reduce using rule 141 (ifSt -> RIF exp blockiff END PTCOMA .)
    RIF             reduce using rule 141 (ifSt -> RIF exp blockiff END PTCOMA .)
    RWHILE          reduce using rule 141 (ifSt -> RIF exp blockiff END PTCOMA .)
    RFOR            reduce using rule 141 (ifSt -> RIF exp blockiff END PTCOMA .)
    RRETURN         reduce using rule 141 (ifSt -> RIF exp blockiff END PTCOMA .)
    RBREAK          reduce using rule 141 (ifSt -> RIF exp blockiff END PTCOMA .)
    RCONTINUE       reduce using rule 141 (ifSt -> RIF exp blockiff END PTCOMA .)
    $end            reduce using rule 141 (ifSt -> RIF exp blockiff END PTCOMA .)
    END             reduce using rule 141 (ifSt -> RIF exp blockiff END PTCOMA .)
    RELSE           reduce using rule 141 (ifSt -> RIF exp blockiff END PTCOMA .)
    RELSEIF         reduce using rule 141 (ifSt -> RIF exp blockiff END PTCOMA .)


state 267

    (142) ifSt -> RIF exp blockiff RELSE blockiff . END PTCOMA

    END             shift and go to state 330


state 268

    (143) ifSt -> RIF exp blockiff RELSE END . PTCOMA

    PTCOMA          shift and go to state 331


state 269

    (144) ifSt -> RIF exp blockiff elseifSt END . PTCOMA

    PTCOMA          shift and go to state 332


state 270

    (145) ifSt -> RIF exp blockiff elseifSt RELSE . blockiff END PTCOMA
    (146) ifSt -> RIF exp blockiff elseifSt RELSE . END PTCOMA
    (171) blockiff -> . instructionsf
    (4) instructionsf -> . instructionsf instructionf
    (5) instructionsf -> . instructionf
    (20) instructionf -> . p_print
    (21) instructionf -> . p_println
    (22) instructionf -> . declarationf
    (23) instructionf -> . assignmentAf
    (24) instructionf -> . callFuncSt
    (25) instructionf -> . ifSt
    (26) instructionf -> . whileSt
    (27) instructionf -> . forSt
    (28) instructionf -> . returnST
    (29) instructionf -> . breakST
    (30) instructionf -> . continueST
    (42) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (43) p_print -> . PRINT PARIZQ PARDER PTCOMA
    (44) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (45) p_println -> . PRINTLN PARIZQ PARDER PTCOMA
    (62) declarationf -> . ID IGUAL exp PTCOMA
    (63) declarationf -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (64) declarationf -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (65) declarationf -> . GLOBAL ID IGUAL exp PTCOMA
    (66) declarationf -> . GLOBAL ID PTCOMA
    (67) declarationf -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (68) declarationf -> . LOCAL ID IGUAL exp PTCOMA
    (69) declarationf -> . LOCAL ID PTCOMA
    (70) declarationf -> . ID IGUAL CORIZQ exps CORDER PTCOMA
    (71) declarationf -> . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (72) declarationf -> . GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (73) declarationf -> . GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (74) declarationf -> . LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (75) declarationf -> . LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (102) assignmentAf -> . ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (103) assignmentAf -> . ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (104) assignmentAf -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (105) assignmentAf -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (106) assignmentAf -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (107) assignmentAf -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (108) assignmentAf -> . ID listArray2 IGUAL exp PTCOMA
    (109) assignmentAf -> . ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (110) assignmentAf -> . GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (111) assignmentAf -> . GLOBAL ID listArray2 IGUAL exp PTCOMA
    (112) assignmentAf -> . LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (113) assignmentAf -> . LOCAL ID listArray2 IGUAL exp PTCOMA
    (134) callFuncSt -> . ID parametersCallFunc PTCOMA
    (140) ifSt -> . RIF exp END PTCOMA
    (141) ifSt -> . RIF exp blockiff END PTCOMA
    (142) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (143) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (144) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (145) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (146) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (162) whileSt -> . RWHILE exp blockc
    (163) forSt -> . RFOR parameterFor RIN exp DOSPT exp blockc
    (164) forSt -> . RFOR parameterFor RIN exp blockc
    (173) returnST -> . RRETURN exp PTCOMA
    (174) returnST -> . RRETURN PTCOMA
    (175) breakST -> . RBREAK PTCOMA
    (176) continueST -> . RCONTINUE PTCOMA

    END             shift and go to state 334
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 117
    GLOBAL          shift and go to state 118
    LOCAL           shift and go to state 119
    RIF             shift and go to state 22
    RWHILE          shift and go to state 23
    RFOR            shift and go to state 24
    RRETURN         shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27

    blockiff                       shift and go to state 333
    instructionsf                  shift and go to state 104
    instructionf                   shift and go to state 105
    p_print                        shift and go to state 106
    p_println                      shift and go to state 107
    declarationf                   shift and go to state 108
    assignmentAf                   shift and go to state 109
    callFuncSt                     shift and go to state 110
    ifSt                           shift and go to state 111
    whileSt                        shift and go to state 112
    forSt                          shift and go to state 113
    returnST                       shift and go to state 114
    breakST                        shift and go to state 115
    continueST                     shift and go to state 116

state 271

    (147) elseifSt -> elseifSt conelseif .

    END             reduce using rule 147 (elseifSt -> elseifSt conelseif .)
    RELSE           reduce using rule 147 (elseifSt -> elseifSt conelseif .)
    RELSEIF         reduce using rule 147 (elseifSt -> elseifSt conelseif .)


state 272

    (149) conelseif -> RELSEIF exp . blockiff
    (150) conelseif -> RELSEIF exp .
    (181) exp -> exp . MAS exp
    (182) exp -> exp . MENOS exp
    (183) exp -> exp . MULTIPLICACION exp
    (184) exp -> exp . DIVISION exp
    (185) exp -> exp . POTENCIA exp
    (186) exp -> exp . MODULO exp
    (188) exp -> exp . IGUALIGUAL exp
    (189) exp -> exp . DISTINTO exp
    (190) exp -> exp . MAYOR exp
    (191) exp -> exp . MENOR exp
    (192) exp -> exp . MAYORIGUAL exp
    (193) exp -> exp . MENORIGUAL exp
    (194) exp -> exp . ANDD exp
    (195) exp -> exp . ORR exp
    (171) blockiff -> . instructionsf
    (4) instructionsf -> . instructionsf instructionf
    (5) instructionsf -> . instructionf
    (20) instructionf -> . p_print
    (21) instructionf -> . p_println
    (22) instructionf -> . declarationf
    (23) instructionf -> . assignmentAf
    (24) instructionf -> . callFuncSt
    (25) instructionf -> . ifSt
    (26) instructionf -> . whileSt
    (27) instructionf -> . forSt
    (28) instructionf -> . returnST
    (29) instructionf -> . breakST
    (30) instructionf -> . continueST
    (42) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (43) p_print -> . PRINT PARIZQ PARDER PTCOMA
    (44) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (45) p_println -> . PRINTLN PARIZQ PARDER PTCOMA
    (62) declarationf -> . ID IGUAL exp PTCOMA
    (63) declarationf -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (64) declarationf -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (65) declarationf -> . GLOBAL ID IGUAL exp PTCOMA
    (66) declarationf -> . GLOBAL ID PTCOMA
    (67) declarationf -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (68) declarationf -> . LOCAL ID IGUAL exp PTCOMA
    (69) declarationf -> . LOCAL ID PTCOMA
    (70) declarationf -> . ID IGUAL CORIZQ exps CORDER PTCOMA
    (71) declarationf -> . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (72) declarationf -> . GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (73) declarationf -> . GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (74) declarationf -> . LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (75) declarationf -> . LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (102) assignmentAf -> . ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (103) assignmentAf -> . ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (104) assignmentAf -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (105) assignmentAf -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (106) assignmentAf -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (107) assignmentAf -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (108) assignmentAf -> . ID listArray2 IGUAL exp PTCOMA
    (109) assignmentAf -> . ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (110) assignmentAf -> . GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (111) assignmentAf -> . GLOBAL ID listArray2 IGUAL exp PTCOMA
    (112) assignmentAf -> . LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (113) assignmentAf -> . LOCAL ID listArray2 IGUAL exp PTCOMA
    (134) callFuncSt -> . ID parametersCallFunc PTCOMA
    (140) ifSt -> . RIF exp END PTCOMA
    (141) ifSt -> . RIF exp blockiff END PTCOMA
    (142) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (143) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (144) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (145) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (146) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (162) whileSt -> . RWHILE exp blockc
    (163) forSt -> . RFOR parameterFor RIN exp DOSPT exp blockc
    (164) forSt -> . RFOR parameterFor RIN exp blockc
    (173) returnST -> . RRETURN exp PTCOMA
    (174) returnST -> . RRETURN PTCOMA
    (175) breakST -> . RBREAK PTCOMA
    (176) continueST -> . RCONTINUE PTCOMA

    END             reduce using rule 150 (conelseif -> RELSEIF exp .)
    RELSE           reduce using rule 150 (conelseif -> RELSEIF exp .)
    RELSEIF         reduce using rule 150 (conelseif -> RELSEIF exp .)
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93
    POTENCIA        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    DISTINTO        shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    ANDD            shift and go to state 102
    ORR             shift and go to state 103
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 117
    GLOBAL          shift and go to state 118
    LOCAL           shift and go to state 119
    RIF             shift and go to state 22
    RWHILE          shift and go to state 23
    RFOR            shift and go to state 24
    RRETURN         shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27

    blockiff                       shift and go to state 335
    instructionsf                  shift and go to state 104
    instructionf                   shift and go to state 105
    p_print                        shift and go to state 106
    p_println                      shift and go to state 107
    declarationf                   shift and go to state 108
    assignmentAf                   shift and go to state 109
    callFuncSt                     shift and go to state 110
    ifSt                           shift and go to state 111
    whileSt                        shift and go to state 112
    forSt                          shift and go to state 113
    returnST                       shift and go to state 114
    breakST                        shift and go to state 115
    continueST                     shift and go to state 116

state 273

    (62) declarationf -> ID IGUAL exp . PTCOMA
    (63) declarationf -> ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (181) exp -> exp . MAS exp
    (182) exp -> exp . MENOS exp
    (183) exp -> exp . MULTIPLICACION exp
    (184) exp -> exp . DIVISION exp
    (185) exp -> exp . POTENCIA exp
    (186) exp -> exp . MODULO exp
    (188) exp -> exp . IGUALIGUAL exp
    (189) exp -> exp . DISTINTO exp
    (190) exp -> exp . MAYOR exp
    (191) exp -> exp . MENOR exp
    (192) exp -> exp . MAYORIGUAL exp
    (193) exp -> exp . MENORIGUAL exp
    (194) exp -> exp . ANDD exp
    (195) exp -> exp . ORR exp

    PTCOMA          shift and go to state 336
    DOSPT           shift and go to state 337
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93
    POTENCIA        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    DISTINTO        shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    ANDD            shift and go to state 102
    ORR             shift and go to state 103


state 274

    (70) declarationf -> ID IGUAL CORIZQ . exps CORDER PTCOMA
    (71) declarationf -> ID IGUAL CORIZQ . exps CORDER DOSPT DOSPT typeDef PTCOMA
    (230) exp -> CORIZQ . listValues CORDER
    (231) exp -> CORIZQ . listValues CORDER DOSPT DOSPT typeDef
    (232) exp -> CORIZQ . CORDER
    (46) exps -> . exps COMA exp
    (47) exps -> . exp
    (138) listValues -> . listValues COMA exp
    (139) listValues -> . exp
    (135) exp -> . ID parametersCallFunc
    (181) exp -> . exp MAS exp
    (182) exp -> . exp MENOS exp
    (183) exp -> . exp MULTIPLICACION exp
    (184) exp -> . exp DIVISION exp
    (185) exp -> . exp POTENCIA exp
    (186) exp -> . exp MODULO exp
    (187) exp -> . MENOS exp
    (188) exp -> . exp IGUALIGUAL exp
    (189) exp -> . exp DISTINTO exp
    (190) exp -> . exp MAYOR exp
    (191) exp -> . exp MENOR exp
    (192) exp -> . exp MAYORIGUAL exp
    (193) exp -> . exp MENORIGUAL exp
    (194) exp -> . exp ANDD exp
    (195) exp -> . exp ORR exp
    (196) exp -> . NOTT exp
    (197) exp -> . UPPERCASE PARIZQ exp PARDER
    (198) exp -> . LOWERCASE PARIZQ exp PARDER
    (199) exp -> . RLENGTH PARIZQ exp PARDER
    (200) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (201) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (202) exp -> . TRUNC PARIZQ exp PARDER
    (203) exp -> . MFLOAT PARIZQ exp PARDER
    (204) exp -> . MSTRING PARIZQ exp PARDER
    (220) exp -> . PARIZQ exp PARDER
    (221) exp -> . ENTERO
    (222) exp -> . DECIMAL
    (223) exp -> . STRING
    (224) exp -> . CHAR
    (225) exp -> . VERDADERO
    (226) exp -> . FALSO
    (227) exp -> . NULO
    (228) exp -> . ID
    (229) exp -> . ID listArray
    (230) exp -> . CORIZQ listValues CORDER
    (231) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (232) exp -> . CORIZQ CORDER

    CORDER          shift and go to state 134
    ID              shift and go to state 40
    MENOS           shift and go to state 41
    NOTT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 45
    RLENGTH         shift and go to state 46
    PARSE           shift and go to state 47
    TRUNC           shift and go to state 48
    MFLOAT          shift and go to state 49
    MSTRING         shift and go to state 50
    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56
    NULO            shift and go to state 57
    CORIZQ          shift and go to state 58

    exps                           shift and go to state 338
    listValues                     shift and go to state 133
    exp                            shift and go to state 165

state 275

    (102) assignmentAf -> ID listArray2 IGUAL . CORIZQ exps CORDER PTCOMA
    (103) assignmentAf -> ID listArray2 IGUAL . CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (108) assignmentAf -> ID listArray2 IGUAL . exp PTCOMA
    (109) assignmentAf -> ID listArray2 IGUAL . exp DOSPT DOSPT typeDef PTCOMA
    (135) exp -> . ID parametersCallFunc
    (181) exp -> . exp MAS exp
    (182) exp -> . exp MENOS exp
    (183) exp -> . exp MULTIPLICACION exp
    (184) exp -> . exp DIVISION exp
    (185) exp -> . exp POTENCIA exp
    (186) exp -> . exp MODULO exp
    (187) exp -> . MENOS exp
    (188) exp -> . exp IGUALIGUAL exp
    (189) exp -> . exp DISTINTO exp
    (190) exp -> . exp MAYOR exp
    (191) exp -> . exp MENOR exp
    (192) exp -> . exp MAYORIGUAL exp
    (193) exp -> . exp MENORIGUAL exp
    (194) exp -> . exp ANDD exp
    (195) exp -> . exp ORR exp
    (196) exp -> . NOTT exp
    (197) exp -> . UPPERCASE PARIZQ exp PARDER
    (198) exp -> . LOWERCASE PARIZQ exp PARDER
    (199) exp -> . RLENGTH PARIZQ exp PARDER
    (200) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (201) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (202) exp -> . TRUNC PARIZQ exp PARDER
    (203) exp -> . MFLOAT PARIZQ exp PARDER
    (204) exp -> . MSTRING PARIZQ exp PARDER
    (220) exp -> . PARIZQ exp PARDER
    (221) exp -> . ENTERO
    (222) exp -> . DECIMAL
    (223) exp -> . STRING
    (224) exp -> . CHAR
    (225) exp -> . VERDADERO
    (226) exp -> . FALSO
    (227) exp -> . NULO
    (228) exp -> . ID
    (229) exp -> . ID listArray
    (230) exp -> . CORIZQ listValues CORDER
    (231) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (232) exp -> . CORIZQ CORDER

    CORIZQ          shift and go to state 339
    ID              shift and go to state 40
    MENOS           shift and go to state 41
    NOTT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 45
    RLENGTH         shift and go to state 46
    PARSE           shift and go to state 47
    TRUNC           shift and go to state 48
    MFLOAT          shift and go to state 49
    MSTRING         shift and go to state 50
    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56
    NULO            shift and go to state 57

    exp                            shift and go to state 340

state 276

    (64) declarationf -> GLOBAL ID IGUAL . exp DOSPT DOSPT typeDef PTCOMA
    (65) declarationf -> GLOBAL ID IGUAL . exp PTCOMA
    (72) declarationf -> GLOBAL ID IGUAL . CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (73) declarationf -> GLOBAL ID IGUAL . CORIZQ exps CORDER PTCOMA
    (135) exp -> . ID parametersCallFunc
    (181) exp -> . exp MAS exp
    (182) exp -> . exp MENOS exp
    (183) exp -> . exp MULTIPLICACION exp
    (184) exp -> . exp DIVISION exp
    (185) exp -> . exp POTENCIA exp
    (186) exp -> . exp MODULO exp
    (187) exp -> . MENOS exp
    (188) exp -> . exp IGUALIGUAL exp
    (189) exp -> . exp DISTINTO exp
    (190) exp -> . exp MAYOR exp
    (191) exp -> . exp MENOR exp
    (192) exp -> . exp MAYORIGUAL exp
    (193) exp -> . exp MENORIGUAL exp
    (194) exp -> . exp ANDD exp
    (195) exp -> . exp ORR exp
    (196) exp -> . NOTT exp
    (197) exp -> . UPPERCASE PARIZQ exp PARDER
    (198) exp -> . LOWERCASE PARIZQ exp PARDER
    (199) exp -> . RLENGTH PARIZQ exp PARDER
    (200) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (201) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (202) exp -> . TRUNC PARIZQ exp PARDER
    (203) exp -> . MFLOAT PARIZQ exp PARDER
    (204) exp -> . MSTRING PARIZQ exp PARDER
    (220) exp -> . PARIZQ exp PARDER
    (221) exp -> . ENTERO
    (222) exp -> . DECIMAL
    (223) exp -> . STRING
    (224) exp -> . CHAR
    (225) exp -> . VERDADERO
    (226) exp -> . FALSO
    (227) exp -> . NULO
    (228) exp -> . ID
    (229) exp -> . ID listArray
    (230) exp -> . CORIZQ listValues CORDER
    (231) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (232) exp -> . CORIZQ CORDER

    CORIZQ          shift and go to state 342
    ID              shift and go to state 40
    MENOS           shift and go to state 41
    NOTT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 45
    RLENGTH         shift and go to state 46
    PARSE           shift and go to state 47
    TRUNC           shift and go to state 48
    MFLOAT          shift and go to state 49
    MSTRING         shift and go to state 50
    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56
    NULO            shift and go to state 57

    exp                            shift and go to state 341

state 277

    (66) declarationf -> GLOBAL ID PTCOMA .

    PRINT           reduce using rule 66 (declarationf -> GLOBAL ID PTCOMA .)
    PRINTLN         reduce using rule 66 (declarationf -> GLOBAL ID PTCOMA .)
    ID              reduce using rule 66 (declarationf -> GLOBAL ID PTCOMA .)
    GLOBAL          reduce using rule 66 (declarationf -> GLOBAL ID PTCOMA .)
    LOCAL           reduce using rule 66 (declarationf -> GLOBAL ID PTCOMA .)
    RIF             reduce using rule 66 (declarationf -> GLOBAL ID PTCOMA .)
    RWHILE          reduce using rule 66 (declarationf -> GLOBAL ID PTCOMA .)
    RFOR            reduce using rule 66 (declarationf -> GLOBAL ID PTCOMA .)
    RRETURN         reduce using rule 66 (declarationf -> GLOBAL ID PTCOMA .)
    RBREAK          reduce using rule 66 (declarationf -> GLOBAL ID PTCOMA .)
    RCONTINUE       reduce using rule 66 (declarationf -> GLOBAL ID PTCOMA .)
    END             reduce using rule 66 (declarationf -> GLOBAL ID PTCOMA .)
    RELSE           reduce using rule 66 (declarationf -> GLOBAL ID PTCOMA .)
    RELSEIF         reduce using rule 66 (declarationf -> GLOBAL ID PTCOMA .)


state 278

    (104) assignmentAf -> GLOBAL ID listArray2 . IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (105) assignmentAf -> GLOBAL ID listArray2 . IGUAL CORIZQ exps CORDER PTCOMA
    (110) assignmentAf -> GLOBAL ID listArray2 . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (111) assignmentAf -> GLOBAL ID listArray2 . IGUAL exp PTCOMA
    (179) listArray2 -> listArray2 . CORIZQ exp CORDER

    IGUAL           shift and go to state 343
    CORIZQ          shift and go to state 75


state 279

    (67) declarationf -> LOCAL ID IGUAL . exp DOSPT DOSPT typeDef PTCOMA
    (68) declarationf -> LOCAL ID IGUAL . exp PTCOMA
