Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    declarationc                   shift and go to state 126
    callFuncSt                     shift and go to state 127
    ifStc                          shift and go to state 128
    whileSt                        shift and go to state 129
    forSt                          shift and go to state 130

state 122

    (98) blockc -> END . PTCOMA

    PTCOMA          shift and go to state 200


state 123

    (7) instructionsc -> instructionc .

    END             reduce using rule 7 (instructionsc -> instructionc .)
    PRINT           reduce using rule 7 (instructionsc -> instructionc .)
    PRINTLN         reduce using rule 7 (instructionsc -> instructionc .)
    ID              reduce using rule 7 (instructionsc -> instructionc .)
    LOCAL           reduce using rule 7 (instructionsc -> instructionc .)
    GLOBAL          reduce using rule 7 (instructionsc -> instructionc .)
    RIF             reduce using rule 7 (instructionsc -> instructionc .)
    RWHILE          reduce using rule 7 (instructionsc -> instructionc .)
    RFOR            reduce using rule 7 (instructionsc -> instructionc .)
    RELSE           reduce using rule 7 (instructionsc -> instructionc .)
    RELSEIF         reduce using rule 7 (instructionsc -> instructionc .)


state 124

    (23) instructionc -> p_print .

    END             reduce using rule 23 (instructionc -> p_print .)
    PRINT           reduce using rule 23 (instructionc -> p_print .)
    PRINTLN         reduce using rule 23 (instructionc -> p_print .)
    ID              reduce using rule 23 (instructionc -> p_print .)
    LOCAL           reduce using rule 23 (instructionc -> p_print .)
    GLOBAL          reduce using rule 23 (instructionc -> p_print .)
    RIF             reduce using rule 23 (instructionc -> p_print .)
    RWHILE          reduce using rule 23 (instructionc -> p_print .)
    RFOR            reduce using rule 23 (instructionc -> p_print .)
    RELSE           reduce using rule 23 (instructionc -> p_print .)
    RELSEIF         reduce using rule 23 (instructionc -> p_print .)


state 125

    (24) instructionc -> p_println .

    END             reduce using rule 24 (instructionc -> p_println .)
    PRINT           reduce using rule 24 (instructionc -> p_println .)
    PRINTLN         reduce using rule 24 (instructionc -> p_println .)
    ID              reduce using rule 24 (instructionc -> p_println .)
    LOCAL           reduce using rule 24 (instructionc -> p_println .)
    GLOBAL          reduce using rule 24 (instructionc -> p_println .)
    RIF             reduce using rule 24 (instructionc -> p_println .)
    RWHILE          reduce using rule 24 (instructionc -> p_println .)
    RFOR            reduce using rule 24 (instructionc -> p_println .)
    RELSE           reduce using rule 24 (instructionc -> p_println .)
    RELSEIF         reduce using rule 24 (instructionc -> p_println .)


state 126

    (25) instructionc -> declarationc .

    END             reduce using rule 25 (instructionc -> declarationc .)
    PRINT           reduce using rule 25 (instructionc -> declarationc .)
    PRINTLN         reduce using rule 25 (instructionc -> declarationc .)
    ID              reduce using rule 25 (instructionc -> declarationc .)
    LOCAL           reduce using rule 25 (instructionc -> declarationc .)
    GLOBAL          reduce using rule 25 (instructionc -> declarationc .)
    RIF             reduce using rule 25 (instructionc -> declarationc .)
    RWHILE          reduce using rule 25 (instructionc -> declarationc .)
    RFOR            reduce using rule 25 (instructionc -> declarationc .)
    RELSE           reduce using rule 25 (instructionc -> declarationc .)
    RELSEIF         reduce using rule 25 (instructionc -> declarationc .)


state 127

    (26) instructionc -> callFuncSt .

    END             reduce using rule 26 (instructionc -> callFuncSt .)
    PRINT           reduce using rule 26 (instructionc -> callFuncSt .)
    PRINTLN         reduce using rule 26 (instructionc -> callFuncSt .)
    ID              reduce using rule 26 (instructionc -> callFuncSt .)
    LOCAL           reduce using rule 26 (instructionc -> callFuncSt .)
    GLOBAL          reduce using rule 26 (instructionc -> callFuncSt .)
    RIF             reduce using rule 26 (instructionc -> callFuncSt .)
    RWHILE          reduce using rule 26 (instructionc -> callFuncSt .)
    RFOR            reduce using rule 26 (instructionc -> callFuncSt .)
    RELSE           reduce using rule 26 (instructionc -> callFuncSt .)
    RELSEIF         reduce using rule 26 (instructionc -> callFuncSt .)


state 128

    (27) instructionc -> ifStc .

    END             reduce using rule 27 (instructionc -> ifStc .)
    PRINT           reduce using rule 27 (instructionc -> ifStc .)
    PRINTLN         reduce using rule 27 (instructionc -> ifStc .)
    ID              reduce using rule 27 (instructionc -> ifStc .)
    LOCAL           reduce using rule 27 (instructionc -> ifStc .)
    GLOBAL          reduce using rule 27 (instructionc -> ifStc .)
    RIF             reduce using rule 27 (instructionc -> ifStc .)
    RWHILE          reduce using rule 27 (instructionc -> ifStc .)
    RFOR            reduce using rule 27 (instructionc -> ifStc .)
    RELSE           reduce using rule 27 (instructionc -> ifStc .)
    RELSEIF         reduce using rule 27 (instructionc -> ifStc .)


state 129

    (28) instructionc -> whileSt .

    END             reduce using rule 28 (instructionc -> whileSt .)
    PRINT           reduce using rule 28 (instructionc -> whileSt .)
    PRINTLN         reduce using rule 28 (instructionc -> whileSt .)
    ID              reduce using rule 28 (instructionc -> whileSt .)
    LOCAL           reduce using rule 28 (instructionc -> whileSt .)
    GLOBAL          reduce using rule 28 (instructionc -> whileSt .)
    RIF             reduce using rule 28 (instructionc -> whileSt .)
    RWHILE          reduce using rule 28 (instructionc -> whileSt .)
    RFOR            reduce using rule 28 (instructionc -> whileSt .)
    RELSE           reduce using rule 28 (instructionc -> whileSt .)
    RELSEIF         reduce using rule 28 (instructionc -> whileSt .)


state 130

    (29) instructionc -> forSt .

    END             reduce using rule 29 (instructionc -> forSt .)
    PRINT           reduce using rule 29 (instructionc -> forSt .)
    PRINTLN         reduce using rule 29 (instructionc -> forSt .)
    ID              reduce using rule 29 (instructionc -> forSt .)
    LOCAL           reduce using rule 29 (instructionc -> forSt .)
    GLOBAL          reduce using rule 29 (instructionc -> forSt .)
    RIF             reduce using rule 29 (instructionc -> forSt .)
    RWHILE          reduce using rule 29 (instructionc -> forSt .)
    RFOR            reduce using rule 29 (instructionc -> forSt .)
    RELSE           reduce using rule 29 (instructionc -> forSt .)
    RELSEIF         reduce using rule 29 (instructionc -> forSt .)


state 131

    (50) declarationc -> ID . IGUAL exp PTCOMA
    (51) declarationc -> ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (65) callFuncSt -> ID . parametersCallFunc PTCOMA
    (66) parametersCallFunc -> . PARIZQ listValues PARDER
    (67) parametersCallFunc -> . PARIZQ PARDER

    IGUAL           shift and go to state 201
    PARIZQ          shift and go to state 26

    parametersCallFunc             shift and go to state 25

state 132

    (52) declarationc -> LOCAL . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (53) declarationc -> LOCAL . ID IGUAL exp PTCOMA
    (54) declarationc -> LOCAL . ID PTCOMA

    ID              shift and go to state 202


state 133

    (55) declarationc -> GLOBAL . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (56) declarationc -> GLOBAL . ID IGUAL exp PTCOMA
    (57) declarationc -> GLOBAL . ID PTCOMA

    ID              shift and go to state 203


state 134

    (81) ifStc -> RIF . exp END PTCOMA
    (82) ifStc -> RIF . exp blockifc END PTCOMA
    (83) ifStc -> RIF . exp blockifc RELSE blockifc END PTCOMA
    (84) ifStc -> RIF . exp blockifc RELSE END PTCOMA
    (85) ifStc -> RIF . exp blockifc elseifStc END PTCOMA
    (86) ifStc -> RIF . exp blockifc elseifStc RELSE blockifc END PTCOMA
    (87) ifStc -> RIF . exp blockifc elseifStc RELSE END PTCOMA
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICACION exp
    (104) exp -> . exp DIVISION exp
    (105) exp -> . exp POTENCIA exp
    (106) exp -> . exp MODULO exp
    (107) exp -> . MENOS exp
    (108) exp -> . exp IGUALIGUAL exp
    (109) exp -> . exp DISTINTO exp
    (110) exp -> . exp MAYOR exp
    (111) exp -> . exp MENOR exp
    (112) exp -> . exp MAYORIGUAL exp
    (113) exp -> . exp MENORIGUAL exp
    (114) exp -> . exp ANDD exp
    (115) exp -> . exp ORR exp
    (116) exp -> . NOTT exp
    (117) exp -> . UPPERCASE PARIZQ exp PARDER
    (118) exp -> . LOWERCASE PARIZQ exp PARDER
    (119) exp -> . LOG PARIZQ exp COMA exp PARDER
    (120) exp -> . LOG10 PARIZQ exp PARDER
    (121) exp -> . SIN PARIZQ exp PARDER
    (122) exp -> . COS PARIZQ exp PARDER
    (123) exp -> . TAN PARIZQ exp PARDER
    (124) exp -> . SQRT PARIZQ exp PARDER
    (125) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (126) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (127) exp -> . MFLOAT PARIZQ exp PARDER
    (128) exp -> . MSTRING PARIZQ exp PARDER
    (129) exp -> . TYPEOF PARIZQ exp PARDER
    (135) exp -> . PARIZQ exp PARDER
    (136) exp -> . ENTERO
    (137) exp -> . DECIMAL
    (138) exp -> . STRING
    (139) exp -> . CHAR
    (140) exp -> . VERDADERO
    (141) exp -> . FALSO
    (142) exp -> . NULO
    (143) exp -> . ID
    (144) exp -> . ID listArray
    (145) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 31
    NOTT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 35
    LOG             shift and go to state 36
    LOG10           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    SQRT            shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    MFLOAT          shift and go to state 44
    MSTRING         shift and go to state 45
    TYPEOF          shift and go to state 46
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 52
    NULO            shift and go to state 53
    ID              shift and go to state 54
    CORIZQ          shift and go to state 55

    exp                            shift and go to state 204

state 135

    (93) forSt -> RFOR parameter RIN . exp DOSPT exp blockc
    (94) forSt -> RFOR parameter RIN . exp blockc
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICACION exp
    (104) exp -> . exp DIVISION exp
    (105) exp -> . exp POTENCIA exp
    (106) exp -> . exp MODULO exp
    (107) exp -> . MENOS exp
    (108) exp -> . exp IGUALIGUAL exp
    (109) exp -> . exp DISTINTO exp
    (110) exp -> . exp MAYOR exp
    (111) exp -> . exp MENOR exp
    (112) exp -> . exp MAYORIGUAL exp
    (113) exp -> . exp MENORIGUAL exp
    (114) exp -> . exp ANDD exp
    (115) exp -> . exp ORR exp
    (116) exp -> . NOTT exp
    (117) exp -> . UPPERCASE PARIZQ exp PARDER
    (118) exp -> . LOWERCASE PARIZQ exp PARDER
    (119) exp -> . LOG PARIZQ exp COMA exp PARDER
    (120) exp -> . LOG10 PARIZQ exp PARDER
    (121) exp -> . SIN PARIZQ exp PARDER
    (122) exp -> . COS PARIZQ exp PARDER
    (123) exp -> . TAN PARIZQ exp PARDER
    (124) exp -> . SQRT PARIZQ exp PARDER
    (125) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (126) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (127) exp -> . MFLOAT PARIZQ exp PARDER
    (128) exp -> . MSTRING PARIZQ exp PARDER
    (129) exp -> . TYPEOF PARIZQ exp PARDER
    (135) exp -> . PARIZQ exp PARDER
    (136) exp -> . ENTERO
    (137) exp -> . DECIMAL
    (138) exp -> . STRING
    (139) exp -> . CHAR
    (140) exp -> . VERDADERO
    (141) exp -> . FALSO
    (142) exp -> . NULO
    (143) exp -> . ID
    (144) exp -> . ID listArray
    (145) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 31
    NOTT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 35
    LOG             shift and go to state 36
    LOG10           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    SQRT            shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    MFLOAT          shift and go to state 44
    MSTRING         shift and go to state 45
    TYPEOF          shift and go to state 46
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 52
    NULO            shift and go to state 53
    ID              shift and go to state 54
    CORIZQ          shift and go to state 55

    exp                            shift and go to state 205

state 136

    (63) parameter -> ID DOSPT . DOSPT typeDef

    DOSPT           shift and go to state 206


state 137

    (30) p_print -> PRINT PARIZQ exps PARDER . PTCOMA

    PTCOMA          shift and go to state 207


state 138

    (32) exps -> exps COMA . exp
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICACION exp
    (104) exp -> . exp DIVISION exp
    (105) exp -> . exp POTENCIA exp
    (106) exp -> . exp MODULO exp
    (107) exp -> . MENOS exp
    (108) exp -> . exp IGUALIGUAL exp
    (109) exp -> . exp DISTINTO exp
    (110) exp -> . exp MAYOR exp
    (111) exp -> . exp MENOR exp
    (112) exp -> . exp MAYORIGUAL exp
    (113) exp -> . exp MENORIGUAL exp
    (114) exp -> . exp ANDD exp
    (115) exp -> . exp ORR exp
    (116) exp -> . NOTT exp
    (117) exp -> . UPPERCASE PARIZQ exp PARDER
    (118) exp -> . LOWERCASE PARIZQ exp PARDER
    (119) exp -> . LOG PARIZQ exp COMA exp PARDER
    (120) exp -> . LOG10 PARIZQ exp PARDER
    (121) exp -> . SIN PARIZQ exp PARDER
    (122) exp -> . COS PARIZQ exp PARDER
    (123) exp -> . TAN PARIZQ exp PARDER
    (124) exp -> . SQRT PARIZQ exp PARDER
    (125) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (126) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (127) exp -> . MFLOAT PARIZQ exp PARDER
    (128) exp -> . MSTRING PARIZQ exp PARDER
    (129) exp -> . TYPEOF PARIZQ exp PARDER
    (135) exp -> . PARIZQ exp PARDER
    (136) exp -> . ENTERO
    (137) exp -> . DECIMAL
    (138) exp -> . STRING
    (139) exp -> . CHAR
    (140) exp -> . VERDADERO
    (141) exp -> . FALSO
    (142) exp -> . NULO
    (143) exp -> . ID
    (144) exp -> . ID listArray
    (145) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 31
    NOTT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 35
    LOG             shift and go to state 36
    LOG10           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    SQRT            shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    MFLOAT          shift and go to state 44
    MSTRING         shift and go to state 45
    TYPEOF          shift and go to state 46
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 52
    NULO            shift and go to state 53
    ID              shift and go to state 54
    CORIZQ          shift and go to state 55

    exp                            shift and go to state 208

state 139

    (31) p_println -> PRINTLN PARIZQ exps PARDER . PTCOMA

    PTCOMA          shift and go to state 209


state 140

    (34) declaration -> ID IGUAL exp PTCOMA .

    PRINT           reduce using rule 34 (declaration -> ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 34 (declaration -> ID IGUAL exp PTCOMA .)
    ID              reduce using rule 34 (declaration -> ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 34 (declaration -> ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 34 (declaration -> ID IGUAL exp PTCOMA .)
    FUNCTION        reduce using rule 34 (declaration -> ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 34 (declaration -> ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 34 (declaration -> ID IGUAL exp PTCOMA .)
    RFOR            reduce using rule 34 (declaration -> ID IGUAL exp PTCOMA .)
    $end            reduce using rule 34 (declaration -> ID IGUAL exp PTCOMA .)


state 141

    (35) declaration -> ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 210


state 142

    (66) parametersCallFunc -> PARIZQ listValues PARDER .

    PTCOMA          reduce using rule 66 (parametersCallFunc -> PARIZQ listValues PARDER .)


state 143

    (68) listValues -> listValues COMA . exp
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICACION exp
    (104) exp -> . exp DIVISION exp
    (105) exp -> . exp POTENCIA exp
    (106) exp -> . exp MODULO exp
    (107) exp -> . MENOS exp
    (108) exp -> . exp IGUALIGUAL exp
    (109) exp -> . exp DISTINTO exp
    (110) exp -> . exp MAYOR exp
    (111) exp -> . exp MENOR exp
    (112) exp -> . exp MAYORIGUAL exp
    (113) exp -> . exp MENORIGUAL exp
    (114) exp -> . exp ANDD exp
    (115) exp -> . exp ORR exp
    (116) exp -> . NOTT exp
    (117) exp -> . UPPERCASE PARIZQ exp PARDER
    (118) exp -> . LOWERCASE PARIZQ exp PARDER
    (119) exp -> . LOG PARIZQ exp COMA exp PARDER
    (120) exp -> . LOG10 PARIZQ exp PARDER
    (121) exp -> . SIN PARIZQ exp PARDER
    (122) exp -> . COS PARIZQ exp PARDER
    (123) exp -> . TAN PARIZQ exp PARDER
    (124) exp -> . SQRT PARIZQ exp PARDER
    (125) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (126) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (127) exp -> . MFLOAT PARIZQ exp PARDER
    (128) exp -> . MSTRING PARIZQ exp PARDER
    (129) exp -> . TYPEOF PARIZQ exp PARDER
    (135) exp -> . PARIZQ exp PARDER
    (136) exp -> . ENTERO
    (137) exp -> . DECIMAL
    (138) exp -> . STRING
    (139) exp -> . CHAR
    (140) exp -> . VERDADERO
    (141) exp -> . FALSO
    (142) exp -> . NULO
    (143) exp -> . ID
    (144) exp -> . ID listArray
    (145) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 31
    NOTT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 35
    LOG             shift and go to state 36
    LOG10           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    SQRT            shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    MFLOAT          shift and go to state 44
    MSTRING         shift and go to state 45
    TYPEOF          shift and go to state 46
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 52
    NULO            shift and go to state 53
    ID              shift and go to state 54
    CORIZQ          shift and go to state 55

    exp                            shift and go to state 211

state 144

    (36) declaration -> GLOBAL ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (37) declaration -> GLOBAL ID IGUAL exp . PTCOMA
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICACION exp
    (104) exp -> exp . DIVISION exp
    (105) exp -> exp . POTENCIA exp
    (106) exp -> exp . MODULO exp
    (108) exp -> exp . IGUALIGUAL exp
    (109) exp -> exp . DISTINTO exp
    (110) exp -> exp . MAYOR exp
    (111) exp -> exp . MENOR exp
    (112) exp -> exp . MAYORIGUAL exp
    (113) exp -> exp . MENORIGUAL exp
    (114) exp -> exp . ANDD exp
    (115) exp -> exp . ORR exp

    DOSPT           shift and go to state 212
    PTCOMA          shift and go to state 213
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALIGUAL      shift and go to state 81
    DISTINTO        shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    ANDD            shift and go to state 87
    ORR             shift and go to state 88


state 145

    (39) declaration -> LOCAL ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (40) declaration -> LOCAL ID IGUAL exp . PTCOMA
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICACION exp
    (104) exp -> exp . DIVISION exp
    (105) exp -> exp . POTENCIA exp
    (106) exp -> exp . MODULO exp
    (108) exp -> exp . IGUALIGUAL exp
    (109) exp -> exp . DISTINTO exp
    (110) exp -> exp . MAYOR exp
    (111) exp -> exp . MENOR exp
    (112) exp -> exp . MAYORIGUAL exp
    (113) exp -> exp . MENORIGUAL exp
    (114) exp -> exp . ANDD exp
    (115) exp -> exp . ORR exp

    DOSPT           shift and go to state 214
    PTCOMA          shift and go to state 215
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALIGUAL      shift and go to state 81
    DISTINTO        shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    ANDD            shift and go to state 87
    ORR             shift and go to state 88


state 146

    (58) function -> FUNCTION ID parametersFunc blockf .

    PRINT           reduce using rule 58 (function -> FUNCTION ID parametersFunc blockf .)
    PRINTLN         reduce using rule 58 (function -> FUNCTION ID parametersFunc blockf .)
    ID              reduce using rule 58 (function -> FUNCTION ID parametersFunc blockf .)
    GLOBAL          reduce using rule 58 (function -> FUNCTION ID parametersFunc blockf .)
    LOCAL           reduce using rule 58 (function -> FUNCTION ID parametersFunc blockf .)
    FUNCTION        reduce using rule 58 (function -> FUNCTION ID parametersFunc blockf .)
    RIF             reduce using rule 58 (function -> FUNCTION ID parametersFunc blockf .)
    RWHILE          reduce using rule 58 (function -> FUNCTION ID parametersFunc blockf .)
    RFOR            reduce using rule 58 (function -> FUNCTION ID parametersFunc blockf .)
    $end            reduce using rule 58 (function -> FUNCTION ID parametersFunc blockf .)


state 147

    (95) blockf -> instructionsf . END PTCOMA
    (4) instructionsf -> instructionsf . instructionf
    (16) instructionf -> . p_print
    (17) instructionf -> . p_println
    (18) instructionf -> . declarationf
    (19) instructionf -> . callFuncSt
    (20) instructionf -> . ifSt
    (21) instructionf -> . whileSt
    (22) instructionf -> . forSt
    (30) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (31) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (42) declarationf -> . ID IGUAL exp PTCOMA
    (43) declarationf -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (44) declarationf -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (45) declarationf -> . GLOBAL ID IGUAL exp PTCOMA
    (46) declarationf -> . GLOBAL ID PTCOMA
    (47) declarationf -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (48) declarationf -> . LOCAL ID IGUAL exp PTCOMA
    (49) declarationf -> . LOCAL ID PTCOMA
    (65) callFuncSt -> . ID parametersCallFunc PTCOMA
    (70) ifSt -> . RIF exp END PTCOMA
    (71) ifSt -> . RIF exp blockiff END PTCOMA
    (72) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (73) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (74) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (75) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (76) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (92) whileSt -> . RWHILE exp blockc
    (93) forSt -> . RFOR parameter RIN exp DOSPT exp blockc
    (94) forSt -> . RFOR parameter RIN exp blockc

    END             shift and go to state 216
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 98
    GLOBAL          shift and go to state 99
    LOCAL           shift and go to state 100
    RIF             shift and go to state 18
    RWHILE          shift and go to state 19
    RFOR            shift and go to state 20

    instructionf                   shift and go to state 172
    p_print                        shift and go to state 91
    p_println                      shift and go to state 92
    declarationf                   shift and go to state 93
    callFuncSt                     shift and go to state 94
    ifSt                           shift and go to state 95
    whileSt                        shift and go to state 96
    forSt                          shift and go to state 97

state 148

    (96) blockf -> END . PTCOMA

    PTCOMA          shift and go to state 217


state 149

    (59) parametersFunc -> PARIZQ parameters . PARDER
    (61) parameters -> parameters . COMA parameter

    PARDER          shift and go to state 218
    COMA            shift and go to state 219


state 150

    (60) parametersFunc -> PARIZQ PARDER .

    END             reduce using rule 60 (parametersFunc -> PARIZQ PARDER .)
    PRINT           reduce using rule 60 (parametersFunc -> PARIZQ PARDER .)
    PRINTLN         reduce using rule 60 (parametersFunc -> PARIZQ PARDER .)
    ID              reduce using rule 60 (parametersFunc -> PARIZQ PARDER .)
    GLOBAL          reduce using rule 60 (parametersFunc -> PARIZQ PARDER .)
    LOCAL           reduce using rule 60 (parametersFunc -> PARIZQ PARDER .)
    RIF             reduce using rule 60 (parametersFunc -> PARIZQ PARDER .)
    RWHILE          reduce using rule 60 (parametersFunc -> PARIZQ PARDER .)
    RFOR            reduce using rule 60 (parametersFunc -> PARIZQ PARDER .)


state 151

    (62) parameters -> parameter .

    PARDER          reduce using rule 62 (parameters -> parameter .)
    COMA            reduce using rule 62 (parameters -> parameter .)


state 152

    (70) ifSt -> RIF exp END PTCOMA .

    PRINT           reduce using rule 70 (ifSt -> RIF exp END PTCOMA .)
    PRINTLN         reduce using rule 70 (ifSt -> RIF exp END PTCOMA .)
    ID              reduce using rule 70 (ifSt -> RIF exp END PTCOMA .)
    GLOBAL          reduce using rule 70 (ifSt -> RIF exp END PTCOMA .)
    LOCAL           reduce using rule 70 (ifSt -> RIF exp END PTCOMA .)
    FUNCTION        reduce using rule 70 (ifSt -> RIF exp END PTCOMA .)
    RIF             reduce using rule 70 (ifSt -> RIF exp END PTCOMA .)
    RWHILE          reduce using rule 70 (ifSt -> RIF exp END PTCOMA .)
    RFOR            reduce using rule 70 (ifSt -> RIF exp END PTCOMA .)
    $end            reduce using rule 70 (ifSt -> RIF exp END PTCOMA .)
    END             reduce using rule 70 (ifSt -> RIF exp END PTCOMA .)
    RELSE           reduce using rule 70 (ifSt -> RIF exp END PTCOMA .)
    RELSEIF         reduce using rule 70 (ifSt -> RIF exp END PTCOMA .)


state 153

    (71) ifSt -> RIF exp blockiff END . PTCOMA

    PTCOMA          shift and go to state 220


state 154

    (72) ifSt -> RIF exp blockiff RELSE . blockiff END PTCOMA
    (73) ifSt -> RIF exp blockiff RELSE . END PTCOMA
    (99) blockiff -> . instructionsf
    (4) instructionsf -> . instructionsf instructionf
    (5) instructionsf -> . instructionf
    (16) instructionf -> . p_print
    (17) instructionf -> . p_println
    (18) instructionf -> . declarationf
    (19) instructionf -> . callFuncSt
    (20) instructionf -> . ifSt
    (21) instructionf -> . whileSt
    (22) instructionf -> . forSt
    (30) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (31) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (42) declarationf -> . ID IGUAL exp PTCOMA
    (43) declarationf -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (44) declarationf -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (45) declarationf -> . GLOBAL ID IGUAL exp PTCOMA
    (46) declarationf -> . GLOBAL ID PTCOMA
    (47) declarationf -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (48) declarationf -> . LOCAL ID IGUAL exp PTCOMA
    (49) declarationf -> . LOCAL ID PTCOMA
