Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 90

state 59

    (49) exp -> exp MAYORIGUAL . exp
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 91

state 60

    (50) exp -> exp MENORIGUAL . exp
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 92

state 61

    (51) exp -> exp DISTINTO . exp
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 93

state 62

    (52) exp -> exp ANDD . exp
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 94

state 63

    (53) exp -> exp ORR . exp
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 95

state 64

    (54) exp -> NOTT exp .
    (40) exp -> exp . MAS exp
    (41) exp -> exp . MENOS exp
    (42) exp -> exp . MULTIPLICACION exp
    (43) exp -> exp . DIVISION exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp
    (46) exp -> exp . MAYOR exp
    (47) exp -> exp . MENOR exp
    (48) exp -> exp . IGUALIGUAL exp
    (49) exp -> exp . MAYORIGUAL exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . DISTINTO exp
    (52) exp -> exp . ANDD exp
    (53) exp -> exp . ORR exp

    PARDER          reduce using rule 54 (exp -> NOTT exp .)
    IGUALIGUAL      reduce using rule 54 (exp -> NOTT exp .)
    ANDD            reduce using rule 54 (exp -> NOTT exp .)
    ORR             reduce using rule 54 (exp -> NOTT exp .)
    PTCOMA          reduce using rule 54 (exp -> NOTT exp .)
    DOSPT           reduce using rule 54 (exp -> NOTT exp .)
    COMA            reduce using rule 54 (exp -> NOTT exp .)
    CORDER          reduce using rule 54 (exp -> NOTT exp .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61

  ! MAS             [ reduce using rule 54 (exp -> NOTT exp .) ]
  ! MENOS           [ reduce using rule 54 (exp -> NOTT exp .) ]
  ! MULTIPLICACION  [ reduce using rule 54 (exp -> NOTT exp .) ]
  ! DIVISION        [ reduce using rule 54 (exp -> NOTT exp .) ]
  ! POTENCIA        [ reduce using rule 54 (exp -> NOTT exp .) ]
  ! MODULO          [ reduce using rule 54 (exp -> NOTT exp .) ]
  ! MAYOR           [ reduce using rule 54 (exp -> NOTT exp .) ]
  ! MENOR           [ reduce using rule 54 (exp -> NOTT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 54 (exp -> NOTT exp .) ]
  ! MENORIGUAL      [ reduce using rule 54 (exp -> NOTT exp .) ]
  ! DISTINTO        [ reduce using rule 54 (exp -> NOTT exp .) ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! ANDD            [ shift and go to state 62 ]
  ! ORR             [ shift and go to state 63 ]


state 65

    (64) exp -> ID listArray .
    (66) listArray -> listArray . CORIZQ exp CORDER

    PARDER          reduce using rule 64 (exp -> ID listArray .)
    MAS             reduce using rule 64 (exp -> ID listArray .)
    MENOS           reduce using rule 64 (exp -> ID listArray .)
    MULTIPLICACION  reduce using rule 64 (exp -> ID listArray .)
    DIVISION        reduce using rule 64 (exp -> ID listArray .)
    POTENCIA        reduce using rule 64 (exp -> ID listArray .)
    MODULO          reduce using rule 64 (exp -> ID listArray .)
    MAYOR           reduce using rule 64 (exp -> ID listArray .)
    MENOR           reduce using rule 64 (exp -> ID listArray .)
    IGUALIGUAL      reduce using rule 64 (exp -> ID listArray .)
    MAYORIGUAL      reduce using rule 64 (exp -> ID listArray .)
    MENORIGUAL      reduce using rule 64 (exp -> ID listArray .)
    DISTINTO        reduce using rule 64 (exp -> ID listArray .)
    ANDD            reduce using rule 64 (exp -> ID listArray .)
    ORR             reduce using rule 64 (exp -> ID listArray .)
    PTCOMA          reduce using rule 64 (exp -> ID listArray .)
    DOSPT           reduce using rule 64 (exp -> ID listArray .)
    COMA            reduce using rule 64 (exp -> ID listArray .)
    CORDER          reduce using rule 64 (exp -> ID listArray .)
    CORIZQ          shift and go to state 96


state 66

    (67) listArray -> CORIZQ . exp CORDER
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 97

state 67

    (65) exp -> CORIZQ listValues . CORDER
    (33) listValues -> listValues . COMA exp

    CORDER          shift and go to state 98
    COMA            shift and go to state 72


state 68

    (13) p_println -> PRINTLN PARIZQ exp PARDER . PTCOMA

    PTCOMA          shift and go to state 99


state 69

    (14) declaration -> ID IGUAL exp PTCOMA .

    PRINT           reduce using rule 14 (declaration -> ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 14 (declaration -> ID IGUAL exp PTCOMA .)
    ID              reduce using rule 14 (declaration -> ID IGUAL exp PTCOMA .)
    FUNCTION        reduce using rule 14 (declaration -> ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 14 (declaration -> ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 14 (declaration -> ID IGUAL exp PTCOMA .)
    $end            reduce using rule 14 (declaration -> ID IGUAL exp PTCOMA .)
    LLAVEDER        reduce using rule 14 (declaration -> ID IGUAL exp PTCOMA .)


state 70

    (15) declaration -> ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 100


state 71

    (23) parametersCallFunc -> PARIZQ listValues PARDER .

    PTCOMA          reduce using rule 23 (parametersCallFunc -> PARIZQ listValues PARDER .)


state 72

    (33) listValues -> listValues COMA . exp
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 101

state 73

    (16) function -> FUNCTION ID parametersFunc DOSPT . typeDef block
    (35) typeDef -> . RINT
    (36) typeDef -> . RFLOAT
    (37) typeDef -> . RSTRING
    (38) typeDef -> . RCHAR
    (39) typeDef -> . RBOOL

    RINT            shift and go to state 103
    RFLOAT          shift and go to state 104
    RSTRING         shift and go to state 105
    RCHAR           shift and go to state 106
    RBOOL           shift and go to state 107

    typeDef                        shift and go to state 102

state 74

    (17) parametersFunc -> PARIZQ parameters . PARDER
    (20) parameters -> parameters . COMA parameter

    PARDER          shift and go to state 108
    COMA            shift and go to state 109


state 75

    (18) parametersFunc -> PARIZQ PARDER .

    DOSPT           reduce using rule 18 (parametersFunc -> PARIZQ PARDER .)


state 76

    (21) parameters -> parameter .

    PARDER          reduce using rule 21 (parameters -> parameter .)
    COMA            reduce using rule 21 (parameters -> parameter .)


state 77

    (22) parameter -> ID . DOSPT typeDef

    DOSPT           shift and go to state 110


state 78

    (27) whileSt -> RWHILE PARIZQ exp PARDER . block
    (25) block -> . LLAVEIZQ instructions LLAVEDER
    (26) block -> . LLAVEIZQ LLAVEDER

    LLAVEIZQ        shift and go to state 112

    block                          shift and go to state 111

state 79

    (28) ifSt -> RIF PARIZQ exp PARDER . block elseSt
    (25) block -> . LLAVEIZQ instructions LLAVEDER
    (26) block -> . LLAVEIZQ LLAVEDER

    LLAVEIZQ        shift and go to state 112

    block                          shift and go to state 113

state 80

    (55) exp -> PARIZQ exp PARDER .

    PARDER          reduce using rule 55 (exp -> PARIZQ exp PARDER .)
    MAS             reduce using rule 55 (exp -> PARIZQ exp PARDER .)
    MENOS           reduce using rule 55 (exp -> PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 55 (exp -> PARIZQ exp PARDER .)
    DIVISION        reduce using rule 55 (exp -> PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 55 (exp -> PARIZQ exp PARDER .)
    MODULO          reduce using rule 55 (exp -> PARIZQ exp PARDER .)
    MAYOR           reduce using rule 55 (exp -> PARIZQ exp PARDER .)
    MENOR           reduce using rule 55 (exp -> PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 55 (exp -> PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 55 (exp -> PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 55 (exp -> PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 55 (exp -> PARIZQ exp PARDER .)
    ANDD            reduce using rule 55 (exp -> PARIZQ exp PARDER .)
    ORR             reduce using rule 55 (exp -> PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 55 (exp -> PARIZQ exp PARDER .)
    DOSPT           reduce using rule 55 (exp -> PARIZQ exp PARDER .)
    COMA            reduce using rule 55 (exp -> PARIZQ exp PARDER .)
    CORDER          reduce using rule 55 (exp -> PARIZQ exp PARDER .)


state 81

    (12) p_print -> PRINT PARIZQ exp PARDER PTCOMA .

    PRINT           reduce using rule 12 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    PRINTLN         reduce using rule 12 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    ID              reduce using rule 12 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    FUNCTION        reduce using rule 12 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    RWHILE          reduce using rule 12 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    RIF             reduce using rule 12 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    $end            reduce using rule 12 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    LLAVEDER        reduce using rule 12 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)


state 82

    (40) exp -> exp MAS exp .
    (40) exp -> exp . MAS exp
    (41) exp -> exp . MENOS exp
    (42) exp -> exp . MULTIPLICACION exp
    (43) exp -> exp . DIVISION exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp
    (46) exp -> exp . MAYOR exp
    (47) exp -> exp . MENOR exp
    (48) exp -> exp . IGUALIGUAL exp
    (49) exp -> exp . MAYORIGUAL exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . DISTINTO exp
    (52) exp -> exp . ANDD exp
    (53) exp -> exp . ORR exp

    PARDER          reduce using rule 40 (exp -> exp MAS exp .)
    MAS             reduce using rule 40 (exp -> exp MAS exp .)
    MENOS           reduce using rule 40 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 40 (exp -> exp MAS exp .)
    MENOR           reduce using rule 40 (exp -> exp MAS exp .)
    IGUALIGUAL      reduce using rule 40 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 40 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 40 (exp -> exp MAS exp .)
    DISTINTO        reduce using rule 40 (exp -> exp MAS exp .)
    ANDD            reduce using rule 40 (exp -> exp MAS exp .)
    ORR             reduce using rule 40 (exp -> exp MAS exp .)
    PTCOMA          reduce using rule 40 (exp -> exp MAS exp .)
    DOSPT           reduce using rule 40 (exp -> exp MAS exp .)
    COMA            reduce using rule 40 (exp -> exp MAS exp .)
    CORDER          reduce using rule 40 (exp -> exp MAS exp .)
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55

  ! MULTIPLICACION  [ reduce using rule 40 (exp -> exp MAS exp .) ]
  ! DIVISION        [ reduce using rule 40 (exp -> exp MAS exp .) ]
  ! POTENCIA        [ reduce using rule 40 (exp -> exp MAS exp .) ]
  ! MODULO          [ reduce using rule 40 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! ANDD            [ shift and go to state 62 ]
  ! ORR             [ shift and go to state 63 ]


state 83

    (41) exp -> exp MENOS exp .
    (40) exp -> exp . MAS exp
    (41) exp -> exp . MENOS exp
    (42) exp -> exp . MULTIPLICACION exp
    (43) exp -> exp . DIVISION exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp
    (46) exp -> exp . MAYOR exp
    (47) exp -> exp . MENOR exp
    (48) exp -> exp . IGUALIGUAL exp
    (49) exp -> exp . MAYORIGUAL exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . DISTINTO exp
    (52) exp -> exp . ANDD exp
    (53) exp -> exp . ORR exp

    PARDER          reduce using rule 41 (exp -> exp MENOS exp .)
    MAS             reduce using rule 41 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 41 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 41 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 41 (exp -> exp MENOS exp .)
    IGUALIGUAL      reduce using rule 41 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 41 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 41 (exp -> exp MENOS exp .)
    DISTINTO        reduce using rule 41 (exp -> exp MENOS exp .)
    ANDD            reduce using rule 41 (exp -> exp MENOS exp .)
    ORR             reduce using rule 41 (exp -> exp MENOS exp .)
    PTCOMA          reduce using rule 41 (exp -> exp MENOS exp .)
    DOSPT           reduce using rule 41 (exp -> exp MENOS exp .)
    COMA            reduce using rule 41 (exp -> exp MENOS exp .)
    CORDER          reduce using rule 41 (exp -> exp MENOS exp .)
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55

  ! MULTIPLICACION  [ reduce using rule 41 (exp -> exp MENOS exp .) ]
  ! DIVISION        [ reduce using rule 41 (exp -> exp MENOS exp .) ]
  ! POTENCIA        [ reduce using rule 41 (exp -> exp MENOS exp .) ]
  ! MODULO          [ reduce using rule 41 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! ANDD            [ shift and go to state 62 ]
  ! ORR             [ shift and go to state 63 ]


state 84

    (42) exp -> exp MULTIPLICACION exp .
    (40) exp -> exp . MAS exp
    (41) exp -> exp . MENOS exp
    (42) exp -> exp . MULTIPLICACION exp
    (43) exp -> exp . DIVISION exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp
    (46) exp -> exp . MAYOR exp
    (47) exp -> exp . MENOR exp
    (48) exp -> exp . IGUALIGUAL exp
    (49) exp -> exp . MAYORIGUAL exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . DISTINTO exp
    (52) exp -> exp . ANDD exp
    (53) exp -> exp . ORR exp

    PARDER          reduce using rule 42 (exp -> exp MULTIPLICACION exp .)
    MAS             reduce using rule 42 (exp -> exp MULTIPLICACION exp .)
    MENOS           reduce using rule 42 (exp -> exp MULTIPLICACION exp .)
    MULTIPLICACION  reduce using rule 42 (exp -> exp MULTIPLICACION exp .)
    DIVISION        reduce using rule 42 (exp -> exp MULTIPLICACION exp .)
    MODULO          reduce using rule 42 (exp -> exp MULTIPLICACION exp .)
    MAYOR           reduce using rule 42 (exp -> exp MULTIPLICACION exp .)
    MENOR           reduce using rule 42 (exp -> exp MULTIPLICACION exp .)
    IGUALIGUAL      reduce using rule 42 (exp -> exp MULTIPLICACION exp .)
    MAYORIGUAL      reduce using rule 42 (exp -> exp MULTIPLICACION exp .)
    MENORIGUAL      reduce using rule 42 (exp -> exp MULTIPLICACION exp .)
    DISTINTO        reduce using rule 42 (exp -> exp MULTIPLICACION exp .)
    ANDD            reduce using rule 42 (exp -> exp MULTIPLICACION exp .)
    ORR             reduce using rule 42 (exp -> exp MULTIPLICACION exp .)
    PTCOMA          reduce using rule 42 (exp -> exp MULTIPLICACION exp .)
    DOSPT           reduce using rule 42 (exp -> exp MULTIPLICACION exp .)
    COMA            reduce using rule 42 (exp -> exp MULTIPLICACION exp .)
    CORDER          reduce using rule 42 (exp -> exp MULTIPLICACION exp .)
    POTENCIA        shift and go to state 54

  ! POTENCIA        [ reduce using rule 42 (exp -> exp MULTIPLICACION exp .) ]
  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! MULTIPLICACION  [ shift and go to state 52 ]
  ! DIVISION        [ shift and go to state 53 ]
  ! MODULO          [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! ANDD            [ shift and go to state 62 ]
  ! ORR             [ shift and go to state 63 ]


state 85

    (43) exp -> exp DIVISION exp .
    (40) exp -> exp . MAS exp
    (41) exp -> exp . MENOS exp
    (42) exp -> exp . MULTIPLICACION exp
    (43) exp -> exp . DIVISION exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp
    (46) exp -> exp . MAYOR exp
    (47) exp -> exp . MENOR exp
    (48) exp -> exp . IGUALIGUAL exp
    (49) exp -> exp . MAYORIGUAL exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . DISTINTO exp
    (52) exp -> exp . ANDD exp
    (53) exp -> exp . ORR exp

    PARDER          reduce using rule 43 (exp -> exp DIVISION exp .)
    MAS             reduce using rule 43 (exp -> exp DIVISION exp .)
    MENOS           reduce using rule 43 (exp -> exp DIVISION exp .)
    MULTIPLICACION  reduce using rule 43 (exp -> exp DIVISION exp .)
    DIVISION        reduce using rule 43 (exp -> exp DIVISION exp .)
    MODULO          reduce using rule 43 (exp -> exp DIVISION exp .)
    MAYOR           reduce using rule 43 (exp -> exp DIVISION exp .)
    MENOR           reduce using rule 43 (exp -> exp DIVISION exp .)
