Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 98

state 62

    (49) exp -> exp IGUALIGUAL . exp
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 99

state 63

    (50) exp -> exp MAYORIGUAL . exp
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 100

state 64

    (51) exp -> exp MENORIGUAL . exp
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 101

state 65

    (52) exp -> exp DISTINTO . exp
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 102

state 66

    (53) exp -> exp ANDD . exp
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 103

state 67

    (54) exp -> exp ORR . exp
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 104

state 68

    (55) exp -> NOTT exp .
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PARDER          reduce using rule 55 (exp -> NOTT exp .)
    IGUALIGUAL      reduce using rule 55 (exp -> NOTT exp .)
    ANDD            reduce using rule 55 (exp -> NOTT exp .)
    ORR             reduce using rule 55 (exp -> NOTT exp .)
    PTCOMA          reduce using rule 55 (exp -> NOTT exp .)
    COMA            reduce using rule 55 (exp -> NOTT exp .)
    CORDER          reduce using rule 55 (exp -> NOTT exp .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    DISTINTO        shift and go to state 65

  ! MAS             [ reduce using rule 55 (exp -> NOTT exp .) ]
  ! MENOS           [ reduce using rule 55 (exp -> NOTT exp .) ]
  ! MULTIPLICACION  [ reduce using rule 55 (exp -> NOTT exp .) ]
  ! DIVISION        [ reduce using rule 55 (exp -> NOTT exp .) ]
  ! POTENCIA        [ reduce using rule 55 (exp -> NOTT exp .) ]
  ! MODULO          [ reduce using rule 55 (exp -> NOTT exp .) ]
  ! MAYOR           [ reduce using rule 55 (exp -> NOTT exp .) ]
  ! MENOR           [ reduce using rule 55 (exp -> NOTT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 55 (exp -> NOTT exp .) ]
  ! MENORIGUAL      [ reduce using rule 55 (exp -> NOTT exp .) ]
  ! DISTINTO        [ reduce using rule 55 (exp -> NOTT exp .) ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! ANDD            [ shift and go to state 66 ]
  ! ORR             [ shift and go to state 67 ]


state 69

    (65) exp -> ID listArray .
    (67) listArray -> listArray . CORIZQ exp CORDER

    PARDER          reduce using rule 65 (exp -> ID listArray .)
    MAS             reduce using rule 65 (exp -> ID listArray .)
    MENOS           reduce using rule 65 (exp -> ID listArray .)
    MULTIPLICACION  reduce using rule 65 (exp -> ID listArray .)
    DIVISION        reduce using rule 65 (exp -> ID listArray .)
    POTENCIA        reduce using rule 65 (exp -> ID listArray .)
    MODULO          reduce using rule 65 (exp -> ID listArray .)
    MAYOR           reduce using rule 65 (exp -> ID listArray .)
    MENOR           reduce using rule 65 (exp -> ID listArray .)
    IGUALIGUAL      reduce using rule 65 (exp -> ID listArray .)
    MAYORIGUAL      reduce using rule 65 (exp -> ID listArray .)
    MENORIGUAL      reduce using rule 65 (exp -> ID listArray .)
    DISTINTO        reduce using rule 65 (exp -> ID listArray .)
    ANDD            reduce using rule 65 (exp -> ID listArray .)
    ORR             reduce using rule 65 (exp -> ID listArray .)
    PTCOMA          reduce using rule 65 (exp -> ID listArray .)
    COMA            reduce using rule 65 (exp -> ID listArray .)
    CORDER          reduce using rule 65 (exp -> ID listArray .)
    CORIZQ          shift and go to state 105


state 70

    (68) listArray -> CORIZQ . exp CORDER
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 106

state 71

    (66) exp -> CORIZQ listValues . CORDER
    (34) listValues -> listValues . COMA exp

    CORDER          shift and go to state 107
    COMA            shift and go to state 81


state 72

    (14) p_println -> PRINTLN PARIZQ exp PARDER . PTCOMA

    PTCOMA          shift and go to state 108


state 73

    (15) declaration -> LET ID DOSPT typeDef . decArray IGUAL exp PTCOMA
    (32) decArray -> . CORIZQ CORDER
    (33) decArray -> . empty
    (12) empty -> .

    CORIZQ          shift and go to state 110
    IGUAL           reduce using rule 12 (empty -> .)

    decArray                       shift and go to state 109
    empty                          shift and go to state 111

state 74

    (36) typeDef -> RSTRING .

    CORIZQ          reduce using rule 36 (typeDef -> RSTRING .)
    IGUAL           reduce using rule 36 (typeDef -> RSTRING .)
    LLAVEIZQ        reduce using rule 36 (typeDef -> RSTRING .)
    PARDER          reduce using rule 36 (typeDef -> RSTRING .)
    COMA            reduce using rule 36 (typeDef -> RSTRING .)


state 75

    (37) typeDef -> RINT .

    CORIZQ          reduce using rule 37 (typeDef -> RINT .)
    IGUAL           reduce using rule 37 (typeDef -> RINT .)
    LLAVEIZQ        reduce using rule 37 (typeDef -> RINT .)
    PARDER          reduce using rule 37 (typeDef -> RINT .)
    COMA            reduce using rule 37 (typeDef -> RINT .)


state 76

    (38) typeDef -> RFLOAT .

    CORIZQ          reduce using rule 38 (typeDef -> RFLOAT .)
    IGUAL           reduce using rule 38 (typeDef -> RFLOAT .)
    LLAVEIZQ        reduce using rule 38 (typeDef -> RFLOAT .)
    PARDER          reduce using rule 38 (typeDef -> RFLOAT .)
    COMA            reduce using rule 38 (typeDef -> RFLOAT .)


state 77

    (39) typeDef -> RBOOL .

    CORIZQ          reduce using rule 39 (typeDef -> RBOOL .)
    IGUAL           reduce using rule 39 (typeDef -> RBOOL .)
    LLAVEIZQ        reduce using rule 39 (typeDef -> RBOOL .)
    PARDER          reduce using rule 39 (typeDef -> RBOOL .)
    COMA            reduce using rule 39 (typeDef -> RBOOL .)


state 78

    (40) typeDef -> RCHAR .

    CORIZQ          reduce using rule 40 (typeDef -> RCHAR .)
    IGUAL           reduce using rule 40 (typeDef -> RCHAR .)
    LLAVEIZQ        reduce using rule 40 (typeDef -> RCHAR .)
    PARDER          reduce using rule 40 (typeDef -> RCHAR .)
    COMA            reduce using rule 40 (typeDef -> RCHAR .)


state 79

    (16) assignment -> ID IGUAL exp PTCOMA .

    PRINT           reduce using rule 16 (assignment -> ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 16 (assignment -> ID IGUAL exp PTCOMA .)
    LET             reduce using rule 16 (assignment -> ID IGUAL exp PTCOMA .)
    ID              reduce using rule 16 (assignment -> ID IGUAL exp PTCOMA .)
    FUNCTION        reduce using rule 16 (assignment -> ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 16 (assignment -> ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 16 (assignment -> ID IGUAL exp PTCOMA .)
    $end            reduce using rule 16 (assignment -> ID IGUAL exp PTCOMA .)
    LLAVEDER        reduce using rule 16 (assignment -> ID IGUAL exp PTCOMA .)


state 80

    (24) parametersCallFunc -> PARIZQ listValues PARDER .

    PTCOMA          reduce using rule 24 (parametersCallFunc -> PARIZQ listValues PARDER .)


state 81

    (34) listValues -> listValues COMA . exp
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 112

state 82

    (17) function -> FUNCTION ID parametersFunc DOSPT . typeDef block
    (36) typeDef -> . RSTRING
    (37) typeDef -> . RINT
    (38) typeDef -> . RFLOAT
    (39) typeDef -> . RBOOL
    (40) typeDef -> . RCHAR

    RSTRING         shift and go to state 74
    RINT            shift and go to state 75
    RFLOAT          shift and go to state 76
    RBOOL           shift and go to state 77
    RCHAR           shift and go to state 78

    typeDef                        shift and go to state 113

state 83

    (18) parametersFunc -> PARIZQ parameters . PARDER
    (21) parameters -> parameters . COMA parameter

    PARDER          shift and go to state 114
    COMA            shift and go to state 115


state 84

    (19) parametersFunc -> PARIZQ PARDER .

    DOSPT           reduce using rule 19 (parametersFunc -> PARIZQ PARDER .)


state 85

    (22) parameters -> parameter .

    PARDER          reduce using rule 22 (parameters -> parameter .)
    COMA            reduce using rule 22 (parameters -> parameter .)


state 86

    (23) parameter -> ID . DOSPT typeDef

    DOSPT           shift and go to state 116


state 87

    (28) whileSt -> RWHILE PARIZQ exp PARDER . block
    (26) block -> . LLAVEIZQ instructions LLAVEDER
    (27) block -> . LLAVEIZQ LLAVEDER

    LLAVEIZQ        shift and go to state 118

    block                          shift and go to state 117

state 88

    (29) ifSt -> RIF PARIZQ exp PARDER . block elseSt
    (26) block -> . LLAVEIZQ instructions LLAVEDER
    (27) block -> . LLAVEIZQ LLAVEDER

    LLAVEIZQ        shift and go to state 118

    block                          shift and go to state 119

state 89

    (56) exp -> PARIZQ exp PARDER .

    PARDER          reduce using rule 56 (exp -> PARIZQ exp PARDER .)
    MAS             reduce using rule 56 (exp -> PARIZQ exp PARDER .)
    MENOS           reduce using rule 56 (exp -> PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 56 (exp -> PARIZQ exp PARDER .)
    DIVISION        reduce using rule 56 (exp -> PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 56 (exp -> PARIZQ exp PARDER .)
    MODULO          reduce using rule 56 (exp -> PARIZQ exp PARDER .)
    MAYOR           reduce using rule 56 (exp -> PARIZQ exp PARDER .)
    MENOR           reduce using rule 56 (exp -> PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 56 (exp -> PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 56 (exp -> PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 56 (exp -> PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 56 (exp -> PARIZQ exp PARDER .)
    ANDD            reduce using rule 56 (exp -> PARIZQ exp PARDER .)
    ORR             reduce using rule 56 (exp -> PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 56 (exp -> PARIZQ exp PARDER .)
    COMA            reduce using rule 56 (exp -> PARIZQ exp PARDER .)
    CORDER          reduce using rule 56 (exp -> PARIZQ exp PARDER .)


state 90

    (13) p_print -> PRINT PARIZQ exp PARDER PTCOMA .

    PRINT           reduce using rule 13 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    PRINTLN         reduce using rule 13 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    LET             reduce using rule 13 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    ID              reduce using rule 13 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    FUNCTION        reduce using rule 13 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    RWHILE          reduce using rule 13 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    RIF             reduce using rule 13 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    $end            reduce using rule 13 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    LLAVEDER        reduce using rule 13 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)


state 91

    (41) exp -> exp MAS exp .
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PARDER          reduce using rule 41 (exp -> exp MAS exp .)
    MAS             reduce using rule 41 (exp -> exp MAS exp .)
    MENOS           reduce using rule 41 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 41 (exp -> exp MAS exp .)
    MENOR           reduce using rule 41 (exp -> exp MAS exp .)
    IGUALIGUAL      reduce using rule 41 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 41 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 41 (exp -> exp MAS exp .)
    DISTINTO        reduce using rule 41 (exp -> exp MAS exp .)
    ANDD            reduce using rule 41 (exp -> exp MAS exp .)
    ORR             reduce using rule 41 (exp -> exp MAS exp .)
    PTCOMA          reduce using rule 41 (exp -> exp MAS exp .)
    COMA            reduce using rule 41 (exp -> exp MAS exp .)
    CORDER          reduce using rule 41 (exp -> exp MAS exp .)
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59

  ! MULTIPLICACION  [ reduce using rule 41 (exp -> exp MAS exp .) ]
  ! DIVISION        [ reduce using rule 41 (exp -> exp MAS exp .) ]
  ! POTENCIA        [ reduce using rule 41 (exp -> exp MAS exp .) ]
  ! MODULO          [ reduce using rule 41 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 54 ]
  ! MENOS           [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! DISTINTO        [ shift and go to state 65 ]
  ! ANDD            [ shift and go to state 66 ]
  ! ORR             [ shift and go to state 67 ]


state 92

    (42) exp -> exp MENOS exp .
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PARDER          reduce using rule 42 (exp -> exp MENOS exp .)
    MAS             reduce using rule 42 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 42 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 42 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 42 (exp -> exp MENOS exp .)
    IGUALIGUAL      reduce using rule 42 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 42 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 42 (exp -> exp MENOS exp .)
    DISTINTO        reduce using rule 42 (exp -> exp MENOS exp .)
    ANDD            reduce using rule 42 (exp -> exp MENOS exp .)
    ORR             reduce using rule 42 (exp -> exp MENOS exp .)
    PTCOMA          reduce using rule 42 (exp -> exp MENOS exp .)
    COMA            reduce using rule 42 (exp -> exp MENOS exp .)
    CORDER          reduce using rule 42 (exp -> exp MENOS exp .)
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59

  ! MULTIPLICACION  [ reduce using rule 42 (exp -> exp MENOS exp .) ]
  ! DIVISION        [ reduce using rule 42 (exp -> exp MENOS exp .) ]
  ! POTENCIA        [ reduce using rule 42 (exp -> exp MENOS exp .) ]
  ! MODULO          [ reduce using rule 42 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 54 ]
  ! MENOS           [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! DISTINTO        [ shift and go to state 65 ]
  ! ANDD            [ shift and go to state 66 ]
  ! ORR             [ shift and go to state 67 ]


state 93

    (43) exp -> exp MULTIPLICACION exp .
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

