Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
    RELSE           reduce using rule 185 (exp -> CORIZQ listValues CORDER .)
    RELSEIF         reduce using rule 185 (exp -> CORIZQ listValues CORDER .)
    DOSPT           shift and go to state 279

  ! DOSPT           [ reduce using rule 185 (exp -> CORIZQ listValues CORDER .) ]


state 224

    (124) blockc -> instructionsc END . PTCOMA

    PTCOMA          shift and go to state 280


state 225

    (6) instructionsc -> instructionsc instructionc .

    END             reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    PRINT           reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    PRINTLN         reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    ID              reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    LOCAL           reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    GLOBAL          reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    RIF             reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    RWHILE          reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    RFOR            reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    RRETURN         reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    RBREAK          reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    RCONTINUE       reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    RELSE           reduce using rule 6 (instructionsc -> instructionsc instructionc .)
    RELSEIF         reduce using rule 6 (instructionsc -> instructionsc instructionc .)


state 226

    (125) blockc -> END PTCOMA .

    PRINT           reduce using rule 125 (blockc -> END PTCOMA .)
    PRINTLN         reduce using rule 125 (blockc -> END PTCOMA .)
    ID              reduce using rule 125 (blockc -> END PTCOMA .)
    GLOBAL          reduce using rule 125 (blockc -> END PTCOMA .)
    LOCAL           reduce using rule 125 (blockc -> END PTCOMA .)
    FUNCTION        reduce using rule 125 (blockc -> END PTCOMA .)
    RIF             reduce using rule 125 (blockc -> END PTCOMA .)
    RWHILE          reduce using rule 125 (blockc -> END PTCOMA .)
    RFOR            reduce using rule 125 (blockc -> END PTCOMA .)
    RRETURN         reduce using rule 125 (blockc -> END PTCOMA .)
    RBREAK          reduce using rule 125 (blockc -> END PTCOMA .)
    RCONTINUE       reduce using rule 125 (blockc -> END PTCOMA .)
    $end            reduce using rule 125 (blockc -> END PTCOMA .)
    END             reduce using rule 125 (blockc -> END PTCOMA .)
    RELSE           reduce using rule 125 (blockc -> END PTCOMA .)
    RELSEIF         reduce using rule 125 (blockc -> END PTCOMA .)


state 227

    (71) declarationc -> ID IGUAL . exp PTCOMA
    (72) declarationc -> ID IGUAL . exp DOSPT DOSPT typeDef PTCOMA
    (79) declarationc -> ID IGUAL . CORIZQ exps CORDER PTCOMA
    (80) declarationc -> ID IGUAL . CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (134) exp -> . exp MAS exp
    (135) exp -> . exp MENOS exp
    (136) exp -> . exp MULTIPLICACION exp
    (137) exp -> . exp DIVISION exp
    (138) exp -> . exp POTENCIA exp
    (139) exp -> . exp MODULO exp
    (140) exp -> . MENOS exp
    (141) exp -> . exp IGUALIGUAL exp
    (142) exp -> . exp DISTINTO exp
    (143) exp -> . exp MAYOR exp
    (144) exp -> . exp MENOR exp
    (145) exp -> . exp MAYORIGUAL exp
    (146) exp -> . exp MENORIGUAL exp
    (147) exp -> . exp ANDD exp
    (148) exp -> . exp ORR exp
    (149) exp -> . NOTT exp
    (150) exp -> . ID parametersCallFunc
    (151) exp -> . UPPERCASE PARIZQ exp PARDER
    (152) exp -> . LOWERCASE PARIZQ exp PARDER
    (153) exp -> . LOG PARIZQ exp COMA exp PARDER
    (154) exp -> . LOG10 PARIZQ exp PARDER
    (155) exp -> . SIN PARIZQ exp PARDER
    (156) exp -> . COS PARIZQ exp PARDER
    (157) exp -> . TAN PARIZQ exp PARDER
    (158) exp -> . SQRT PARIZQ exp PARDER
    (159) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (160) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (161) exp -> . TRUNC PARIZQ exp PARDER
    (162) exp -> . MFLOAT PARIZQ exp PARDER
    (163) exp -> . MSTRING PARIZQ exp PARDER
    (164) exp -> . TYPEOF PARIZQ exp PARDER
    (175) exp -> . PARIZQ exp PARDER
    (176) exp -> . ENTERO
    (177) exp -> . DECIMAL
    (178) exp -> . STRING
    (179) exp -> . CHAR
    (180) exp -> . VERDADERO
    (181) exp -> . FALSO
    (182) exp -> . NULO
    (183) exp -> . ID
    (184) exp -> . ID listArray
    (185) exp -> . CORIZQ listValues CORDER
    (186) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (187) exp -> . CORIZQ CORDER

    CORIZQ          shift and go to state 282
    MENOS           shift and go to state 37
    NOTT            shift and go to state 38
    ID              shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 42
    LOG             shift and go to state 43
    LOG10           shift and go to state 44
    SIN             shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    MFLOAT          shift and go to state 51
    MSTRING         shift and go to state 52
    TYPEOF          shift and go to state 53
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    STRING          shift and go to state 56
    CHAR            shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    NULO            shift and go to state 60

    exp                            shift and go to state 281

state 228

    (73) declarationc -> LOCAL ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (74) declarationc -> LOCAL ID . IGUAL exp PTCOMA
    (75) declarationc -> LOCAL ID . PTCOMA
    (83) declarationc -> LOCAL ID . IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (84) declarationc -> LOCAL ID . IGUAL CORIZQ exps CORDER PTCOMA

    IGUAL           shift and go to state 283
    PTCOMA          shift and go to state 284


state 229

    (76) declarationc -> GLOBAL ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (77) declarationc -> GLOBAL ID . IGUAL exp PTCOMA
    (78) declarationc -> GLOBAL ID . PTCOMA
    (81) declarationc -> GLOBAL ID . IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (82) declarationc -> GLOBAL ID . IGUAL CORIZQ exps CORDER PTCOMA

    IGUAL           shift and go to state 285
    PTCOMA          shift and go to state 286


state 230

    (108) ifStc -> RIF exp . END PTCOMA
    (109) ifStc -> RIF exp . blockifc END PTCOMA
    (110) ifStc -> RIF exp . blockifc RELSE blockifc END PTCOMA
    (111) ifStc -> RIF exp . blockifc RELSE END PTCOMA
    (112) ifStc -> RIF exp . blockifc elseifStc END PTCOMA
    (113) ifStc -> RIF exp . blockifc elseifStc RELSE blockifc END PTCOMA
    (114) ifStc -> RIF exp . blockifc elseifStc RELSE END PTCOMA
    (134) exp -> exp . MAS exp
    (135) exp -> exp . MENOS exp
    (136) exp -> exp . MULTIPLICACION exp
    (137) exp -> exp . DIVISION exp
    (138) exp -> exp . POTENCIA exp
    (139) exp -> exp . MODULO exp
    (141) exp -> exp . IGUALIGUAL exp
    (142) exp -> exp . DISTINTO exp
    (143) exp -> exp . MAYOR exp
    (144) exp -> exp . MENOR exp
    (145) exp -> exp . MAYORIGUAL exp
    (146) exp -> exp . MENORIGUAL exp
    (147) exp -> exp . ANDD exp
    (148) exp -> exp . ORR exp
    (127) blockifc -> . instructionsc
    (6) instructionsc -> . instructionsc instructionc
    (7) instructionsc -> . instructionc
    (29) instructionc -> . p_print
    (30) instructionc -> . p_println
    (31) instructionc -> . declarationc
    (32) instructionc -> . callFuncSt
    (33) instructionc -> . ifStc
    (34) instructionc -> . whileSt
    (35) instructionc -> . forSt
    (36) instructionc -> . returnST
    (37) instructionc -> . breakST
    (38) instructionc -> . continueST
    (39) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (40) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (71) declarationc -> . ID IGUAL exp PTCOMA
    (72) declarationc -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (73) declarationc -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (74) declarationc -> . LOCAL ID IGUAL exp PTCOMA
    (75) declarationc -> . LOCAL ID PTCOMA
    (76) declarationc -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (77) declarationc -> . GLOBAL ID IGUAL exp PTCOMA
    (78) declarationc -> . GLOBAL ID PTCOMA
    (79) declarationc -> . ID IGUAL CORIZQ exps CORDER PTCOMA
    (80) declarationc -> . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (81) declarationc -> . GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (82) declarationc -> . GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (83) declarationc -> . LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (84) declarationc -> . LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (92) callFuncSt -> . ID parametersCallFunc PTCOMA
    (108) ifStc -> . RIF exp END PTCOMA
    (109) ifStc -> . RIF exp blockifc END PTCOMA
    (110) ifStc -> . RIF exp blockifc RELSE blockifc END PTCOMA
    (111) ifStc -> . RIF exp blockifc RELSE END PTCOMA
    (112) ifStc -> . RIF exp blockifc elseifStc END PTCOMA
    (113) ifStc -> . RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
    (114) ifStc -> . RIF exp blockifc elseifStc RELSE END PTCOMA
    (119) whileSt -> . RWHILE exp blockc
    (120) forSt -> . RFOR parameter RIN exp DOSPT exp blockc
    (121) forSt -> . RFOR parameter RIN exp blockc
    (128) returnST -> . RRETURN exp PTCOMA
    (129) returnST -> . RRETURN PTCOMA
    (130) breakST -> . RBREAK PTCOMA
    (131) continueST -> . RCONTINUE PTCOMA

    END             shift and go to state 287
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MULTIPLICACION  shift and go to state 88
    DIVISION        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DISTINTO        shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    ANDD            shift and go to state 98
    ORR             shift and go to state 99
    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    ID              shift and go to state 150
    LOCAL           shift and go to state 151
    GLOBAL          shift and go to state 152
    RIF             shift and go to state 153
    RWHILE          shift and go to state 22
    RFOR            shift and go to state 23
    RRETURN         shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26

    blockifc                       shift and go to state 288
    instructionsc                  shift and go to state 289
    instructionc                   shift and go to state 139
    p_print                        shift and go to state 140
    p_println                      shift and go to state 141
    declarationc                   shift and go to state 142
    callFuncSt                     shift and go to state 143
    ifStc                          shift and go to state 144
    whileSt                        shift and go to state 145
    forSt                          shift and go to state 146
    returnST                       shift and go to state 147
    breakST                        shift and go to state 148
    continueST                     shift and go to state 149

state 231

    (120) forSt -> RFOR parameter RIN exp . DOSPT exp blockc
    (121) forSt -> RFOR parameter RIN exp . blockc
    (134) exp -> exp . MAS exp
    (135) exp -> exp . MENOS exp
    (136) exp -> exp . MULTIPLICACION exp
    (137) exp -> exp . DIVISION exp
    (138) exp -> exp . POTENCIA exp
    (139) exp -> exp . MODULO exp
    (141) exp -> exp . IGUALIGUAL exp
    (142) exp -> exp . DISTINTO exp
    (143) exp -> exp . MAYOR exp
    (144) exp -> exp . MENOR exp
    (145) exp -> exp . MAYORIGUAL exp
    (146) exp -> exp . MENORIGUAL exp
    (147) exp -> exp . ANDD exp
    (148) exp -> exp . ORR exp
    (124) blockc -> . instructionsc END PTCOMA
    (125) blockc -> . END PTCOMA
    (6) instructionsc -> . instructionsc instructionc
    (7) instructionsc -> . instructionc
    (29) instructionc -> . p_print
    (30) instructionc -> . p_println
    (31) instructionc -> . declarationc
    (32) instructionc -> . callFuncSt
    (33) instructionc -> . ifStc
    (34) instructionc -> . whileSt
    (35) instructionc -> . forSt
    (36) instructionc -> . returnST
    (37) instructionc -> . breakST
    (38) instructionc -> . continueST
    (39) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (40) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (71) declarationc -> . ID IGUAL exp PTCOMA
    (72) declarationc -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (73) declarationc -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (74) declarationc -> . LOCAL ID IGUAL exp PTCOMA
    (75) declarationc -> . LOCAL ID PTCOMA
    (76) declarationc -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (77) declarationc -> . GLOBAL ID IGUAL exp PTCOMA
    (78) declarationc -> . GLOBAL ID PTCOMA
    (79) declarationc -> . ID IGUAL CORIZQ exps CORDER PTCOMA
    (80) declarationc -> . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (81) declarationc -> . GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (82) declarationc -> . GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (83) declarationc -> . LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (84) declarationc -> . LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (92) callFuncSt -> . ID parametersCallFunc PTCOMA
    (108) ifStc -> . RIF exp END PTCOMA
    (109) ifStc -> . RIF exp blockifc END PTCOMA
    (110) ifStc -> . RIF exp blockifc RELSE blockifc END PTCOMA
    (111) ifStc -> . RIF exp blockifc RELSE END PTCOMA
    (112) ifStc -> . RIF exp blockifc elseifStc END PTCOMA
    (113) ifStc -> . RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
    (114) ifStc -> . RIF exp blockifc elseifStc RELSE END PTCOMA
    (119) whileSt -> . RWHILE exp blockc
    (120) forSt -> . RFOR parameter RIN exp DOSPT exp blockc
    (121) forSt -> . RFOR parameter RIN exp blockc
    (128) returnST -> . RRETURN exp PTCOMA
    (129) returnST -> . RRETURN PTCOMA
    (130) breakST -> . RBREAK PTCOMA
    (131) continueST -> . RCONTINUE PTCOMA

    DOSPT           shift and go to state 290
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MULTIPLICACION  shift and go to state 88
    DIVISION        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DISTINTO        shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    ANDD            shift and go to state 98
    ORR             shift and go to state 99
    END             shift and go to state 138
    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    ID              shift and go to state 150
    LOCAL           shift and go to state 151
    GLOBAL          shift and go to state 152
    RIF             shift and go to state 153
    RWHILE          shift and go to state 22
    RFOR            shift and go to state 23
    RRETURN         shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26

    blockc                         shift and go to state 291
    instructionsc                  shift and go to state 137
    instructionc                   shift and go to state 139
    p_print                        shift and go to state 140
    p_println                      shift and go to state 141
    declarationc                   shift and go to state 142
    callFuncSt                     shift and go to state 143
    ifStc                          shift and go to state 144
    whileSt                        shift and go to state 145
    forSt                          shift and go to state 146
    returnST                       shift and go to state 147
    breakST                        shift and go to state 148
    continueST                     shift and go to state 149

state 232

    (90) parameter -> ID DOSPT DOSPT . typeDef
    (165) typeDef -> . RINT
    (166) typeDef -> . RFLOAT
    (167) typeDef -> . RSTRING
    (168) typeDef -> . RCHAR
    (169) typeDef -> . RBOOL
    (170) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (171) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (172) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (173) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (174) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 212
    RFLOAT          shift and go to state 213
    RSTRING         shift and go to state 214
    RCHAR           shift and go to state 215
    RBOOL           shift and go to state 216
    RARRAY          shift and go to state 217

    typeDef                        shift and go to state 292

state 233

    (39) p_print -> PRINT PARIZQ exps PARDER PTCOMA .

    PRINT           reduce using rule 39 (p_print -> PRINT PARIZQ exps PARDER PTCOMA .)
    PRINTLN         reduce using rule 39 (p_print -> PRINT PARIZQ exps PARDER PTCOMA .)
    ID              reduce using rule 39 (p_print -> PRINT PARIZQ exps PARDER PTCOMA .)
    GLOBAL          reduce using rule 39 (p_print -> PRINT PARIZQ exps PARDER PTCOMA .)
    LOCAL           reduce using rule 39 (p_print -> PRINT PARIZQ exps PARDER PTCOMA .)
    FUNCTION        reduce using rule 39 (p_print -> PRINT PARIZQ exps PARDER PTCOMA .)
    RIF             reduce using rule 39 (p_print -> PRINT PARIZQ exps PARDER PTCOMA .)
    RWHILE          reduce using rule 39 (p_print -> PRINT PARIZQ exps PARDER PTCOMA .)
    RFOR            reduce using rule 39 (p_print -> PRINT PARIZQ exps PARDER PTCOMA .)
    RRETURN         reduce using rule 39 (p_print -> PRINT PARIZQ exps PARDER PTCOMA .)
    RBREAK          reduce using rule 39 (p_print -> PRINT PARIZQ exps PARDER PTCOMA .)
    RCONTINUE       reduce using rule 39 (p_print -> PRINT PARIZQ exps PARDER PTCOMA .)
    $end            reduce using rule 39 (p_print -> PRINT PARIZQ exps PARDER PTCOMA .)
    END             reduce using rule 39 (p_print -> PRINT PARIZQ exps PARDER PTCOMA .)
    RELSE           reduce using rule 39 (p_print -> PRINT PARIZQ exps PARDER PTCOMA .)
    RELSEIF         reduce using rule 39 (p_print -> PRINT PARIZQ exps PARDER PTCOMA .)


state 234

    (41) exps -> exps COMA exp .
    (134) exp -> exp . MAS exp
    (135) exp -> exp . MENOS exp
    (136) exp -> exp . MULTIPLICACION exp
    (137) exp -> exp . DIVISION exp
    (138) exp -> exp . POTENCIA exp
    (139) exp -> exp . MODULO exp
    (141) exp -> exp . IGUALIGUAL exp
    (142) exp -> exp . DISTINTO exp
    (143) exp -> exp . MAYOR exp
    (144) exp -> exp . MENOR exp
    (145) exp -> exp . MAYORIGUAL exp
    (146) exp -> exp . MENORIGUAL exp
    (147) exp -> exp . ANDD exp
    (148) exp -> exp . ORR exp

    PARDER          reduce using rule 41 (exps -> exps COMA exp .)
    COMA            reduce using rule 41 (exps -> exps COMA exp .)
    CORDER          reduce using rule 41 (exps -> exps COMA exp .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MULTIPLICACION  shift and go to state 88
    DIVISION        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DISTINTO        shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    ANDD            shift and go to state 98
    ORR             shift and go to state 99


state 235

    (40) p_println -> PRINTLN PARIZQ exps PARDER PTCOMA .

    PRINT           reduce using rule 40 (p_println -> PRINTLN PARIZQ exps PARDER PTCOMA .)
    PRINTLN         reduce using rule 40 (p_println -> PRINTLN PARIZQ exps PARDER PTCOMA .)
    ID              reduce using rule 40 (p_println -> PRINTLN PARIZQ exps PARDER PTCOMA .)
    GLOBAL          reduce using rule 40 (p_println -> PRINTLN PARIZQ exps PARDER PTCOMA .)
    LOCAL           reduce using rule 40 (p_println -> PRINTLN PARIZQ exps PARDER PTCOMA .)
    FUNCTION        reduce using rule 40 (p_println -> PRINTLN PARIZQ exps PARDER PTCOMA .)
    RIF             reduce using rule 40 (p_println -> PRINTLN PARIZQ exps PARDER PTCOMA .)
    RWHILE          reduce using rule 40 (p_println -> PRINTLN PARIZQ exps PARDER PTCOMA .)
    RFOR            reduce using rule 40 (p_println -> PRINTLN PARIZQ exps PARDER PTCOMA .)
    RRETURN         reduce using rule 40 (p_println -> PRINTLN PARIZQ exps PARDER PTCOMA .)
    RBREAK          reduce using rule 40 (p_println -> PRINTLN PARIZQ exps PARDER PTCOMA .)
    RCONTINUE       reduce using rule 40 (p_println -> PRINTLN PARIZQ exps PARDER PTCOMA .)
    $end            reduce using rule 40 (p_println -> PRINTLN PARIZQ exps PARDER PTCOMA .)
    END             reduce using rule 40 (p_println -> PRINTLN PARIZQ exps PARDER PTCOMA .)
    RELSE           reduce using rule 40 (p_println -> PRINTLN PARIZQ exps PARDER PTCOMA .)
    RELSEIF         reduce using rule 40 (p_println -> PRINTLN PARIZQ exps PARDER PTCOMA .)


state 236

    (44) declaration -> ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (165) typeDef -> . RINT
    (166) typeDef -> . RFLOAT
    (167) typeDef -> . RSTRING
    (168) typeDef -> . RCHAR
    (169) typeDef -> . RBOOL
    (170) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (171) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (172) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (173) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (174) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 212
    RFLOAT          shift and go to state 213
    RSTRING         shift and go to state 214
    RCHAR           shift and go to state 215
    RBOOL           shift and go to state 216
    RARRAY          shift and go to state 217

    typeDef                        shift and go to state 293

state 237

    (51) declaration -> ID IGUAL CORIZQ exps CORDER . PTCOMA
    (52) declaration -> ID IGUAL CORIZQ exps CORDER . DOSPT DOSPT typeDef PTCOMA

    PTCOMA          shift and go to state 294
    DOSPT           shift and go to state 295


state 238

    (95) listValues -> listValues COMA exp .
    (134) exp -> exp . MAS exp
    (135) exp -> exp . MENOS exp
    (136) exp -> exp . MULTIPLICACION exp
    (137) exp -> exp . DIVISION exp
    (138) exp -> exp . POTENCIA exp
    (139) exp -> exp . MODULO exp
    (141) exp -> exp . IGUALIGUAL exp
    (142) exp -> exp . DISTINTO exp
    (143) exp -> exp . MAYOR exp
    (144) exp -> exp . MENOR exp
    (145) exp -> exp . MAYORIGUAL exp
    (146) exp -> exp . MENORIGUAL exp
    (147) exp -> exp . ANDD exp
    (148) exp -> exp . ORR exp

    PARDER          reduce using rule 95 (listValues -> listValues COMA exp .)
    COMA            reduce using rule 95 (listValues -> listValues COMA exp .)
    CORDER          reduce using rule 95 (listValues -> listValues COMA exp .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MULTIPLICACION  shift and go to state 88
    DIVISION        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DISTINTO        shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    ANDD            shift and go to state 98
    ORR             shift and go to state 99


state 239

    (45) declaration -> GLOBAL ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 296


state 240

    (46) declaration -> GLOBAL ID IGUAL exp PTCOMA .

    PRINT           reduce using rule 46 (declaration -> GLOBAL ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 46 (declaration -> GLOBAL ID IGUAL exp PTCOMA .)
    ID              reduce using rule 46 (declaration -> GLOBAL ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 46 (declaration -> GLOBAL ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 46 (declaration -> GLOBAL ID IGUAL exp PTCOMA .)
    FUNCTION        reduce using rule 46 (declaration -> GLOBAL ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 46 (declaration -> GLOBAL ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 46 (declaration -> GLOBAL ID IGUAL exp PTCOMA .)
    RFOR            reduce using rule 46 (declaration -> GLOBAL ID IGUAL exp PTCOMA .)
    RRETURN         reduce using rule 46 (declaration -> GLOBAL ID IGUAL exp PTCOMA .)
    RBREAK          reduce using rule 46 (declaration -> GLOBAL ID IGUAL exp PTCOMA .)
    RCONTINUE       reduce using rule 46 (declaration -> GLOBAL ID IGUAL exp PTCOMA .)
    $end            reduce using rule 46 (declaration -> GLOBAL ID IGUAL exp PTCOMA .)


state 241

    (53) declaration -> GLOBAL ID IGUAL CORIZQ exps . CORDER DOSPT DOSPT typeDef PTCOMA
    (54) declaration -> GLOBAL ID IGUAL CORIZQ exps . CORDER PTCOMA
    (41) exps -> exps . COMA exp

    CORDER          shift and go to state 297
    COMA            shift and go to state 158


state 242

    (48) declaration -> LOCAL ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 298


state 243

    (49) declaration -> LOCAL ID IGUAL exp PTCOMA .

    PRINT           reduce using rule 49 (declaration -> LOCAL ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 49 (declaration -> LOCAL ID IGUAL exp PTCOMA .)
    ID              reduce using rule 49 (declaration -> LOCAL ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 49 (declaration -> LOCAL ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 49 (declaration -> LOCAL ID IGUAL exp PTCOMA .)
    FUNCTION        reduce using rule 49 (declaration -> LOCAL ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 49 (declaration -> LOCAL ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 49 (declaration -> LOCAL ID IGUAL exp PTCOMA .)
    RFOR            reduce using rule 49 (declaration -> LOCAL ID IGUAL exp PTCOMA .)
    RRETURN         reduce using rule 49 (declaration -> LOCAL ID IGUAL exp PTCOMA .)
    RBREAK          reduce using rule 49 (declaration -> LOCAL ID IGUAL exp PTCOMA .)
    RCONTINUE       reduce using rule 49 (declaration -> LOCAL ID IGUAL exp PTCOMA .)
    $end            reduce using rule 49 (declaration -> LOCAL ID IGUAL exp PTCOMA .)


state 244

    (55) declaration -> LOCAL ID IGUAL CORIZQ exps . CORDER DOSPT DOSPT typeDef PTCOMA
    (56) declaration -> LOCAL ID IGUAL CORIZQ exps . CORDER PTCOMA
    (41) exps -> exps . COMA exp

    CORDER          shift and go to state 299
    COMA            shift and go to state 158


state 245

    (122) blockf -> instructionsf END . PTCOMA

    PTCOMA          shift and go to state 300


state 246

    (123) blockf -> END PTCOMA .

    PRINT           reduce using rule 123 (blockf -> END PTCOMA .)
    PRINTLN         reduce using rule 123 (blockf -> END PTCOMA .)
    ID              reduce using rule 123 (blockf -> END PTCOMA .)
    GLOBAL          reduce using rule 123 (blockf -> END PTCOMA .)
    LOCAL           reduce using rule 123 (blockf -> END PTCOMA .)
    FUNCTION        reduce using rule 123 (blockf -> END PTCOMA .)
    RIF             reduce using rule 123 (blockf -> END PTCOMA .)
    RWHILE          reduce using rule 123 (blockf -> END PTCOMA .)
    RFOR            reduce using rule 123 (blockf -> END PTCOMA .)
    RRETURN         reduce using rule 123 (blockf -> END PTCOMA .)
    RBREAK          reduce using rule 123 (blockf -> END PTCOMA .)
    RCONTINUE       reduce using rule 123 (blockf -> END PTCOMA .)
    $end            reduce using rule 123 (blockf -> END PTCOMA .)


state 247

