Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEDER
    LLAVEIZQ

Grammar

Rule 0     S' -> initial
    (73) exp -> . NULO
    (74) exp -> . ID
    (75) exp -> . ID listArray
    (76) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 22
    UPPERCASE       shift and go to state 23
    LOWERCASE       shift and go to state 24
    SIN             shift and go to state 25
    COS             shift and go to state 26
    TAN             shift and go to state 27
    SQRT            shift and go to state 28
    LOG10           shift and go to state 29
    LOG             shift and go to state 30
    PARIZQ          shift and go to state 20
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36
    NULO            shift and go to state 37
    ID              shift and go to state 38
    CORIZQ          shift and go to state 39

    exp                            shift and go to state 119

state 75

    (76) exp -> CORIZQ listValues . CORDER
    (32) listValues -> listValues . COMA exp

    CORDER          shift and go to state 120
    COMA            shift and go to state 80


state 76

    (16) p_println -> PRINTLN PARIZQ exp PARDER . PTCOMA

    PTCOMA          shift and go to state 121


state 77

    (17) declaration -> ID IGUAL exp PTCOMA .

    PRINT           reduce using rule 17 (declaration -> ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 17 (declaration -> ID IGUAL exp PTCOMA .)
    ID              reduce using rule 17 (declaration -> ID IGUAL exp PTCOMA .)
    FUNCTION        reduce using rule 17 (declaration -> ID IGUAL exp PTCOMA .)
    $end            reduce using rule 17 (declaration -> ID IGUAL exp PTCOMA .)


state 78

    (18) declaration -> ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 122


state 79

    (30) parametersCallFunc -> PARIZQ listValues PARDER .

    PTCOMA          reduce using rule 30 (parametersCallFunc -> PARIZQ listValues PARDER .)


state 80

    (32) listValues -> listValues COMA . exp
    (38) exp -> . exp MAS exp
    (39) exp -> . exp MENOS exp
    (40) exp -> . exp MULTIPLICACION exp
    (41) exp -> . exp DIVISION exp
    (42) exp -> . exp POTENCIA exp
    (43) exp -> . exp MODULO exp
    (44) exp -> . exp MAYOR exp
    (45) exp -> . exp MENOR exp
    (46) exp -> . exp IGUALIGUAL exp
    (47) exp -> . exp MAYORIGUAL exp
    (48) exp -> . exp MENORIGUAL exp
    (49) exp -> . exp DISTINTO exp
    (50) exp -> . exp ANDD exp
    (51) exp -> . exp ORR exp
    (52) exp -> . NOTT exp
    (53) exp -> . UPPERCASE PARIZQ exp PARDER
    (54) exp -> . LOWERCASE PARIZQ exp PARDER
    (55) exp -> . SIN PARIZQ exp PARDER
    (56) exp -> . COS PARIZQ exp PARDER
    (57) exp -> . TAN PARIZQ exp PARDER
    (58) exp -> . SQRT PARIZQ exp PARDER
    (59) exp -> . LOG10 PARIZQ exp PARDER
    (60) exp -> . LOG PARIZQ exp COMA exp PARDER
    (66) exp -> . PARIZQ exp PARDER
    (67) exp -> . ENTERO
    (68) exp -> . DECIMAL
    (69) exp -> . STRING
    (70) exp -> . CHAR
    (71) exp -> . VERDADERO
    (72) exp -> . FALSO
    (73) exp -> . NULO
    (74) exp -> . ID
    (75) exp -> . ID listArray
    (76) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 22
    UPPERCASE       shift and go to state 23
    LOWERCASE       shift and go to state 24
    SIN             shift and go to state 25
    COS             shift and go to state 26
    TAN             shift and go to state 27
    SQRT            shift and go to state 28
    LOG10           shift and go to state 29
    LOG             shift and go to state 30
    PARIZQ          shift and go to state 20
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36
    NULO            shift and go to state 37
    ID              shift and go to state 38
    CORIZQ          shift and go to state 39

    exp                            shift and go to state 123

state 81

    (19) declarationf -> ID . IGUAL exp PTCOMA
    (21) declarationf -> ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA

    IGUAL           shift and go to state 124


state 82

    (22) function -> FUNCTION ID parametersFunc blockf .

    PRINT           reduce using rule 22 (function -> FUNCTION ID parametersFunc blockf .)
    PRINTLN         reduce using rule 22 (function -> FUNCTION ID parametersFunc blockf .)
    ID              reduce using rule 22 (function -> FUNCTION ID parametersFunc blockf .)
    FUNCTION        reduce using rule 22 (function -> FUNCTION ID parametersFunc blockf .)
    $end            reduce using rule 22 (function -> FUNCTION ID parametersFunc blockf .)


state 83

    (34) blockf -> instructionsf . END PTCOMA
    (4) instructionsf -> instructionsf . instructionf
    (11) instructionf -> . p_print
    (12) instructionf -> . p_println
    (13) instructionf -> . declarationf
    (15) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (16) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (19) declarationf -> . ID IGUAL exp PTCOMA
    (20) declarationf -> . GLOBAL ID IGUAL exp PTCOMA
    (21) declarationf -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA

    END             shift and go to state 125
    PRINT           shift and go to state 9
    PRINTLN         shift and go to state 10
    ID              shift and go to state 81
    GLOBAL          shift and go to state 89

    instructionf                   shift and go to state 126
    p_print                        shift and go to state 86
    p_println                      shift and go to state 87
    declarationf                   shift and go to state 88

state 84

    (35) blockf -> END . PTCOMA

    PTCOMA          shift and go to state 127


state 85

    (5) instructionsf -> instructionf .

    END             reduce using rule 5 (instructionsf -> instructionf .)
    PRINT           reduce using rule 5 (instructionsf -> instructionf .)
    PRINTLN         reduce using rule 5 (instructionsf -> instructionf .)
    ID              reduce using rule 5 (instructionsf -> instructionf .)
    GLOBAL          reduce using rule 5 (instructionsf -> instructionf .)


state 86

    (11) instructionf -> p_print .

    END             reduce using rule 11 (instructionf -> p_print .)
    PRINT           reduce using rule 11 (instructionf -> p_print .)
    PRINTLN         reduce using rule 11 (instructionf -> p_print .)
    ID              reduce using rule 11 (instructionf -> p_print .)
    GLOBAL          reduce using rule 11 (instructionf -> p_print .)


state 87

    (12) instructionf -> p_println .

    END             reduce using rule 12 (instructionf -> p_println .)
    PRINT           reduce using rule 12 (instructionf -> p_println .)
    PRINTLN         reduce using rule 12 (instructionf -> p_println .)
    ID              reduce using rule 12 (instructionf -> p_println .)
    GLOBAL          reduce using rule 12 (instructionf -> p_println .)


state 88

    (13) instructionf -> declarationf .

    END             reduce using rule 13 (instructionf -> declarationf .)
    PRINT           reduce using rule 13 (instructionf -> declarationf .)
    PRINTLN         reduce using rule 13 (instructionf -> declarationf .)
    ID              reduce using rule 13 (instructionf -> declarationf .)
    GLOBAL          reduce using rule 13 (instructionf -> declarationf .)


state 89

    (20) declarationf -> GLOBAL . ID IGUAL exp PTCOMA

    ID              shift and go to state 128


state 90

    (23) parametersFunc -> PARIZQ parameters . PARDER
    (25) parameters -> parameters . COMA parameter

    PARDER          shift and go to state 129
    COMA            shift and go to state 130


state 91

    (24) parametersFunc -> PARIZQ PARDER .

    END             reduce using rule 24 (parametersFunc -> PARIZQ PARDER .)
    PRINT           reduce using rule 24 (parametersFunc -> PARIZQ PARDER .)
    PRINTLN         reduce using rule 24 (parametersFunc -> PARIZQ PARDER .)
    ID              reduce using rule 24 (parametersFunc -> PARIZQ PARDER .)
    GLOBAL          reduce using rule 24 (parametersFunc -> PARIZQ PARDER .)


state 92

    (26) parameters -> parameter .

    PARDER          reduce using rule 26 (parameters -> parameter .)
    COMA            reduce using rule 26 (parameters -> parameter .)


state 93

    (27) parameter -> ID . DOSPT DOSPT typeDef
    (28) parameter -> ID .

    DOSPT           shift and go to state 131
    PARDER          reduce using rule 28 (parameter -> ID .)
    COMA            reduce using rule 28 (parameter -> ID .)


state 94

    (66) exp -> PARIZQ exp PARDER .

    PARDER          reduce using rule 66 (exp -> PARIZQ exp PARDER .)
    MAS             reduce using rule 66 (exp -> PARIZQ exp PARDER .)
    MENOS           reduce using rule 66 (exp -> PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 66 (exp -> PARIZQ exp PARDER .)
    DIVISION        reduce using rule 66 (exp -> PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 66 (exp -> PARIZQ exp PARDER .)
    MODULO          reduce using rule 66 (exp -> PARIZQ exp PARDER .)
    MAYOR           reduce using rule 66 (exp -> PARIZQ exp PARDER .)
    MENOR           reduce using rule 66 (exp -> PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 66 (exp -> PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 66 (exp -> PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 66 (exp -> PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 66 (exp -> PARIZQ exp PARDER .)
    ANDD            reduce using rule 66 (exp -> PARIZQ exp PARDER .)
    ORR             reduce using rule 66 (exp -> PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 66 (exp -> PARIZQ exp PARDER .)
    DOSPT           reduce using rule 66 (exp -> PARIZQ exp PARDER .)
    COMA            reduce using rule 66 (exp -> PARIZQ exp PARDER .)
    CORDER          reduce using rule 66 (exp -> PARIZQ exp PARDER .)


state 95

    (15) p_print -> PRINT PARIZQ exp PARDER PTCOMA .

    PRINT           reduce using rule 15 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    PRINTLN         reduce using rule 15 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    ID              reduce using rule 15 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    FUNCTION        reduce using rule 15 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    $end            reduce using rule 15 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    END             reduce using rule 15 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    GLOBAL          reduce using rule 15 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)


state 96

    (38) exp -> exp MAS exp .
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PARDER          reduce using rule 38 (exp -> exp MAS exp .)
    MAS             reduce using rule 38 (exp -> exp MAS exp .)
    MENOS           reduce using rule 38 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 38 (exp -> exp MAS exp .)
    MENOR           reduce using rule 38 (exp -> exp MAS exp .)
    IGUALIGUAL      reduce using rule 38 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 38 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 38 (exp -> exp MAS exp .)
    DISTINTO        reduce using rule 38 (exp -> exp MAS exp .)
    ANDD            reduce using rule 38 (exp -> exp MAS exp .)
    ORR             reduce using rule 38 (exp -> exp MAS exp .)
    PTCOMA          reduce using rule 38 (exp -> exp MAS exp .)
    DOSPT           reduce using rule 38 (exp -> exp MAS exp .)
    COMA            reduce using rule 38 (exp -> exp MAS exp .)
    CORDER          reduce using rule 38 (exp -> exp MAS exp .)
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55

  ! MULTIPLICACION  [ reduce using rule 38 (exp -> exp MAS exp .) ]
  ! DIVISION        [ reduce using rule 38 (exp -> exp MAS exp .) ]
  ! POTENCIA        [ reduce using rule 38 (exp -> exp MAS exp .) ]
  ! MODULO          [ reduce using rule 38 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! ANDD            [ shift and go to state 62 ]
  ! ORR             [ shift and go to state 63 ]


state 97

    (39) exp -> exp MENOS exp .
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PARDER          reduce using rule 39 (exp -> exp MENOS exp .)
    MAS             reduce using rule 39 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 39 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 39 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 39 (exp -> exp MENOS exp .)
    IGUALIGUAL      reduce using rule 39 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 39 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 39 (exp -> exp MENOS exp .)
    DISTINTO        reduce using rule 39 (exp -> exp MENOS exp .)
    ANDD            reduce using rule 39 (exp -> exp MENOS exp .)
    ORR             reduce using rule 39 (exp -> exp MENOS exp .)
    PTCOMA          reduce using rule 39 (exp -> exp MENOS exp .)
    DOSPT           reduce using rule 39 (exp -> exp MENOS exp .)
    COMA            reduce using rule 39 (exp -> exp MENOS exp .)
    CORDER          reduce using rule 39 (exp -> exp MENOS exp .)
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55

  ! MULTIPLICACION  [ reduce using rule 39 (exp -> exp MENOS exp .) ]
  ! DIVISION        [ reduce using rule 39 (exp -> exp MENOS exp .) ]
  ! POTENCIA        [ reduce using rule 39 (exp -> exp MENOS exp .) ]
  ! MODULO          [ reduce using rule 39 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! ANDD            [ shift and go to state 62 ]
  ! ORR             [ shift and go to state 63 ]


state 98

    (40) exp -> exp MULTIPLICACION exp .
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PARDER          reduce using rule 40 (exp -> exp MULTIPLICACION exp .)
    MAS             reduce using rule 40 (exp -> exp MULTIPLICACION exp .)
    MENOS           reduce using rule 40 (exp -> exp MULTIPLICACION exp .)
    MULTIPLICACION  reduce using rule 40 (exp -> exp MULTIPLICACION exp .)
    DIVISION        reduce using rule 40 (exp -> exp MULTIPLICACION exp .)
    MODULO          reduce using rule 40 (exp -> exp MULTIPLICACION exp .)
    MAYOR           reduce using rule 40 (exp -> exp MULTIPLICACION exp .)
    MENOR           reduce using rule 40 (exp -> exp MULTIPLICACION exp .)
    IGUALIGUAL      reduce using rule 40 (exp -> exp MULTIPLICACION exp .)
    MAYORIGUAL      reduce using rule 40 (exp -> exp MULTIPLICACION exp .)
    MENORIGUAL      reduce using rule 40 (exp -> exp MULTIPLICACION exp .)
    DISTINTO        reduce using rule 40 (exp -> exp MULTIPLICACION exp .)
    ANDD            reduce using rule 40 (exp -> exp MULTIPLICACION exp .)
    ORR             reduce using rule 40 (exp -> exp MULTIPLICACION exp .)
    PTCOMA          reduce using rule 40 (exp -> exp MULTIPLICACION exp .)
    DOSPT           reduce using rule 40 (exp -> exp MULTIPLICACION exp .)
    COMA            reduce using rule 40 (exp -> exp MULTIPLICACION exp .)
    CORDER          reduce using rule 40 (exp -> exp MULTIPLICACION exp .)
    POTENCIA        shift and go to state 54

  ! POTENCIA        [ reduce using rule 40 (exp -> exp MULTIPLICACION exp .) ]
  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! MULTIPLICACION  [ shift and go to state 52 ]
  ! DIVISION        [ shift and go to state 53 ]
  ! MODULO          [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! ANDD            [ shift and go to state 62 ]
  ! ORR             [ shift and go to state 63 ]


state 99

    (41) exp -> exp DIVISION exp .
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PARDER          reduce using rule 41 (exp -> exp DIVISION exp .)
    MAS             reduce using rule 41 (exp -> exp DIVISION exp .)
    MENOS           reduce using rule 41 (exp -> exp DIVISION exp .)
    MULTIPLICACION  reduce using rule 41 (exp -> exp DIVISION exp .)
    DIVISION        reduce using rule 41 (exp -> exp DIVISION exp .)
    MODULO          reduce using rule 41 (exp -> exp DIVISION exp .)
    MAYOR           reduce using rule 41 (exp -> exp DIVISION exp .)
    MENOR           reduce using rule 41 (exp -> exp DIVISION exp .)
    IGUALIGUAL      reduce using rule 41 (exp -> exp DIVISION exp .)
    MAYORIGUAL      reduce using rule 41 (exp -> exp DIVISION exp .)
    MENORIGUAL      reduce using rule 41 (exp -> exp DIVISION exp .)
    DISTINTO        reduce using rule 41 (exp -> exp DIVISION exp .)
    ANDD            reduce using rule 41 (exp -> exp DIVISION exp .)
    ORR             reduce using rule 41 (exp -> exp DIVISION exp .)
    PTCOMA          reduce using rule 41 (exp -> exp DIVISION exp .)
    DOSPT           reduce using rule 41 (exp -> exp DIVISION exp .)
    COMA            reduce using rule 41 (exp -> exp DIVISION exp .)
    CORDER          reduce using rule 41 (exp -> exp DIVISION exp .)
    POTENCIA        shift and go to state 54

  ! POTENCIA        [ reduce using rule 41 (exp -> exp DIVISION exp .) ]
  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! MULTIPLICACION  [ shift and go to state 52 ]
  ! DIVISION        [ shift and go to state 53 ]
  ! MODULO          [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! ANDD            [ shift and go to state 62 ]
  ! ORR             [ shift and go to state 63 ]


state 100

    (42) exp -> exp POTENCIA exp .
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PARDER          reduce using rule 42 (exp -> exp POTENCIA exp .)
    MAS             reduce using rule 42 (exp -> exp POTENCIA exp .)
    MENOS           reduce using rule 42 (exp -> exp POTENCIA exp .)
    MULTIPLICACION  reduce using rule 42 (exp -> exp POTENCIA exp .)
    DIVISION        reduce using rule 42 (exp -> exp POTENCIA exp .)
    POTENCIA        reduce using rule 42 (exp -> exp POTENCIA exp .)
    MODULO          reduce using rule 42 (exp -> exp POTENCIA exp .)
    MAYOR           reduce using rule 42 (exp -> exp POTENCIA exp .)
    MENOR           reduce using rule 42 (exp -> exp POTENCIA exp .)
    IGUALIGUAL      reduce using rule 42 (exp -> exp POTENCIA exp .)
    MAYORIGUAL      reduce using rule 42 (exp -> exp POTENCIA exp .)
    MENORIGUAL      reduce using rule 42 (exp -> exp POTENCIA exp .)
    DISTINTO        reduce using rule 42 (exp -> exp POTENCIA exp .)
    ANDD            reduce using rule 42 (exp -> exp POTENCIA exp .)
    ORR             reduce using rule 42 (exp -> exp POTENCIA exp .)
    PTCOMA          reduce using rule 42 (exp -> exp POTENCIA exp .)
    DOSPT           reduce using rule 42 (exp -> exp POTENCIA exp .)
    COMA            reduce using rule 42 (exp -> exp POTENCIA exp .)
    CORDER          reduce using rule 42 (exp -> exp POTENCIA exp .)

  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! MULTIPLICACION  [ shift and go to state 52 ]
  ! DIVISION        [ shift and go to state 53 ]
  ! POTENCIA        [ shift and go to state 54 ]
  ! MODULO          [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! ANDD            [ shift and go to state 62 ]
  ! ORR             [ shift and go to state 63 ]


state 101

    (43) exp -> exp MODULO exp .
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PARDER          reduce using rule 43 (exp -> exp MODULO exp .)
    MAS             reduce using rule 43 (exp -> exp MODULO exp .)
    MENOS           reduce using rule 43 (exp -> exp MODULO exp .)
    MULTIPLICACION  reduce using rule 43 (exp -> exp MODULO exp .)
    DIVISION        reduce using rule 43 (exp -> exp MODULO exp .)
    MODULO          reduce using rule 43 (exp -> exp MODULO exp .)
    MAYOR           reduce using rule 43 (exp -> exp MODULO exp .)
    MENOR           reduce using rule 43 (exp -> exp MODULO exp .)
    IGUALIGUAL      reduce using rule 43 (exp -> exp MODULO exp .)
    MAYORIGUAL      reduce using rule 43 (exp -> exp MODULO exp .)
    MENORIGUAL      reduce using rule 43 (exp -> exp MODULO exp .)
    DISTINTO        reduce using rule 43 (exp -> exp MODULO exp .)
    ANDD            reduce using rule 43 (exp -> exp MODULO exp .)
    ORR             reduce using rule 43 (exp -> exp MODULO exp .)
    PTCOMA          reduce using rule 43 (exp -> exp MODULO exp .)
    DOSPT           reduce using rule 43 (exp -> exp MODULO exp .)
    COMA            reduce using rule 43 (exp -> exp MODULO exp .)
    CORDER          reduce using rule 43 (exp -> exp MODULO exp .)
    POTENCIA        shift and go to state 54

  ! POTENCIA        [ reduce using rule 43 (exp -> exp MODULO exp .) ]
  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! MULTIPLICACION  [ shift and go to state 52 ]
  ! DIVISION        [ shift and go to state 53 ]
  ! MODULO          [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! ANDD            [ shift and go to state 62 ]
  ! ORR             [ shift and go to state 63 ]


state 102

    (44) exp -> exp MAYOR exp .
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PARDER          reduce using rule 44 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 44 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 44 (exp -> exp MAYOR exp .)
    IGUALIGUAL      reduce using rule 44 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 44 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 44 (exp -> exp MAYOR exp .)
    DISTINTO        reduce using rule 44 (exp -> exp MAYOR exp .)
    ANDD            reduce using rule 44 (exp -> exp MAYOR exp .)
    ORR             reduce using rule 44 (exp -> exp MAYOR exp .)
    PTCOMA          reduce using rule 44 (exp -> exp MAYOR exp .)
    DOSPT           reduce using rule 44 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 44 (exp -> exp MAYOR exp .)
    CORDER          reduce using rule 44 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55

  ! MAS             [ reduce using rule 44 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 44 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 44 (exp -> exp MAYOR exp .) ]
  ! DIVISION        [ reduce using rule 44 (exp -> exp MAYOR exp .) ]
  ! POTENCIA        [ reduce using rule 44 (exp -> exp MAYOR exp .) ]
  ! MODULO          [ reduce using rule 44 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! ANDD            [ shift and go to state 62 ]
  ! ORR             [ shift and go to state 63 ]


state 103

    (45) exp -> exp MENOR exp .
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
