Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    LOCAL           reduce using rule 108 (exp -> exp DISTINTO exp .)
    RIF             reduce using rule 108 (exp -> exp DISTINTO exp .)
    RWHILE          reduce using rule 108 (exp -> exp DISTINTO exp .)
    PARDER          reduce using rule 108 (exp -> exp DISTINTO exp .)
    PTCOMA          reduce using rule 108 (exp -> exp DISTINTO exp .)
    DOSPT           reduce using rule 108 (exp -> exp DISTINTO exp .)
    COMA            reduce using rule 108 (exp -> exp DISTINTO exp .)
    CORDER          reduce using rule 108 (exp -> exp DISTINTO exp .)
    RELSE           reduce using rule 108 (exp -> exp DISTINTO exp .)
    RELSEIF         reduce using rule 108 (exp -> exp DISTINTO exp .)
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79

  ! MAS             [ reduce using rule 108 (exp -> exp DISTINTO exp .) ]
  ! MENOS           [ reduce using rule 108 (exp -> exp DISTINTO exp .) ]
  ! MULTIPLICACION  [ reduce using rule 108 (exp -> exp DISTINTO exp .) ]
  ! DIVISION        [ reduce using rule 108 (exp -> exp DISTINTO exp .) ]
  ! POTENCIA        [ reduce using rule 108 (exp -> exp DISTINTO exp .) ]
  ! MODULO          [ reduce using rule 108 (exp -> exp DISTINTO exp .) ]
  ! MAYOR           [ reduce using rule 108 (exp -> exp DISTINTO exp .) ]
  ! MENOR           [ reduce using rule 108 (exp -> exp DISTINTO exp .) ]
  ! MAYORIGUAL      [ reduce using rule 108 (exp -> exp DISTINTO exp .) ]
  ! MENORIGUAL      [ reduce using rule 108 (exp -> exp DISTINTO exp .) ]
  ! IGUALIGUAL      [ shift and go to state 77 ]
  ! DISTINTO        [ shift and go to state 80 ]
  ! ANDD            [ shift and go to state 81 ]
  ! ORR             [ shift and go to state 82 ]


state 159

    (109) exp -> exp ANDD exp .
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    END             reduce using rule 109 (exp -> exp ANDD exp .)
    IGUALIGUAL      reduce using rule 109 (exp -> exp ANDD exp .)
    ANDD            reduce using rule 109 (exp -> exp ANDD exp .)
    PRINT           reduce using rule 109 (exp -> exp ANDD exp .)
    PRINTLN         reduce using rule 109 (exp -> exp ANDD exp .)
    ID              reduce using rule 109 (exp -> exp ANDD exp .)
    GLOBAL          reduce using rule 109 (exp -> exp ANDD exp .)
    LOCAL           reduce using rule 109 (exp -> exp ANDD exp .)
    RIF             reduce using rule 109 (exp -> exp ANDD exp .)
    RWHILE          reduce using rule 109 (exp -> exp ANDD exp .)
    PARDER          reduce using rule 109 (exp -> exp ANDD exp .)
    PTCOMA          reduce using rule 109 (exp -> exp ANDD exp .)
    DOSPT           reduce using rule 109 (exp -> exp ANDD exp .)
    COMA            reduce using rule 109 (exp -> exp ANDD exp .)
    CORDER          reduce using rule 109 (exp -> exp ANDD exp .)
    RELSE           reduce using rule 109 (exp -> exp ANDD exp .)
    RELSEIF         reduce using rule 109 (exp -> exp ANDD exp .)
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ORR             shift and go to state 82

  ! MAS             [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! MENOS           [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! MULTIPLICACION  [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! DIVISION        [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! POTENCIA        [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! MODULO          [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! MAYOR           [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! MENOR           [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! MENORIGUAL      [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! DISTINTO        [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! ORR             [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! IGUALIGUAL      [ shift and go to state 77 ]
  ! ANDD            [ shift and go to state 81 ]


state 160

    (110) exp -> exp ORR exp .
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    END             reduce using rule 110 (exp -> exp ORR exp .)
    IGUALIGUAL      reduce using rule 110 (exp -> exp ORR exp .)
    ANDD            reduce using rule 110 (exp -> exp ORR exp .)
    ORR             reduce using rule 110 (exp -> exp ORR exp .)
    PRINT           reduce using rule 110 (exp -> exp ORR exp .)
    PRINTLN         reduce using rule 110 (exp -> exp ORR exp .)
    ID              reduce using rule 110 (exp -> exp ORR exp .)
    GLOBAL          reduce using rule 110 (exp -> exp ORR exp .)
    LOCAL           reduce using rule 110 (exp -> exp ORR exp .)
    RIF             reduce using rule 110 (exp -> exp ORR exp .)
    RWHILE          reduce using rule 110 (exp -> exp ORR exp .)
    PARDER          reduce using rule 110 (exp -> exp ORR exp .)
    PTCOMA          reduce using rule 110 (exp -> exp ORR exp .)
    DOSPT           reduce using rule 110 (exp -> exp ORR exp .)
    COMA            reduce using rule 110 (exp -> exp ORR exp .)
    CORDER          reduce using rule 110 (exp -> exp ORR exp .)
    RELSE           reduce using rule 110 (exp -> exp ORR exp .)
    RELSEIF         reduce using rule 110 (exp -> exp ORR exp .)
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80

  ! MAS             [ reduce using rule 110 (exp -> exp ORR exp .) ]
  ! MENOS           [ reduce using rule 110 (exp -> exp ORR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 110 (exp -> exp ORR exp .) ]
  ! DIVISION        [ reduce using rule 110 (exp -> exp ORR exp .) ]
  ! POTENCIA        [ reduce using rule 110 (exp -> exp ORR exp .) ]
  ! MODULO          [ reduce using rule 110 (exp -> exp ORR exp .) ]
  ! MAYOR           [ reduce using rule 110 (exp -> exp ORR exp .) ]
  ! MENOR           [ reduce using rule 110 (exp -> exp ORR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 110 (exp -> exp ORR exp .) ]
  ! MENORIGUAL      [ reduce using rule 110 (exp -> exp ORR exp .) ]
  ! DISTINTO        [ reduce using rule 110 (exp -> exp ORR exp .) ]
  ! IGUALIGUAL      [ shift and go to state 77 ]
  ! ANDD            [ shift and go to state 81 ]
  ! ORR             [ shift and go to state 82 ]


state 161

    (4) instructionsf -> instructionsf instructionf .

    PRINT           reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    PRINTLN         reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    ID              reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    GLOBAL          reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    LOCAL           reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    RIF             reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    RWHILE          reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    END             reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    RELSE           reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    RELSEIF         reduce using rule 4 (instructionsf -> instructionsf instructionf .)


state 162

    (38) declarationf -> ID IGUAL . exp PTCOMA
    (39) declarationf -> ID IGUAL . exp DOSPT DOSPT typeDef PTCOMA
    (97) exp -> . exp MAS exp
    (98) exp -> . exp MENOS exp
    (99) exp -> . exp MULTIPLICACION exp
    (100) exp -> . exp DIVISION exp
    (101) exp -> . exp POTENCIA exp
    (102) exp -> . exp MODULO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp IGUALIGUAL exp
    (106) exp -> . exp MAYORIGUAL exp
    (107) exp -> . exp MENORIGUAL exp
    (108) exp -> . exp DISTINTO exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . FLOAT PARIZQ exp PARDER
    (123) exp -> . RSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 29
    UPPERCASE       shift and go to state 30
    LOWERCASE       shift and go to state 32
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    SIN             shift and go to state 35
    COS             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    PARSE           shift and go to state 39
    TRUNC           shift and go to state 40
    FLOAT           shift and go to state 41
    RSTRING         shift and go to state 42
    TYPEOF          shift and go to state 43
    PARIZQ          shift and go to state 31
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 49
    NULO            shift and go to state 50
    ID              shift and go to state 51
    CORIZQ          shift and go to state 52

    exp                            shift and go to state 214

state 163

    (40) declarationf -> GLOBAL ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (41) declarationf -> GLOBAL ID . IGUAL exp PTCOMA
    (42) declarationf -> GLOBAL ID . PTCOMA

    IGUAL           shift and go to state 215
    PTCOMA          shift and go to state 216


state 164

    (43) declarationf -> LOCAL ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (44) declarationf -> LOCAL ID . IGUAL exp PTCOMA
    (45) declarationf -> LOCAL ID . PTCOMA

    IGUAL           shift and go to state 217
    PTCOMA          shift and go to state 218


state 165

    (112) exp -> UPPERCASE PARIZQ exp . PARDER
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    PARDER          shift and go to state 219
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82


state 166

    (130) exp -> PARIZQ exp PARDER .

    END             reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    MAS             reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    MENOS           reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    DIVISION        reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    MODULO          reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    MAYOR           reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    MENOR           reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    ANDD            reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    ORR             reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    PRINT           reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    PRINTLN         reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    ID              reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    GLOBAL          reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    LOCAL           reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    RIF             reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    RWHILE          reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    PARDER          reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    DOSPT           reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    COMA            reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    CORDER          reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    RELSE           reduce using rule 130 (exp -> PARIZQ exp PARDER .)
    RELSEIF         reduce using rule 130 (exp -> PARIZQ exp PARDER .)


state 167

    (113) exp -> LOWERCASE PARIZQ exp . PARDER
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    PARDER          shift and go to state 220
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82


state 168

    (114) exp -> LOG PARIZQ exp . COMA exp PARDER
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    COMA            shift and go to state 221
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82


state 169

    (115) exp -> LOG10 PARIZQ exp . PARDER
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    PARDER          shift and go to state 222
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82


state 170

    (116) exp -> SIN PARIZQ exp . PARDER
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    PARDER          shift and go to state 223
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82


state 171

    (117) exp -> COS PARIZQ exp . PARDER
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    PARDER          shift and go to state 224
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82


state 172

    (118) exp -> TAN PARIZQ exp . PARDER
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    PARDER          shift and go to state 225
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82


state 173

    (119) exp -> SQRT PARIZQ exp . PARDER
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    PARDER          shift and go to state 226
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82


state 174

    (120) exp -> PARSE PARIZQ typeDef . COMA exp PARDER

    COMA            shift and go to state 227


state 175

    (125) typeDef -> RINT .

    COMA            reduce using rule 125 (typeDef -> RINT .)
    PTCOMA          reduce using rule 125 (typeDef -> RINT .)
    PARDER          reduce using rule 125 (typeDef -> RINT .)


state 176

    (126) typeDef -> RFLOAT .

    COMA            reduce using rule 126 (typeDef -> RFLOAT .)
    PTCOMA          reduce using rule 126 (typeDef -> RFLOAT .)
    PARDER          reduce using rule 126 (typeDef -> RFLOAT .)


state 177

    (127) typeDef -> RSTRING .

    COMA            reduce using rule 127 (typeDef -> RSTRING .)
    PTCOMA          reduce using rule 127 (typeDef -> RSTRING .)
    PARDER          reduce using rule 127 (typeDef -> RSTRING .)


state 178

    (128) typeDef -> RCHAR .

    COMA            reduce using rule 128 (typeDef -> RCHAR .)
    PTCOMA          reduce using rule 128 (typeDef -> RCHAR .)
    PARDER          reduce using rule 128 (typeDef -> RCHAR .)


state 179

    (129) typeDef -> RBOOL .

    COMA            reduce using rule 129 (typeDef -> RBOOL .)
    PTCOMA          reduce using rule 129 (typeDef -> RBOOL .)
    PARDER          reduce using rule 129 (typeDef -> RBOOL .)


state 180

    (121) exp -> TRUNC PARIZQ typeDef . COMA exp PARDER

    COMA            shift and go to state 228


state 181

    (122) exp -> FLOAT PARIZQ exp . PARDER
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    PARDER          shift and go to state 229
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82


state 182

    (123) exp -> RSTRING PARIZQ exp . PARDER
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    PARDER          shift and go to state 230
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82


state 183

    (124) exp -> TYPEOF PARIZQ exp . PARDER
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    PARDER          shift and go to state 231
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82


state 184

