Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    END             reduce using rule 101 (exp -> exp MODULO exp .)
    MAS             reduce using rule 101 (exp -> exp MODULO exp .)
    MENOS           reduce using rule 101 (exp -> exp MODULO exp .)
    MULTIPLICACION  reduce using rule 101 (exp -> exp MODULO exp .)
    DIVISION        reduce using rule 101 (exp -> exp MODULO exp .)
    MODULO          reduce using rule 101 (exp -> exp MODULO exp .)
    IGUALIGUAL      reduce using rule 101 (exp -> exp MODULO exp .)
    DISTINTO        reduce using rule 101 (exp -> exp MODULO exp .)
    MAYOR           reduce using rule 101 (exp -> exp MODULO exp .)
    MENOR           reduce using rule 101 (exp -> exp MODULO exp .)
    MAYORIGUAL      reduce using rule 101 (exp -> exp MODULO exp .)
    MENORIGUAL      reduce using rule 101 (exp -> exp MODULO exp .)
    ANDD            reduce using rule 101 (exp -> exp MODULO exp .)
    ORR             reduce using rule 101 (exp -> exp MODULO exp .)
    PRINT           reduce using rule 101 (exp -> exp MODULO exp .)
    PRINTLN         reduce using rule 101 (exp -> exp MODULO exp .)
    ID              reduce using rule 101 (exp -> exp MODULO exp .)
    GLOBAL          reduce using rule 101 (exp -> exp MODULO exp .)
    LOCAL           reduce using rule 101 (exp -> exp MODULO exp .)
    RIF             reduce using rule 101 (exp -> exp MODULO exp .)
    RWHILE          reduce using rule 101 (exp -> exp MODULO exp .)
    PARDER          reduce using rule 101 (exp -> exp MODULO exp .)
    COMA            reduce using rule 101 (exp -> exp MODULO exp .)
    PTCOMA          reduce using rule 101 (exp -> exp MODULO exp .)
    DOSPT           reduce using rule 101 (exp -> exp MODULO exp .)
    CORDER          reduce using rule 101 (exp -> exp MODULO exp .)
    RELSE           reduce using rule 101 (exp -> exp MODULO exp .)
    RELSEIF         reduce using rule 101 (exp -> exp MODULO exp .)
    POTENCIA        shift and go to state 75

  ! POTENCIA        [ reduce using rule 101 (exp -> exp MODULO exp .) ]
  ! MAS             [ shift and go to state 71 ]
  ! MENOS           [ shift and go to state 72 ]
  ! MULTIPLICACION  [ shift and go to state 73 ]
  ! DIVISION        [ shift and go to state 74 ]
  ! MODULO          [ shift and go to state 76 ]
  ! IGUALIGUAL      [ shift and go to state 77 ]
  ! DISTINTO        [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MENOR           [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! MENORIGUAL      [ shift and go to state 82 ]
  ! ANDD            [ shift and go to state 83 ]
  ! ORR             [ shift and go to state 84 ]


state 157

    (103) exp -> exp IGUALIGUAL exp .
    (96) exp -> exp . MAS exp
    (97) exp -> exp . MENOS exp
    (98) exp -> exp . MULTIPLICACION exp
    (99) exp -> exp . DIVISION exp
    (100) exp -> exp . POTENCIA exp
    (101) exp -> exp . MODULO exp
    (103) exp -> exp . IGUALIGUAL exp
    (104) exp -> exp . DISTINTO exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    END             reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    IGUALIGUAL      reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    DISTINTO        reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    MAYOR           reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    MENOR           reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    MAYORIGUAL      reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    MENORIGUAL      reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    ANDD            reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    ORR             reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    PRINT           reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    PRINTLN         reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    ID              reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    GLOBAL          reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    LOCAL           reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    RIF             reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    RWHILE          reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    PARDER          reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    COMA            reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    PTCOMA          reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    DOSPT           reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    CORDER          reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    RELSE           reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    RELSEIF         reduce using rule 103 (exp -> exp IGUALIGUAL exp .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76

  ! MAS             [ reduce using rule 103 (exp -> exp IGUALIGUAL exp .) ]
  ! MENOS           [ reduce using rule 103 (exp -> exp IGUALIGUAL exp .) ]
  ! MULTIPLICACION  [ reduce using rule 103 (exp -> exp IGUALIGUAL exp .) ]
  ! DIVISION        [ reduce using rule 103 (exp -> exp IGUALIGUAL exp .) ]
  ! POTENCIA        [ reduce using rule 103 (exp -> exp IGUALIGUAL exp .) ]
  ! MODULO          [ reduce using rule 103 (exp -> exp IGUALIGUAL exp .) ]
  ! IGUALIGUAL      [ shift and go to state 77 ]
  ! DISTINTO        [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MENOR           [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! MENORIGUAL      [ shift and go to state 82 ]
  ! ANDD            [ shift and go to state 83 ]
  ! ORR             [ shift and go to state 84 ]


state 158

    (104) exp -> exp DISTINTO exp .
    (96) exp -> exp . MAS exp
    (97) exp -> exp . MENOS exp
    (98) exp -> exp . MULTIPLICACION exp
    (99) exp -> exp . DIVISION exp
    (100) exp -> exp . POTENCIA exp
    (101) exp -> exp . MODULO exp
    (103) exp -> exp . IGUALIGUAL exp
    (104) exp -> exp . DISTINTO exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    END             reduce using rule 104 (exp -> exp DISTINTO exp .)
    IGUALIGUAL      reduce using rule 104 (exp -> exp DISTINTO exp .)
    DISTINTO        reduce using rule 104 (exp -> exp DISTINTO exp .)
    MAYOR           reduce using rule 104 (exp -> exp DISTINTO exp .)
    MENOR           reduce using rule 104 (exp -> exp DISTINTO exp .)
    MAYORIGUAL      reduce using rule 104 (exp -> exp DISTINTO exp .)
    MENORIGUAL      reduce using rule 104 (exp -> exp DISTINTO exp .)
    ANDD            reduce using rule 104 (exp -> exp DISTINTO exp .)
    ORR             reduce using rule 104 (exp -> exp DISTINTO exp .)
    PRINT           reduce using rule 104 (exp -> exp DISTINTO exp .)
    PRINTLN         reduce using rule 104 (exp -> exp DISTINTO exp .)
    ID              reduce using rule 104 (exp -> exp DISTINTO exp .)
    GLOBAL          reduce using rule 104 (exp -> exp DISTINTO exp .)
    LOCAL           reduce using rule 104 (exp -> exp DISTINTO exp .)
    RIF             reduce using rule 104 (exp -> exp DISTINTO exp .)
    RWHILE          reduce using rule 104 (exp -> exp DISTINTO exp .)
    PARDER          reduce using rule 104 (exp -> exp DISTINTO exp .)
    COMA            reduce using rule 104 (exp -> exp DISTINTO exp .)
    PTCOMA          reduce using rule 104 (exp -> exp DISTINTO exp .)
    DOSPT           reduce using rule 104 (exp -> exp DISTINTO exp .)
    CORDER          reduce using rule 104 (exp -> exp DISTINTO exp .)
    RELSE           reduce using rule 104 (exp -> exp DISTINTO exp .)
    RELSEIF         reduce using rule 104 (exp -> exp DISTINTO exp .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76

  ! MAS             [ reduce using rule 104 (exp -> exp DISTINTO exp .) ]
  ! MENOS           [ reduce using rule 104 (exp -> exp DISTINTO exp .) ]
  ! MULTIPLICACION  [ reduce using rule 104 (exp -> exp DISTINTO exp .) ]
  ! DIVISION        [ reduce using rule 104 (exp -> exp DISTINTO exp .) ]
  ! POTENCIA        [ reduce using rule 104 (exp -> exp DISTINTO exp .) ]
  ! MODULO          [ reduce using rule 104 (exp -> exp DISTINTO exp .) ]
  ! IGUALIGUAL      [ shift and go to state 77 ]
  ! DISTINTO        [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MENOR           [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! MENORIGUAL      [ shift and go to state 82 ]
  ! ANDD            [ shift and go to state 83 ]
  ! ORR             [ shift and go to state 84 ]


state 159

    (105) exp -> exp MAYOR exp .
    (96) exp -> exp . MAS exp
    (97) exp -> exp . MENOS exp
    (98) exp -> exp . MULTIPLICACION exp
    (99) exp -> exp . DIVISION exp
    (100) exp -> exp . POTENCIA exp
    (101) exp -> exp . MODULO exp
    (103) exp -> exp . IGUALIGUAL exp
    (104) exp -> exp . DISTINTO exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    END             reduce using rule 105 (exp -> exp MAYOR exp .)
    IGUALIGUAL      reduce using rule 105 (exp -> exp MAYOR exp .)
    DISTINTO        reduce using rule 105 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 105 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 105 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 105 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 105 (exp -> exp MAYOR exp .)
    ANDD            reduce using rule 105 (exp -> exp MAYOR exp .)
    ORR             reduce using rule 105 (exp -> exp MAYOR exp .)
    PRINT           reduce using rule 105 (exp -> exp MAYOR exp .)
    PRINTLN         reduce using rule 105 (exp -> exp MAYOR exp .)
    ID              reduce using rule 105 (exp -> exp MAYOR exp .)
    GLOBAL          reduce using rule 105 (exp -> exp MAYOR exp .)
    LOCAL           reduce using rule 105 (exp -> exp MAYOR exp .)
    RIF             reduce using rule 105 (exp -> exp MAYOR exp .)
    RWHILE          reduce using rule 105 (exp -> exp MAYOR exp .)
    PARDER          reduce using rule 105 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 105 (exp -> exp MAYOR exp .)
    PTCOMA          reduce using rule 105 (exp -> exp MAYOR exp .)
    DOSPT           reduce using rule 105 (exp -> exp MAYOR exp .)
    CORDER          reduce using rule 105 (exp -> exp MAYOR exp .)
    RELSE           reduce using rule 105 (exp -> exp MAYOR exp .)
    RELSEIF         reduce using rule 105 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76

  ! MAS             [ reduce using rule 105 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 105 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 105 (exp -> exp MAYOR exp .) ]
  ! DIVISION        [ reduce using rule 105 (exp -> exp MAYOR exp .) ]
  ! POTENCIA        [ reduce using rule 105 (exp -> exp MAYOR exp .) ]
  ! MODULO          [ reduce using rule 105 (exp -> exp MAYOR exp .) ]
  ! IGUALIGUAL      [ shift and go to state 77 ]
  ! DISTINTO        [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MENOR           [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! MENORIGUAL      [ shift and go to state 82 ]
  ! ANDD            [ shift and go to state 83 ]
  ! ORR             [ shift and go to state 84 ]


state 160

    (106) exp -> exp MENOR exp .
    (96) exp -> exp . MAS exp
    (97) exp -> exp . MENOS exp
    (98) exp -> exp . MULTIPLICACION exp
    (99) exp -> exp . DIVISION exp
    (100) exp -> exp . POTENCIA exp
    (101) exp -> exp . MODULO exp
    (103) exp -> exp . IGUALIGUAL exp
    (104) exp -> exp . DISTINTO exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    END             reduce using rule 106 (exp -> exp MENOR exp .)
    IGUALIGUAL      reduce using rule 106 (exp -> exp MENOR exp .)
    DISTINTO        reduce using rule 106 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 106 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 106 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 106 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 106 (exp -> exp MENOR exp .)
    ANDD            reduce using rule 106 (exp -> exp MENOR exp .)
    ORR             reduce using rule 106 (exp -> exp MENOR exp .)
    PRINT           reduce using rule 106 (exp -> exp MENOR exp .)
    PRINTLN         reduce using rule 106 (exp -> exp MENOR exp .)
    ID              reduce using rule 106 (exp -> exp MENOR exp .)
    GLOBAL          reduce using rule 106 (exp -> exp MENOR exp .)
    LOCAL           reduce using rule 106 (exp -> exp MENOR exp .)
    RIF             reduce using rule 106 (exp -> exp MENOR exp .)
    RWHILE          reduce using rule 106 (exp -> exp MENOR exp .)
    PARDER          reduce using rule 106 (exp -> exp MENOR exp .)
    COMA            reduce using rule 106 (exp -> exp MENOR exp .)
    PTCOMA          reduce using rule 106 (exp -> exp MENOR exp .)
    DOSPT           reduce using rule 106 (exp -> exp MENOR exp .)
    CORDER          reduce using rule 106 (exp -> exp MENOR exp .)
    RELSE           reduce using rule 106 (exp -> exp MENOR exp .)
    RELSEIF         reduce using rule 106 (exp -> exp MENOR exp .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76

  ! MAS             [ reduce using rule 106 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 106 (exp -> exp MENOR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 106 (exp -> exp MENOR exp .) ]
  ! DIVISION        [ reduce using rule 106 (exp -> exp MENOR exp .) ]
  ! POTENCIA        [ reduce using rule 106 (exp -> exp MENOR exp .) ]
  ! MODULO          [ reduce using rule 106 (exp -> exp MENOR exp .) ]
  ! IGUALIGUAL      [ shift and go to state 77 ]
  ! DISTINTO        [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MENOR           [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! MENORIGUAL      [ shift and go to state 82 ]
  ! ANDD            [ shift and go to state 83 ]
  ! ORR             [ shift and go to state 84 ]


state 161

    (107) exp -> exp MAYORIGUAL exp .
    (96) exp -> exp . MAS exp
    (97) exp -> exp . MENOS exp
    (98) exp -> exp . MULTIPLICACION exp
    (99) exp -> exp . DIVISION exp
    (100) exp -> exp . POTENCIA exp
    (101) exp -> exp . MODULO exp
    (103) exp -> exp . IGUALIGUAL exp
    (104) exp -> exp . DISTINTO exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    END             reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    IGUALIGUAL      reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    DISTINTO        reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    ANDD            reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    ORR             reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    PRINT           reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    PRINTLN         reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    ID              reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    GLOBAL          reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    LOCAL           reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    RIF             reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    RWHILE          reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    PARDER          reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    PTCOMA          reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    DOSPT           reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    CORDER          reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    RELSE           reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    RELSEIF         reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76

  ! MAS             [ reduce using rule 107 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 107 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICACION  [ reduce using rule 107 (exp -> exp MAYORIGUAL exp .) ]
  ! DIVISION        [ reduce using rule 107 (exp -> exp MAYORIGUAL exp .) ]
  ! POTENCIA        [ reduce using rule 107 (exp -> exp MAYORIGUAL exp .) ]
  ! MODULO          [ reduce using rule 107 (exp -> exp MAYORIGUAL exp .) ]
  ! IGUALIGUAL      [ shift and go to state 77 ]
  ! DISTINTO        [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MENOR           [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! MENORIGUAL      [ shift and go to state 82 ]
  ! ANDD            [ shift and go to state 83 ]
  ! ORR             [ shift and go to state 84 ]


state 162

    (108) exp -> exp MENORIGUAL exp .
    (96) exp -> exp . MAS exp
    (97) exp -> exp . MENOS exp
    (98) exp -> exp . MULTIPLICACION exp
    (99) exp -> exp . DIVISION exp
    (100) exp -> exp . POTENCIA exp
    (101) exp -> exp . MODULO exp
    (103) exp -> exp . IGUALIGUAL exp
    (104) exp -> exp . DISTINTO exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    END             reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    IGUALIGUAL      reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    DISTINTO        reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    ANDD            reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    ORR             reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    PRINT           reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    PRINTLN         reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    ID              reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    GLOBAL          reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    LOCAL           reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    RIF             reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    RWHILE          reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    PARDER          reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    PTCOMA          reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    DOSPT           reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    CORDER          reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    RELSE           reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    RELSEIF         reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76

  ! MAS             [ reduce using rule 108 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 108 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICACION  [ reduce using rule 108 (exp -> exp MENORIGUAL exp .) ]
  ! DIVISION        [ reduce using rule 108 (exp -> exp MENORIGUAL exp .) ]
  ! POTENCIA        [ reduce using rule 108 (exp -> exp MENORIGUAL exp .) ]
  ! MODULO          [ reduce using rule 108 (exp -> exp MENORIGUAL exp .) ]
  ! IGUALIGUAL      [ shift and go to state 77 ]
  ! DISTINTO        [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MENOR           [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! MENORIGUAL      [ shift and go to state 82 ]
  ! ANDD            [ shift and go to state 83 ]
  ! ORR             [ shift and go to state 84 ]


state 163

    (109) exp -> exp ANDD exp .
    (96) exp -> exp . MAS exp
    (97) exp -> exp . MENOS exp
    (98) exp -> exp . MULTIPLICACION exp
    (99) exp -> exp . DIVISION exp
    (100) exp -> exp . POTENCIA exp
    (101) exp -> exp . MODULO exp
    (103) exp -> exp . IGUALIGUAL exp
    (104) exp -> exp . DISTINTO exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    END             reduce using rule 109 (exp -> exp ANDD exp .)
    ANDD            reduce using rule 109 (exp -> exp ANDD exp .)
    PRINT           reduce using rule 109 (exp -> exp ANDD exp .)
    PRINTLN         reduce using rule 109 (exp -> exp ANDD exp .)
    ID              reduce using rule 109 (exp -> exp ANDD exp .)
    GLOBAL          reduce using rule 109 (exp -> exp ANDD exp .)
    LOCAL           reduce using rule 109 (exp -> exp ANDD exp .)
    RIF             reduce using rule 109 (exp -> exp ANDD exp .)
    RWHILE          reduce using rule 109 (exp -> exp ANDD exp .)
    PARDER          reduce using rule 109 (exp -> exp ANDD exp .)
    COMA            reduce using rule 109 (exp -> exp ANDD exp .)
    PTCOMA          reduce using rule 109 (exp -> exp ANDD exp .)
    DOSPT           reduce using rule 109 (exp -> exp ANDD exp .)
    CORDER          reduce using rule 109 (exp -> exp ANDD exp .)
    RELSE           reduce using rule 109 (exp -> exp ANDD exp .)
    RELSEIF         reduce using rule 109 (exp -> exp ANDD exp .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82
    ORR             shift and go to state 84

  ! MAS             [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! MENOS           [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! MULTIPLICACION  [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! DIVISION        [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! POTENCIA        [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! MODULO          [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! IGUALIGUAL      [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! DISTINTO        [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! MAYOR           [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! MENOR           [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! MENORIGUAL      [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! ORR             [ reduce using rule 109 (exp -> exp ANDD exp .) ]
  ! ANDD            [ shift and go to state 83 ]


state 164

    (110) exp -> exp ORR exp .
    (96) exp -> exp . MAS exp
    (97) exp -> exp . MENOS exp
    (98) exp -> exp . MULTIPLICACION exp
    (99) exp -> exp . DIVISION exp
    (100) exp -> exp . POTENCIA exp
    (101) exp -> exp . MODULO exp
    (103) exp -> exp . IGUALIGUAL exp
    (104) exp -> exp . DISTINTO exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    END             reduce using rule 110 (exp -> exp ORR exp .)
    ANDD            reduce using rule 110 (exp -> exp ORR exp .)
    ORR             reduce using rule 110 (exp -> exp ORR exp .)
    PRINT           reduce using rule 110 (exp -> exp ORR exp .)
    PRINTLN         reduce using rule 110 (exp -> exp ORR exp .)
    ID              reduce using rule 110 (exp -> exp ORR exp .)
    GLOBAL          reduce using rule 110 (exp -> exp ORR exp .)
    LOCAL           reduce using rule 110 (exp -> exp ORR exp .)
    RIF             reduce using rule 110 (exp -> exp ORR exp .)
    RWHILE          reduce using rule 110 (exp -> exp ORR exp .)
    PARDER          reduce using rule 110 (exp -> exp ORR exp .)
    COMA            reduce using rule 110 (exp -> exp ORR exp .)
    PTCOMA          reduce using rule 110 (exp -> exp ORR exp .)
    DOSPT           reduce using rule 110 (exp -> exp ORR exp .)
    CORDER          reduce using rule 110 (exp -> exp ORR exp .)
    RELSE           reduce using rule 110 (exp -> exp ORR exp .)
    RELSEIF         reduce using rule 110 (exp -> exp ORR exp .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82

  ! MAS             [ reduce using rule 110 (exp -> exp ORR exp .) ]
  ! MENOS           [ reduce using rule 110 (exp -> exp ORR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 110 (exp -> exp ORR exp .) ]
  ! DIVISION        [ reduce using rule 110 (exp -> exp ORR exp .) ]
  ! POTENCIA        [ reduce using rule 110 (exp -> exp ORR exp .) ]
