Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    GLOBAL          reduce using rule 101 (exp -> exp IGUALIGUAL exp .)
    LOCAL           reduce using rule 101 (exp -> exp IGUALIGUAL exp .)
    RIF             reduce using rule 101 (exp -> exp IGUALIGUAL exp .)
    RWHILE          reduce using rule 101 (exp -> exp IGUALIGUAL exp .)
    PARDER          reduce using rule 101 (exp -> exp IGUALIGUAL exp .)
    PTCOMA          reduce using rule 101 (exp -> exp IGUALIGUAL exp .)
    DOSPT           reduce using rule 101 (exp -> exp IGUALIGUAL exp .)
    COMA            reduce using rule 101 (exp -> exp IGUALIGUAL exp .)
    CORDER          reduce using rule 101 (exp -> exp IGUALIGUAL exp .)
    RELSE           reduce using rule 101 (exp -> exp IGUALIGUAL exp .)
    RELSEIF         reduce using rule 101 (exp -> exp IGUALIGUAL exp .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75

  ! MAS             [ reduce using rule 101 (exp -> exp IGUALIGUAL exp .) ]
  ! MENOS           [ reduce using rule 101 (exp -> exp IGUALIGUAL exp .) ]
  ! MULTIPLICACION  [ reduce using rule 101 (exp -> exp IGUALIGUAL exp .) ]
  ! DIVISION        [ reduce using rule 101 (exp -> exp IGUALIGUAL exp .) ]
  ! POTENCIA        [ reduce using rule 101 (exp -> exp IGUALIGUAL exp .) ]
  ! MODULO          [ reduce using rule 101 (exp -> exp IGUALIGUAL exp .) ]
  ! IGUALIGUAL      [ shift and go to state 76 ]
  ! DISTINTO        [ shift and go to state 77 ]
  ! MAYOR           [ shift and go to state 78 ]
  ! MENOR           [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! ANDD            [ shift and go to state 82 ]
  ! ORR             [ shift and go to state 83 ]


state 156

    (102) exp -> exp DISTINTO exp .
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    END             reduce using rule 102 (exp -> exp DISTINTO exp .)
    IGUALIGUAL      reduce using rule 102 (exp -> exp DISTINTO exp .)
    DISTINTO        reduce using rule 102 (exp -> exp DISTINTO exp .)
    MAYOR           reduce using rule 102 (exp -> exp DISTINTO exp .)
    MENOR           reduce using rule 102 (exp -> exp DISTINTO exp .)
    MAYORIGUAL      reduce using rule 102 (exp -> exp DISTINTO exp .)
    MENORIGUAL      reduce using rule 102 (exp -> exp DISTINTO exp .)
    ANDD            reduce using rule 102 (exp -> exp DISTINTO exp .)
    ORR             reduce using rule 102 (exp -> exp DISTINTO exp .)
    PRINT           reduce using rule 102 (exp -> exp DISTINTO exp .)
    PRINTLN         reduce using rule 102 (exp -> exp DISTINTO exp .)
    ID              reduce using rule 102 (exp -> exp DISTINTO exp .)
    GLOBAL          reduce using rule 102 (exp -> exp DISTINTO exp .)
    LOCAL           reduce using rule 102 (exp -> exp DISTINTO exp .)
    RIF             reduce using rule 102 (exp -> exp DISTINTO exp .)
    RWHILE          reduce using rule 102 (exp -> exp DISTINTO exp .)
    PARDER          reduce using rule 102 (exp -> exp DISTINTO exp .)
    PTCOMA          reduce using rule 102 (exp -> exp DISTINTO exp .)
    DOSPT           reduce using rule 102 (exp -> exp DISTINTO exp .)
    COMA            reduce using rule 102 (exp -> exp DISTINTO exp .)
    CORDER          reduce using rule 102 (exp -> exp DISTINTO exp .)
    RELSE           reduce using rule 102 (exp -> exp DISTINTO exp .)
    RELSEIF         reduce using rule 102 (exp -> exp DISTINTO exp .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75

  ! MAS             [ reduce using rule 102 (exp -> exp DISTINTO exp .) ]
  ! MENOS           [ reduce using rule 102 (exp -> exp DISTINTO exp .) ]
  ! MULTIPLICACION  [ reduce using rule 102 (exp -> exp DISTINTO exp .) ]
  ! DIVISION        [ reduce using rule 102 (exp -> exp DISTINTO exp .) ]
  ! POTENCIA        [ reduce using rule 102 (exp -> exp DISTINTO exp .) ]
  ! MODULO          [ reduce using rule 102 (exp -> exp DISTINTO exp .) ]
  ! IGUALIGUAL      [ shift and go to state 76 ]
  ! DISTINTO        [ shift and go to state 77 ]
  ! MAYOR           [ shift and go to state 78 ]
  ! MENOR           [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! ANDD            [ shift and go to state 82 ]
  ! ORR             [ shift and go to state 83 ]


state 157

    (103) exp -> exp MAYOR exp .
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    END             reduce using rule 103 (exp -> exp MAYOR exp .)
    IGUALIGUAL      reduce using rule 103 (exp -> exp MAYOR exp .)
    DISTINTO        reduce using rule 103 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 103 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 103 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 103 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 103 (exp -> exp MAYOR exp .)
    ANDD            reduce using rule 103 (exp -> exp MAYOR exp .)
    ORR             reduce using rule 103 (exp -> exp MAYOR exp .)
    PRINT           reduce using rule 103 (exp -> exp MAYOR exp .)
    PRINTLN         reduce using rule 103 (exp -> exp MAYOR exp .)
    ID              reduce using rule 103 (exp -> exp MAYOR exp .)
    GLOBAL          reduce using rule 103 (exp -> exp MAYOR exp .)
    LOCAL           reduce using rule 103 (exp -> exp MAYOR exp .)
    RIF             reduce using rule 103 (exp -> exp MAYOR exp .)
    RWHILE          reduce using rule 103 (exp -> exp MAYOR exp .)
    PARDER          reduce using rule 103 (exp -> exp MAYOR exp .)
    PTCOMA          reduce using rule 103 (exp -> exp MAYOR exp .)
    DOSPT           reduce using rule 103 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 103 (exp -> exp MAYOR exp .)
    CORDER          reduce using rule 103 (exp -> exp MAYOR exp .)
    RELSE           reduce using rule 103 (exp -> exp MAYOR exp .)
    RELSEIF         reduce using rule 103 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75

  ! MAS             [ reduce using rule 103 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 103 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 103 (exp -> exp MAYOR exp .) ]
  ! DIVISION        [ reduce using rule 103 (exp -> exp MAYOR exp .) ]
  ! POTENCIA        [ reduce using rule 103 (exp -> exp MAYOR exp .) ]
  ! MODULO          [ reduce using rule 103 (exp -> exp MAYOR exp .) ]
  ! IGUALIGUAL      [ shift and go to state 76 ]
  ! DISTINTO        [ shift and go to state 77 ]
  ! MAYOR           [ shift and go to state 78 ]
  ! MENOR           [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! ANDD            [ shift and go to state 82 ]
  ! ORR             [ shift and go to state 83 ]


state 158

    (104) exp -> exp MENOR exp .
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    END             reduce using rule 104 (exp -> exp MENOR exp .)
    IGUALIGUAL      reduce using rule 104 (exp -> exp MENOR exp .)
    DISTINTO        reduce using rule 104 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 104 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 104 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 104 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 104 (exp -> exp MENOR exp .)
    ANDD            reduce using rule 104 (exp -> exp MENOR exp .)
    ORR             reduce using rule 104 (exp -> exp MENOR exp .)
    PRINT           reduce using rule 104 (exp -> exp MENOR exp .)
    PRINTLN         reduce using rule 104 (exp -> exp MENOR exp .)
    ID              reduce using rule 104 (exp -> exp MENOR exp .)
    GLOBAL          reduce using rule 104 (exp -> exp MENOR exp .)
    LOCAL           reduce using rule 104 (exp -> exp MENOR exp .)
    RIF             reduce using rule 104 (exp -> exp MENOR exp .)
    RWHILE          reduce using rule 104 (exp -> exp MENOR exp .)
    PARDER          reduce using rule 104 (exp -> exp MENOR exp .)
    PTCOMA          reduce using rule 104 (exp -> exp MENOR exp .)
    DOSPT           reduce using rule 104 (exp -> exp MENOR exp .)
    COMA            reduce using rule 104 (exp -> exp MENOR exp .)
    CORDER          reduce using rule 104 (exp -> exp MENOR exp .)
    RELSE           reduce using rule 104 (exp -> exp MENOR exp .)
    RELSEIF         reduce using rule 104 (exp -> exp MENOR exp .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75

  ! MAS             [ reduce using rule 104 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 104 (exp -> exp MENOR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 104 (exp -> exp MENOR exp .) ]
  ! DIVISION        [ reduce using rule 104 (exp -> exp MENOR exp .) ]
  ! POTENCIA        [ reduce using rule 104 (exp -> exp MENOR exp .) ]
  ! MODULO          [ reduce using rule 104 (exp -> exp MENOR exp .) ]
  ! IGUALIGUAL      [ shift and go to state 76 ]
  ! DISTINTO        [ shift and go to state 77 ]
  ! MAYOR           [ shift and go to state 78 ]
  ! MENOR           [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! ANDD            [ shift and go to state 82 ]
  ! ORR             [ shift and go to state 83 ]


state 159

    (105) exp -> exp MAYORIGUAL exp .
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    END             reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    IGUALIGUAL      reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    DISTINTO        reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    ANDD            reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    ORR             reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    PRINT           reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    PRINTLN         reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    ID              reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    GLOBAL          reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    LOCAL           reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    RIF             reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    RWHILE          reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    PARDER          reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    PTCOMA          reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    DOSPT           reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    CORDER          reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    RELSE           reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    RELSEIF         reduce using rule 105 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75

  ! MAS             [ reduce using rule 105 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 105 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICACION  [ reduce using rule 105 (exp -> exp MAYORIGUAL exp .) ]
  ! DIVISION        [ reduce using rule 105 (exp -> exp MAYORIGUAL exp .) ]
  ! POTENCIA        [ reduce using rule 105 (exp -> exp MAYORIGUAL exp .) ]
  ! MODULO          [ reduce using rule 105 (exp -> exp MAYORIGUAL exp .) ]
  ! IGUALIGUAL      [ shift and go to state 76 ]
  ! DISTINTO        [ shift and go to state 77 ]
  ! MAYOR           [ shift and go to state 78 ]
  ! MENOR           [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! ANDD            [ shift and go to state 82 ]
  ! ORR             [ shift and go to state 83 ]


state 160

    (106) exp -> exp MENORIGUAL exp .
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    END             reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    IGUALIGUAL      reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    DISTINTO        reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    ANDD            reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    ORR             reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    PRINT           reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    PRINTLN         reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    ID              reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    GLOBAL          reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    LOCAL           reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    RIF             reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    RWHILE          reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    PARDER          reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    PTCOMA          reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    DOSPT           reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    CORDER          reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    RELSE           reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    RELSEIF         reduce using rule 106 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75

  ! MAS             [ reduce using rule 106 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 106 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICACION  [ reduce using rule 106 (exp -> exp MENORIGUAL exp .) ]
  ! DIVISION        [ reduce using rule 106 (exp -> exp MENORIGUAL exp .) ]
  ! POTENCIA        [ reduce using rule 106 (exp -> exp MENORIGUAL exp .) ]
  ! MODULO          [ reduce using rule 106 (exp -> exp MENORIGUAL exp .) ]
  ! IGUALIGUAL      [ shift and go to state 76 ]
  ! DISTINTO        [ shift and go to state 77 ]
  ! MAYOR           [ shift and go to state 78 ]
  ! MENOR           [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! ANDD            [ shift and go to state 82 ]
  ! ORR             [ shift and go to state 83 ]


state 161

    (107) exp -> exp ANDD exp .
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    END             reduce using rule 107 (exp -> exp ANDD exp .)
    ANDD            reduce using rule 107 (exp -> exp ANDD exp .)
    PRINT           reduce using rule 107 (exp -> exp ANDD exp .)
    PRINTLN         reduce using rule 107 (exp -> exp ANDD exp .)
    ID              reduce using rule 107 (exp -> exp ANDD exp .)
    GLOBAL          reduce using rule 107 (exp -> exp ANDD exp .)
    LOCAL           reduce using rule 107 (exp -> exp ANDD exp .)
    RIF             reduce using rule 107 (exp -> exp ANDD exp .)
    RWHILE          reduce using rule 107 (exp -> exp ANDD exp .)
    PARDER          reduce using rule 107 (exp -> exp ANDD exp .)
    PTCOMA          reduce using rule 107 (exp -> exp ANDD exp .)
    DOSPT           reduce using rule 107 (exp -> exp ANDD exp .)
    COMA            reduce using rule 107 (exp -> exp ANDD exp .)
    CORDER          reduce using rule 107 (exp -> exp ANDD exp .)
    RELSE           reduce using rule 107 (exp -> exp ANDD exp .)
    RELSEIF         reduce using rule 107 (exp -> exp ANDD exp .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    ORR             shift and go to state 83

  ! MAS             [ reduce using rule 107 (exp -> exp ANDD exp .) ]
  ! MENOS           [ reduce using rule 107 (exp -> exp ANDD exp .) ]
  ! MULTIPLICACION  [ reduce using rule 107 (exp -> exp ANDD exp .) ]
  ! DIVISION        [ reduce using rule 107 (exp -> exp ANDD exp .) ]
  ! POTENCIA        [ reduce using rule 107 (exp -> exp ANDD exp .) ]
  ! MODULO          [ reduce using rule 107 (exp -> exp ANDD exp .) ]
  ! IGUALIGUAL      [ reduce using rule 107 (exp -> exp ANDD exp .) ]
  ! DISTINTO        [ reduce using rule 107 (exp -> exp ANDD exp .) ]
  ! MAYOR           [ reduce using rule 107 (exp -> exp ANDD exp .) ]
  ! MENOR           [ reduce using rule 107 (exp -> exp ANDD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 107 (exp -> exp ANDD exp .) ]
  ! MENORIGUAL      [ reduce using rule 107 (exp -> exp ANDD exp .) ]
  ! ORR             [ reduce using rule 107 (exp -> exp ANDD exp .) ]
  ! ANDD            [ shift and go to state 82 ]


state 162

    (108) exp -> exp ORR exp .
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    END             reduce using rule 108 (exp -> exp ORR exp .)
    ANDD            reduce using rule 108 (exp -> exp ORR exp .)
    ORR             reduce using rule 108 (exp -> exp ORR exp .)
    PRINT           reduce using rule 108 (exp -> exp ORR exp .)
    PRINTLN         reduce using rule 108 (exp -> exp ORR exp .)
    ID              reduce using rule 108 (exp -> exp ORR exp .)
    GLOBAL          reduce using rule 108 (exp -> exp ORR exp .)
    LOCAL           reduce using rule 108 (exp -> exp ORR exp .)
    RIF             reduce using rule 108 (exp -> exp ORR exp .)
    RWHILE          reduce using rule 108 (exp -> exp ORR exp .)
    PARDER          reduce using rule 108 (exp -> exp ORR exp .)
    PTCOMA          reduce using rule 108 (exp -> exp ORR exp .)
    DOSPT           reduce using rule 108 (exp -> exp ORR exp .)
    COMA            reduce using rule 108 (exp -> exp ORR exp .)
    CORDER          reduce using rule 108 (exp -> exp ORR exp .)
    RELSE           reduce using rule 108 (exp -> exp ORR exp .)
    RELSEIF         reduce using rule 108 (exp -> exp ORR exp .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81

  ! MAS             [ reduce using rule 108 (exp -> exp ORR exp .) ]
  ! MENOS           [ reduce using rule 108 (exp -> exp ORR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 108 (exp -> exp ORR exp .) ]
  ! DIVISION        [ reduce using rule 108 (exp -> exp ORR exp .) ]
  ! POTENCIA        [ reduce using rule 108 (exp -> exp ORR exp .) ]
  ! MODULO          [ reduce using rule 108 (exp -> exp ORR exp .) ]
  ! IGUALIGUAL      [ reduce using rule 108 (exp -> exp ORR exp .) ]
  ! DISTINTO        [ reduce using rule 108 (exp -> exp ORR exp .) ]
  ! MAYOR           [ reduce using rule 108 (exp -> exp ORR exp .) ]
  ! MENOR           [ reduce using rule 108 (exp -> exp ORR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 108 (exp -> exp ORR exp .) ]
  ! MENORIGUAL      [ reduce using rule 108 (exp -> exp ORR exp .) ]
  ! ANDD            [ shift and go to state 82 ]
  ! ORR             [ shift and go to state 83 ]


state 163

    (4) instructionsf -> instructionsf instructionf .

    PRINT           reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    PRINTLN         reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    ID              reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    GLOBAL          reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    LOCAL           reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    RIF             reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    RWHILE          reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    END             reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    RELSE           reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    RELSEIF         reduce using rule 4 (instructionsf -> instructionsf instructionf .)


state 164

    (37) declarationf -> ID IGUAL . exp PTCOMA
    (38) declarationf -> ID IGUAL . exp DOSPT DOSPT typeDef PTCOMA
    (94) exp -> . exp MAS exp
    (95) exp -> . exp MENOS exp
    (96) exp -> . exp MULTIPLICACION exp
    (97) exp -> . exp DIVISION exp
    (98) exp -> . exp POTENCIA exp
    (99) exp -> . exp MODULO exp
    (100) exp -> . MENOS exp
    (101) exp -> . exp IGUALIGUAL exp
    (102) exp -> . exp DISTINTO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp MAYORIGUAL exp
    (106) exp -> . exp MENORIGUAL exp
    (107) exp -> . exp ANDD exp
    (108) exp -> . exp ORR exp
    (109) exp -> . NOTT exp
    (110) exp -> . UPPERCASE PARIZQ exp PARDER
    (111) exp -> . LOWERCASE PARIZQ exp PARDER
    (112) exp -> . LOG PARIZQ exp COMA exp PARDER
    (113) exp -> . LOG10 PARIZQ exp PARDER
    (114) exp -> . SIN PARIZQ exp PARDER
    (115) exp -> . COS PARIZQ exp PARDER
    (116) exp -> . TAN PARIZQ exp PARDER
    (117) exp -> . SQRT PARIZQ exp PARDER
    (118) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (119) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (120) exp -> . MFLOAT PARIZQ exp PARDER
    (121) exp -> . MSTRING PARIZQ exp PARDER
    (122) exp -> . TYPEOF PARIZQ exp PARDER
    (128) exp -> . PARIZQ exp PARDER
    (129) exp -> . ENTERO
    (130) exp -> . DECIMAL
    (131) exp -> . STRING
    (132) exp -> . CHAR
    (133) exp -> . VERDADERO
    (134) exp -> . FALSO
    (135) exp -> . NULO
    (136) exp -> . ID
    (137) exp -> . ID listArray
    (138) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exp                            shift and go to state 216

state 165

    (39) declarationf -> GLOBAL ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (40) declarationf -> GLOBAL ID . IGUAL exp PTCOMA
