Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEDER
    LLAVEIZQ

Grammar

Rule 0     S' -> initial
    MENOR           reduce using rule 73 (exp -> ID listArray .)
    IGUALIGUAL      reduce using rule 73 (exp -> ID listArray .)
    MAYORIGUAL      reduce using rule 73 (exp -> ID listArray .)
    MENORIGUAL      reduce using rule 73 (exp -> ID listArray .)
    DISTINTO        reduce using rule 73 (exp -> ID listArray .)
    ANDD            reduce using rule 73 (exp -> ID listArray .)
    ORR             reduce using rule 73 (exp -> ID listArray .)
    PTCOMA          reduce using rule 73 (exp -> ID listArray .)
    DOSPT           reduce using rule 73 (exp -> ID listArray .)
    COMA            reduce using rule 73 (exp -> ID listArray .)
    CORDER          reduce using rule 73 (exp -> ID listArray .)
    CORIZQ          shift and go to state 122


state 82

    (76) listArray -> CORIZQ . exp CORDER
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICACION exp
    (39) exp -> . exp DIVISION exp
    (40) exp -> . exp POTENCIA exp
    (41) exp -> . exp MODULO exp
    (42) exp -> . exp MAYOR exp
    (43) exp -> . exp MENOR exp
    (44) exp -> . exp IGUALIGUAL exp
    (45) exp -> . exp MAYORIGUAL exp
    (46) exp -> . exp MENORIGUAL exp
    (47) exp -> . exp DISTINTO exp
    (48) exp -> . exp ANDD exp
    (49) exp -> . exp ORR exp
    (50) exp -> . NOTT exp
    (51) exp -> . UPPERCASE PARIZQ exp PARDER
    (52) exp -> . LOWERCASE PARIZQ exp PARDER
    (53) exp -> . SIN PARIZQ exp PARDER
    (54) exp -> . COS PARIZQ exp PARDER
    (55) exp -> . TAN PARIZQ exp PARDER
    (56) exp -> . SQRT PARIZQ exp PARDER
    (57) exp -> . LOG10 PARIZQ exp PARDER
    (58) exp -> . LOG PARIZQ exp COMA exp PARDER
    (64) exp -> . PARIZQ exp PARDER
    (65) exp -> . ENTERO
    (66) exp -> . DECIMAL
    (67) exp -> . STRING
    (68) exp -> . CHAR
    (69) exp -> . VERDADERO
    (70) exp -> . FALSO
    (71) exp -> . NULO
    (72) exp -> . ID
    (73) exp -> . ID listArray
    (74) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    UPPERCASE       shift and go to state 29
    LOWERCASE       shift and go to state 30
    SIN             shift and go to state 31
    COS             shift and go to state 32
    TAN             shift and go to state 33
    SQRT            shift and go to state 34
    LOG10           shift and go to state 35
    LOG             shift and go to state 36
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42
    NULO            shift and go to state 43
    ID              shift and go to state 44
    CORIZQ          shift and go to state 45

    exp                            shift and go to state 123

state 83

    (74) exp -> CORIZQ listValues . CORDER
    (26) listValues -> listValues . COMA exp

    CORDER          shift and go to state 124
    COMA            shift and go to state 88


state 84

    (13) p_println -> PRINTLN PARIZQ exp PARDER . PTCOMA

    PTCOMA          shift and go to state 125


state 85

    (14) declaration -> ID IGUAL exp PTCOMA .

    PRINT           reduce using rule 14 (declaration -> ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 14 (declaration -> ID IGUAL exp PTCOMA .)
    ID              reduce using rule 14 (declaration -> ID IGUAL exp PTCOMA .)
    FUNCTION        reduce using rule 14 (declaration -> ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 14 (declaration -> ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 14 (declaration -> ID IGUAL exp PTCOMA .)
    $end            reduce using rule 14 (declaration -> ID IGUAL exp PTCOMA .)
    END             reduce using rule 14 (declaration -> ID IGUAL exp PTCOMA .)


state 86

    (15) declaration -> ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 126


state 87

    (24) parametersCallFunc -> PARIZQ listValues PARDER .

    PTCOMA          reduce using rule 24 (parametersCallFunc -> PARIZQ listValues PARDER .)


state 88

    (26) listValues -> listValues COMA . exp
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICACION exp
    (39) exp -> . exp DIVISION exp
    (40) exp -> . exp POTENCIA exp
    (41) exp -> . exp MODULO exp
    (42) exp -> . exp MAYOR exp
    (43) exp -> . exp MENOR exp
    (44) exp -> . exp IGUALIGUAL exp
    (45) exp -> . exp MAYORIGUAL exp
    (46) exp -> . exp MENORIGUAL exp
    (47) exp -> . exp DISTINTO exp
    (48) exp -> . exp ANDD exp
    (49) exp -> . exp ORR exp
    (50) exp -> . NOTT exp
    (51) exp -> . UPPERCASE PARIZQ exp PARDER
    (52) exp -> . LOWERCASE PARIZQ exp PARDER
    (53) exp -> . SIN PARIZQ exp PARDER
    (54) exp -> . COS PARIZQ exp PARDER
    (55) exp -> . TAN PARIZQ exp PARDER
    (56) exp -> . SQRT PARIZQ exp PARDER
    (57) exp -> . LOG10 PARIZQ exp PARDER
    (58) exp -> . LOG PARIZQ exp COMA exp PARDER
    (64) exp -> . PARIZQ exp PARDER
    (65) exp -> . ENTERO
    (66) exp -> . DECIMAL
    (67) exp -> . STRING
    (68) exp -> . CHAR
    (69) exp -> . VERDADERO
    (70) exp -> . FALSO
    (71) exp -> . NULO
    (72) exp -> . ID
    (73) exp -> . ID listArray
    (74) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    UPPERCASE       shift and go to state 29
    LOWERCASE       shift and go to state 30
    SIN             shift and go to state 31
    COS             shift and go to state 32
    TAN             shift and go to state 33
    SQRT            shift and go to state 34
    LOG10           shift and go to state 35
    LOG             shift and go to state 36
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42
    NULO            shift and go to state 43
    ID              shift and go to state 44
    CORIZQ          shift and go to state 45

    exp                            shift and go to state 127

state 89

    (16) function -> FUNCTION ID parametersFunc block .

    PRINT           reduce using rule 16 (function -> FUNCTION ID parametersFunc block .)
    PRINTLN         reduce using rule 16 (function -> FUNCTION ID parametersFunc block .)
    ID              reduce using rule 16 (function -> FUNCTION ID parametersFunc block .)
    FUNCTION        reduce using rule 16 (function -> FUNCTION ID parametersFunc block .)
    RWHILE          reduce using rule 16 (function -> FUNCTION ID parametersFunc block .)
    RIF             reduce using rule 16 (function -> FUNCTION ID parametersFunc block .)
    $end            reduce using rule 16 (function -> FUNCTION ID parametersFunc block .)
    END             reduce using rule 16 (function -> FUNCTION ID parametersFunc block .)


state 90

    (28) block -> instructions . END PTCOMA
    (2) instructions -> instructions . instruction
    (4) instruction -> . p_print
    (5) instruction -> . p_println
    (6) instruction -> . declaration
    (7) instruction -> . function
    (8) instruction -> . callFuncSt
    (9) instruction -> . whileSt
    (10) instruction -> . ifSt
    (12) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (13) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (14) declaration -> . ID IGUAL exp PTCOMA
    (15) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (16) function -> . FUNCTION ID parametersFunc block
    (23) callFuncSt -> . ID parametersCallFunc PTCOMA
    (30) whileSt -> . RWHILE PARIZQ exp PARDER block
    (31) ifSt -> . RIF PARIZQ exp PARDER block elseSt

    END             shift and go to state 128
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    FUNCTION        shift and go to state 14
    RWHILE          shift and go to state 15
    RIF             shift and go to state 16

    instruction                    shift and go to state 17
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    function                       shift and go to state 7
    callFuncSt                     shift and go to state 8
    whileSt                        shift and go to state 9
    ifSt                           shift and go to state 10

state 91

    (29) block -> END . PTCOMA

    PTCOMA          shift and go to state 129


state 92

    (17) parametersFunc -> PARIZQ parameters . PARDER
    (19) parameters -> parameters . COMA parameter

    PARDER          shift and go to state 130
    COMA            shift and go to state 131


state 93

    (18) parametersFunc -> PARIZQ PARDER .

    END             reduce using rule 18 (parametersFunc -> PARIZQ PARDER .)
    PRINT           reduce using rule 18 (parametersFunc -> PARIZQ PARDER .)
    PRINTLN         reduce using rule 18 (parametersFunc -> PARIZQ PARDER .)
    ID              reduce using rule 18 (parametersFunc -> PARIZQ PARDER .)
    FUNCTION        reduce using rule 18 (parametersFunc -> PARIZQ PARDER .)
    RWHILE          reduce using rule 18 (parametersFunc -> PARIZQ PARDER .)
    RIF             reduce using rule 18 (parametersFunc -> PARIZQ PARDER .)


state 94

    (20) parameters -> parameter .

    PARDER          reduce using rule 20 (parameters -> parameter .)
    COMA            reduce using rule 20 (parameters -> parameter .)


state 95

    (21) parameter -> ID . DOSPT DOSPT typeDef
    (22) parameter -> ID .

    DOSPT           shift and go to state 132
    PARDER          reduce using rule 22 (parameter -> ID .)
    COMA            reduce using rule 22 (parameter -> ID .)


state 96

    (30) whileSt -> RWHILE PARIZQ exp PARDER . block
    (28) block -> . instructions END PTCOMA
    (29) block -> . END PTCOMA
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . p_print
    (5) instruction -> . p_println
    (6) instruction -> . declaration
    (7) instruction -> . function
    (8) instruction -> . callFuncSt
    (9) instruction -> . whileSt
    (10) instruction -> . ifSt
    (12) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (13) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (14) declaration -> . ID IGUAL exp PTCOMA
    (15) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (16) function -> . FUNCTION ID parametersFunc block
    (23) callFuncSt -> . ID parametersCallFunc PTCOMA
    (30) whileSt -> . RWHILE PARIZQ exp PARDER block
    (31) ifSt -> . RIF PARIZQ exp PARDER block elseSt

    END             shift and go to state 91
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    FUNCTION        shift and go to state 14
    RWHILE          shift and go to state 15
    RIF             shift and go to state 16

    block                          shift and go to state 133
    instructions                   shift and go to state 90
    instruction                    shift and go to state 3
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    function                       shift and go to state 7
    callFuncSt                     shift and go to state 8
    whileSt                        shift and go to state 9
    ifSt                           shift and go to state 10

state 97

    (31) ifSt -> RIF PARIZQ exp PARDER . block elseSt
    (28) block -> . instructions END PTCOMA
    (29) block -> . END PTCOMA
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . p_print
    (5) instruction -> . p_println
    (6) instruction -> . declaration
    (7) instruction -> . function
    (8) instruction -> . callFuncSt
    (9) instruction -> . whileSt
    (10) instruction -> . ifSt
    (12) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (13) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (14) declaration -> . ID IGUAL exp PTCOMA
    (15) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (16) function -> . FUNCTION ID parametersFunc block
    (23) callFuncSt -> . ID parametersCallFunc PTCOMA
    (30) whileSt -> . RWHILE PARIZQ exp PARDER block
    (31) ifSt -> . RIF PARIZQ exp PARDER block elseSt

    END             shift and go to state 91
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    FUNCTION        shift and go to state 14
    RWHILE          shift and go to state 15
    RIF             shift and go to state 16

    block                          shift and go to state 134
    instructions                   shift and go to state 90
    instruction                    shift and go to state 3
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    function                       shift and go to state 7
    callFuncSt                     shift and go to state 8
    whileSt                        shift and go to state 9
    ifSt                           shift and go to state 10

state 98

    (64) exp -> PARIZQ exp PARDER .

    PARDER          reduce using rule 64 (exp -> PARIZQ exp PARDER .)
    MAS             reduce using rule 64 (exp -> PARIZQ exp PARDER .)
    MENOS           reduce using rule 64 (exp -> PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 64 (exp -> PARIZQ exp PARDER .)
    DIVISION        reduce using rule 64 (exp -> PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 64 (exp -> PARIZQ exp PARDER .)
    MODULO          reduce using rule 64 (exp -> PARIZQ exp PARDER .)
    MAYOR           reduce using rule 64 (exp -> PARIZQ exp PARDER .)
    MENOR           reduce using rule 64 (exp -> PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 64 (exp -> PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 64 (exp -> PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 64 (exp -> PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 64 (exp -> PARIZQ exp PARDER .)
    ANDD            reduce using rule 64 (exp -> PARIZQ exp PARDER .)
    ORR             reduce using rule 64 (exp -> PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 64 (exp -> PARIZQ exp PARDER .)
    DOSPT           reduce using rule 64 (exp -> PARIZQ exp PARDER .)
    COMA            reduce using rule 64 (exp -> PARIZQ exp PARDER .)
    CORDER          reduce using rule 64 (exp -> PARIZQ exp PARDER .)


state 99

    (12) p_print -> PRINT PARIZQ exp PARDER PTCOMA .

    PRINT           reduce using rule 12 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    PRINTLN         reduce using rule 12 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    ID              reduce using rule 12 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    FUNCTION        reduce using rule 12 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    RWHILE          reduce using rule 12 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    RIF             reduce using rule 12 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    $end            reduce using rule 12 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)
    END             reduce using rule 12 (p_print -> PRINT PARIZQ exp PARDER PTCOMA .)


state 100

    (36) exp -> exp MAS exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    PARDER          reduce using rule 36 (exp -> exp MAS exp .)
    MAS             reduce using rule 36 (exp -> exp MAS exp .)
    MENOS           reduce using rule 36 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 36 (exp -> exp MAS exp .)
    MENOR           reduce using rule 36 (exp -> exp MAS exp .)
    IGUALIGUAL      reduce using rule 36 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 36 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 36 (exp -> exp MAS exp .)
    DISTINTO        reduce using rule 36 (exp -> exp MAS exp .)
    ANDD            reduce using rule 36 (exp -> exp MAS exp .)
    ORR             reduce using rule 36 (exp -> exp MAS exp .)
    PTCOMA          reduce using rule 36 (exp -> exp MAS exp .)
    DOSPT           reduce using rule 36 (exp -> exp MAS exp .)
    COMA            reduce using rule 36 (exp -> exp MAS exp .)
    CORDER          reduce using rule 36 (exp -> exp MAS exp .)
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63

  ! MULTIPLICACION  [ reduce using rule 36 (exp -> exp MAS exp .) ]
  ! DIVISION        [ reduce using rule 36 (exp -> exp MAS exp .) ]
  ! POTENCIA        [ reduce using rule 36 (exp -> exp MAS exp .) ]
  ! MODULO          [ reduce using rule 36 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! ANDD            [ shift and go to state 70 ]
  ! ORR             [ shift and go to state 71 ]


state 101

    (37) exp -> exp MENOS exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    PARDER          reduce using rule 37 (exp -> exp MENOS exp .)
    MAS             reduce using rule 37 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 37 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 37 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 37 (exp -> exp MENOS exp .)
    IGUALIGUAL      reduce using rule 37 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 37 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 37 (exp -> exp MENOS exp .)
    DISTINTO        reduce using rule 37 (exp -> exp MENOS exp .)
    ANDD            reduce using rule 37 (exp -> exp MENOS exp .)
    ORR             reduce using rule 37 (exp -> exp MENOS exp .)
    PTCOMA          reduce using rule 37 (exp -> exp MENOS exp .)
    DOSPT           reduce using rule 37 (exp -> exp MENOS exp .)
    COMA            reduce using rule 37 (exp -> exp MENOS exp .)
    CORDER          reduce using rule 37 (exp -> exp MENOS exp .)
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63

  ! MULTIPLICACION  [ reduce using rule 37 (exp -> exp MENOS exp .) ]
  ! DIVISION        [ reduce using rule 37 (exp -> exp MENOS exp .) ]
  ! POTENCIA        [ reduce using rule 37 (exp -> exp MENOS exp .) ]
  ! MODULO          [ reduce using rule 37 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! ANDD            [ shift and go to state 70 ]
  ! ORR             [ shift and go to state 71 ]


state 102

    (38) exp -> exp MULTIPLICACION exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    PARDER          reduce using rule 38 (exp -> exp MULTIPLICACION exp .)
    MAS             reduce using rule 38 (exp -> exp MULTIPLICACION exp .)
    MENOS           reduce using rule 38 (exp -> exp MULTIPLICACION exp .)
    MULTIPLICACION  reduce using rule 38 (exp -> exp MULTIPLICACION exp .)
    DIVISION        reduce using rule 38 (exp -> exp MULTIPLICACION exp .)
    MODULO          reduce using rule 38 (exp -> exp MULTIPLICACION exp .)
    MAYOR           reduce using rule 38 (exp -> exp MULTIPLICACION exp .)
    MENOR           reduce using rule 38 (exp -> exp MULTIPLICACION exp .)
    IGUALIGUAL      reduce using rule 38 (exp -> exp MULTIPLICACION exp .)
    MAYORIGUAL      reduce using rule 38 (exp -> exp MULTIPLICACION exp .)
    MENORIGUAL      reduce using rule 38 (exp -> exp MULTIPLICACION exp .)
    DISTINTO        reduce using rule 38 (exp -> exp MULTIPLICACION exp .)
    ANDD            reduce using rule 38 (exp -> exp MULTIPLICACION exp .)
    ORR             reduce using rule 38 (exp -> exp MULTIPLICACION exp .)
    PTCOMA          reduce using rule 38 (exp -> exp MULTIPLICACION exp .)
    DOSPT           reduce using rule 38 (exp -> exp MULTIPLICACION exp .)
    COMA            reduce using rule 38 (exp -> exp MULTIPLICACION exp .)
    CORDER          reduce using rule 38 (exp -> exp MULTIPLICACION exp .)
    POTENCIA        shift and go to state 62

  ! POTENCIA        [ reduce using rule 38 (exp -> exp MULTIPLICACION exp .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! MODULO          [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! ANDD            [ shift and go to state 70 ]
  ! ORR             [ shift and go to state 71 ]


state 103

    (39) exp -> exp DIVISION exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    PARDER          reduce using rule 39 (exp -> exp DIVISION exp .)
    MAS             reduce using rule 39 (exp -> exp DIVISION exp .)
    MENOS           reduce using rule 39 (exp -> exp DIVISION exp .)
    MULTIPLICACION  reduce using rule 39 (exp -> exp DIVISION exp .)
    DIVISION        reduce using rule 39 (exp -> exp DIVISION exp .)
    MODULO          reduce using rule 39 (exp -> exp DIVISION exp .)
    MAYOR           reduce using rule 39 (exp -> exp DIVISION exp .)
    MENOR           reduce using rule 39 (exp -> exp DIVISION exp .)
    IGUALIGUAL      reduce using rule 39 (exp -> exp DIVISION exp .)
    MAYORIGUAL      reduce using rule 39 (exp -> exp DIVISION exp .)
    MENORIGUAL      reduce using rule 39 (exp -> exp DIVISION exp .)
    DISTINTO        reduce using rule 39 (exp -> exp DIVISION exp .)
    ANDD            reduce using rule 39 (exp -> exp DIVISION exp .)
    ORR             reduce using rule 39 (exp -> exp DIVISION exp .)
    PTCOMA          reduce using rule 39 (exp -> exp DIVISION exp .)
    DOSPT           reduce using rule 39 (exp -> exp DIVISION exp .)
    COMA            reduce using rule 39 (exp -> exp DIVISION exp .)
    CORDER          reduce using rule 39 (exp -> exp DIVISION exp .)
    POTENCIA        shift and go to state 62

  ! POTENCIA        [ reduce using rule 39 (exp -> exp DIVISION exp .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! MODULO          [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! ANDD            [ shift and go to state 70 ]
  ! ORR             [ shift and go to state 71 ]


state 104

    (40) exp -> exp POTENCIA exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    PARDER          reduce using rule 40 (exp -> exp POTENCIA exp .)
    MAS             reduce using rule 40 (exp -> exp POTENCIA exp .)
    MENOS           reduce using rule 40 (exp -> exp POTENCIA exp .)
    MULTIPLICACION  reduce using rule 40 (exp -> exp POTENCIA exp .)
    DIVISION        reduce using rule 40 (exp -> exp POTENCIA exp .)
    POTENCIA        reduce using rule 40 (exp -> exp POTENCIA exp .)
    MODULO          reduce using rule 40 (exp -> exp POTENCIA exp .)
    MAYOR           reduce using rule 40 (exp -> exp POTENCIA exp .)
    MENOR           reduce using rule 40 (exp -> exp POTENCIA exp .)
    IGUALIGUAL      reduce using rule 40 (exp -> exp POTENCIA exp .)
    MAYORIGUAL      reduce using rule 40 (exp -> exp POTENCIA exp .)
    MENORIGUAL      reduce using rule 40 (exp -> exp POTENCIA exp .)
    DISTINTO        reduce using rule 40 (exp -> exp POTENCIA exp .)
    ANDD            reduce using rule 40 (exp -> exp POTENCIA exp .)
    ORR             reduce using rule 40 (exp -> exp POTENCIA exp .)
    PTCOMA          reduce using rule 40 (exp -> exp POTENCIA exp .)
    DOSPT           reduce using rule 40 (exp -> exp POTENCIA exp .)
    COMA            reduce using rule 40 (exp -> exp POTENCIA exp .)
    CORDER          reduce using rule 40 (exp -> exp POTENCIA exp .)

  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! POTENCIA        [ shift and go to state 62 ]
  ! MODULO          [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! ANDD            [ shift and go to state 70 ]
  ! ORR             [ shift and go to state 71 ]


state 105

    (41) exp -> exp MODULO exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    PARDER          reduce using rule 41 (exp -> exp MODULO exp .)
    MAS             reduce using rule 41 (exp -> exp MODULO exp .)
    MENOS           reduce using rule 41 (exp -> exp MODULO exp .)
    MULTIPLICACION  reduce using rule 41 (exp -> exp MODULO exp .)
    DIVISION        reduce using rule 41 (exp -> exp MODULO exp .)
